Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-20 03:48:18,198 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 03:48:47,311 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:46,411 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:36,643 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 79 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:47,311 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:46,487 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:36,643 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:47,311 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:46,487 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:36,643 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_2  | 2019-10-20 03:48:47,311 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:36,742 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3  | 2019-10-20 03:48:46,487 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:47,504 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:36,742 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:46,487 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:47,504 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:36,742 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 79 for changeToCandidate
datanode_3  | 2019-10-20 03:48:46,514 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:47,504 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:36,742 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:47,504 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:46,514 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:36,766 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection69: begin an election at term 80 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:47,747 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:46,514 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:36,787 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection69: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t80, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t80] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t80, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:46,514 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:36,787 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:47,747 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:46,699 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:36,787 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:47,747 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:36,787 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:46,700 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:47,747 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:36,975 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_3  | 2019-10-20 03:48:46,700 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:47,923 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:36,975 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:46,700 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:47,923 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:36,975 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_3  | 2019-10-20 03:48:46,867 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:47,923 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:36,975 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_3  | 2019-10-20 03:48:46,867 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:47,923 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,000 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection70: begin an election at term 81 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:46,867 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,031 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection70: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t81, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t81] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t81, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:48,174 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:46,867 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,032 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 81 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:48,174 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:47,117 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,032 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:48,175 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:47,118 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,032 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_2  | 2019-10-20 03:48:48,175 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:47,118 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,145 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_2  | 2019-10-20 03:48:48,392 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,145 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:47,118 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:48,392 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,145 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 81 for changeToCandidate
datanode_3  | 2019-10-20 03:48:47,310 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:48,392 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:37,145 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_3  | 2019-10-20 03:48:47,311 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:48,392 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,170 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection71: begin an election at term 82 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:47,311 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,189 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection71: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t82, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t82] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t82, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:48,510 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:47,311 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:48,510 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,190 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:47,503 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:48,510 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:37,190 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_3  | 2019-10-20 03:48:47,504 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,190 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:47,504 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:48,510 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,308 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_2  | 2019-10-20 03:48:48,669 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:47,504 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,308 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:47,746 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:48,670 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,308 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_3  | 2019-10-20 03:48:47,746 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:48,670 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:37,309 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_3  | 2019-10-20 03:48:47,746 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:48,670 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,333 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection72: begin an election at term 83 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:47,746 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:48,863 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,364 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection72: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t83, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t83] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t83, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:47,922 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:48,863 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,364 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:48:47,922 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:48,863 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:37,364 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:48,864 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:47,922 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:37,364 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_2  | 2019-10-20 03:48:48,922 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:47,922 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,457 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_2  | 2019-10-20 03:48:48,922 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:48,174 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:37,457 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:48,922 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:48,174 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:37,457 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_2  | 2019-10-20 03:48:48,922 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:37,457 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
