Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 08:45:15,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E70681789134,id=d770ed22-adab-4962-ac54-2b558e5f71d8
datanode_1  |  command succeed on datanode 1e28aca1-1533-4ace-8794-044b99420623.
datanode_2  | 2019-10-15 08:45:13,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 08:45:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 08:45:10,456 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:45:15,452 INFO impl.RaftServerProxy: 1e28aca1-1533-4ace-8794-044b99420623: addNew group-B7F17B19D1EC:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] returns group-B7F17B19D1EC:java.util.concurrent.CompletableFuture@1331768e[Not completed]
datanode_2  | 2019-10-15 08:45:13,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:45:15,695 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "774111ac-3e6c-4428-9224-e70681789134"
rm_1        | 2019-10-15 08:45:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-15 08:45:10,459 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c7bb9c9e-c01a-4789-91e0-541f5122938d create command to datanode f66b024d-169a-431c-89fd-c0ebb1e8e5a3
datanode_2  | 2019-10-15 08:45:13,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:45:15,455 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623: new RaftServerImpl for group-B7F17B19D1EC:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  |  command succeed on datanode d770ed22-adab-4962-ac54-2b558e5f71d8.
rm_1        | 2019-10-15 08:45:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 08:45:12,197 INFO net.NetworkTopology: Added a new node: /default-rack/1e28aca1-1533-4ace-8794-044b99420623
datanode_2  | 2019-10-15 08:45:13,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:45:15,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:45:15,699 INFO impl.RaftServerProxy: d770ed22-adab-4962-ac54-2b558e5f71d8: addNew group-B7F17B19D1EC:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] returns group-B7F17B19D1EC:java.util.concurrent.CompletableFuture@2d913f19[Not completed]
nm_1        | 2019-10-15 08:45:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1892232421128198549.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-15 08:45:12,197 INFO node.SCMNodeManager: Registered Data node : 1e28aca1-1533-4ace-8794-044b99420623{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:45:13,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 08:45:15,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 08:45:15,701 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8: new RaftServerImpl for group-B7F17B19D1EC:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 08:45:09 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-15 08:45:12,197 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:45:15,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 08:45:13,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 08:45:15,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 08:45:09 INFO  Server:419 - Started @3796ms
scm_1       | 2019-10-15 08:45:12,197 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:45:15,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 08:45:13,655 INFO segmented.SegmentedRaftLogWorker: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-541F5122938D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 08:45:09 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-15 08:45:12,200 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=49b30b6d-6fc2-426b-bf57-2ace0da9223c create command to datanode 1e28aca1-1533-4ace-8794-044b99420623
datanode_1  | 2019-10-15 08:45:15,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 08:45:15,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 08:45:13,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 08:45:09 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39051
scm_1       | 2019-10-15 08:45:12,364 INFO net.NetworkTopology: Added a new node: /default-rack/d770ed22-adab-4962-ac54-2b558e5f71d8
datanode_1  | 2019-10-15 08:45:15,456 INFO impl.RaftServerImpl: 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC: ConfigurationManager, init=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 08:45:15,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 08:45:13,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-15 08:45:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-15 08:45:12,364 INFO node.SCMNodeManager: Registered Data node : d770ed22-adab-4962-ac54-2b558e5f71d8{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:45:15,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 08:45:15,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 08:45:13,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-15 08:45:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-15 08:45:15,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 08:45:12,364 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:45:15,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 08:45:13,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-15 08:45:09 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-15 08:45:15,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec does not exist. Creating ...
scm_1       | 2019-10-15 08:45:12,364 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:45:13,696 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-541F5122938D: start as a follower, conf=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 08:45:15,702 INFO impl.RaftServerImpl: d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC: ConfigurationManager, init=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 08:45:09 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-15 08:45:15,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec/in_use.lock acquired by nodename 7@c98b42515bb4
scm_1       | 2019-10-15 08:45:12,366 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=774111ac-3e6c-4428-9224-e70681789134 create command to datanode d770ed22-adab-4962-ac54-2b558e5f71d8
datanode_2  | 2019-10-15 08:45:13,697 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-541F5122938D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 08:45:15,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 08:45:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 08:45:15,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec has been successfully formatted.
scm_1       | 2019-10-15 08:45:12,368 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e87be6d7-305f-416e-bfe8-b7f17b19d1ec create command to datanode 1e28aca1-1533-4ace-8794-044b99420623
datanode_2  | 2019-10-15 08:45:13,698 INFO impl.RoleInfo: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: start FollowerState
datanode_3  | 2019-10-15 08:45:15,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 08:45:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1788905669
rm_1        | Oct 15, 2019 8:45:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 08:45:15,483 [pool-8-thread-1] INFO       - group-B7F17B19D1EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:45:12,369 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e87be6d7-305f-416e-bfe8-b7f17b19d1ec create command to datanode f66b024d-169a-431c-89fd-c0ebb1e8e5a3
datanode_2  | 2019-10-15 08:45:13,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-541F5122938D,id=f66b024d-169a-431c-89fd-c0ebb1e8e5a3
datanode_3  | 2019-10-15 08:45:15,703 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec does not exist. Creating ...
nm_1        | 2019-10-15 08:45:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1161477374
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 08:45:15,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 08:45:12,369 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e87be6d7-305f-416e-bfe8-b7f17b19d1ec create command to datanode d770ed22-adab-4962-ac54-2b558e5f71d8
datanode_3  | 2019-10-15 08:45:15,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec/in_use.lock acquired by nodename 7@dd6f7edd65cb
datanode_2  | 2019-10-15 08:45:13,734 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c7bb9c9e-c01a-4789-91e0-541f5122938d"
nm_1        | 2019-10-15 08:45:11 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39051 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 15, 2019 8:45:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:45:13,753 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c7bb9c9e-c01a-4789-91e0-541f5122938d reported by f66b024d-169a-431c-89fd-c0ebb1e8e5a3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:45:15,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec has been successfully formatted.
datanode_2  |  command succeed on datanode f66b024d-169a-431c-89fd-c0ebb1e8e5a3.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:45:13,754 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c7bb9c9e-c01a-4789-91e0-541f5122938d, Nodes: f66b024d-169a-431c-89fd-c0ebb1e8e5a3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-15 08:45:15,728 [pool-8-thread-1] INFO       - group-B7F17B19D1EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 08:45:13,745 INFO impl.RaftServerProxy: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: addNew group-B7F17B19D1EC:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] returns group-B7F17B19D1EC:java.util.concurrent.CompletableFuture@5e4e3902[Not completed]
rm_1        | 2019-10-15 08:45:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4753250143814195531.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 08:45:13,756 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-15 08:45:15,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 08:45:13,751 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3: new RaftServerImpl for group-B7F17B19D1EC:[f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 08:45:10 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:45:13,756 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-15 08:45:15,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 08:45:13,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 08:45:10 INFO  Server:419 - Started @3548ms
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 08:45:13,756 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:45:13,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 08:45:15,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-15 08:45:15,484 INFO segmented.SegmentedRaftLogWorker: new 1e28aca1-1533-4ace-8794-044b99420623@group-B7F17B19D1EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec
scm_1       | 2019-10-15 08:45:13,756 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 08:45:13,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:45:15,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 08:45:13,807 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e87be6d7-305f-416e-bfe8-b7f17b19d1ec reported by f66b024d-169a-431c-89fd-c0ebb1e8e5a3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:45:13,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 08:45:15,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-15 08:45:15,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:45:15,453 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=49b30b6d-6fc2-426b-bf57-2ace0da9223c reported by 1e28aca1-1533-4ace-8794-044b99420623{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:45:13,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 08:45:15,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:45:15,453 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 49b30b6d-6fc2-426b-bf57-2ace0da9223c, Nodes: 1e28aca1-1533-4ace-8794-044b99420623{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-15 08:45:13,752 INFO impl.RaftServerImpl: f66b024d-169a-431c-89fd-c0ebb1e8e5a3@group-B7F17B19D1EC: ConfigurationManager, init=-1: [f66b024d-169a-431c-89fd-c0ebb1e8e5a3:172.18.0.2:9858, d770ed22-adab-4962-ac54-2b558e5f71d8:172.18.0.6:9858, 1e28aca1-1533-4ace-8794-044b99420623:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 08:45:15,729 INFO segmented.SegmentedRaftLogWorker: new d770ed22-adab-4962-ac54-2b558e5f71d8@group-B7F17B19D1EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec
rm_1        | 2019-10-15 08:45:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 08:45:15,504 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e87be6d7-305f-416e-bfe8-b7f17b19d1ec reported by 1e28aca1-1533-4ace-8794-044b99420623{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:45:13,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 08:45:15,703 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=774111ac-3e6c-4428-9224-e70681789134 reported by d770ed22-adab-4962-ac54-2b558e5f71d8{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:45:13,753 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:45:13,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec does not exist. Creating ...
scm_1       | 2019-10-15 08:45:15,703 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 774111ac-3e6c-4428-9224-e70681789134, Nodes: d770ed22-adab-4962-ac54-2b558e5f71d8{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-15 08:45:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 08:45:15,751 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e87be6d7-305f-416e-bfe8-b7f17b19d1ec reported by d770ed22-adab-4962-ac54-2b558e5f71d8{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:45:13,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e87be6d7-305f-416e-bfe8-b7f17b19d1ec/in_use.lock acquired by nodename 7@f62343e3cce9
datanode_3  | 2019-10-15 08:45:15,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 08:45:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
