Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-16 10:56:12,774 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-16 10:56:58 INFO  RMStateStore:223 - Storing info for app: application_1571223362381_0001
nm_1        | 2019-10-16 10:57:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571223362381_0001
datanode_3  | 2019-10-16 10:56:18,028 INFO segmented.SegmentedRaftLogWorker: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 10:56:17,901 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9b379feb-e431-4f72-8b5a-342215afed89
datanode_2  | 2019-10-16 10:56:12,774 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: shutdown LeaderElection
rm_1        | 2019-10-16 10:56:58 INFO  RMAppImpl:928 - application_1571223362381_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-16 10:57:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-16 10:56:18,073 INFO segmented.SegmentedRaftLogWorker: ed7992b7-acf8-4b33-8bd9-139ed113d8be@group-7E5F2A8F3449-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449/current/log_inprogress_0
datanode_1  | 2019-10-16 10:56:17,902 INFO impl.RoleInfo: 5074b040-e13e-491f-a775-492ede4e2f9c: shutdown FollowerState
datanode_2  | 2019-10-16 10:56:12,774 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: start FollowerState
rm_1        | 2019-10-16 10:56:58 INFO  RMAppImpl:928 - application_1571223362381_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-16 10:56:17,902 INFO impl.RoleInfo: 5074b040-e13e-491f-a775-492ede4e2f9c: start FollowerState
nm_1        | 2019-10-16 10:57:18 INFO  ShuffleHandler:719 - Added token for job_1571223362381_0001
datanode_2  | 2019-10-16 10:56:17,849 INFO impl.FollowerState: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
rm_1        | 2019-10-16 10:56:58 INFO  ParentQueue:494 - Application added - appId: application_1571223362381_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-16 10:56:17,902 INFO impl.FollowerState: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 10:57:18 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-16 10:56:17,850 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: shutdown FollowerState
rm_1        | 2019-10-16 10:56:58 INFO  CapacityScheduler:1006 - Accepted application application_1571223362381_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-16 10:57:18 INFO  ContainerScheduler:541 - Starting container [container_1571223362381_0001_01_000003]
datanode_2  | 2019-10-16 10:56:17,850 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-16 10:56:58 INFO  RMAppImpl:928 - application_1571223362381_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-16 10:57:18 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-16 10:56:17,850 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: start LeaderElection
rm_1        | 2019-10-16 10:56:58 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571223362381_0001_000001
nm_1        | 2019-10-16 10:57:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571223362381_0001_01_000003
datanode_2  | 2019-10-16 10:56:17,879 INFO impl.LeaderElection: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-LeaderElection3: begin an election at term 2 for -1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 10:56:58 INFO  RMAppAttemptImpl:925 - appattempt_1571223362381_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-16 10:56:18,005 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449: change Leader from null to 9b379feb-e431-4f72-8b5a-342215afed89 at term 2 for appendEntries, leader elected after 10514ms
nm_1        | 2019-10-16 10:57:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-16 10:56:58 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-16 10:56:58 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 10:56:18,028 INFO impl.RaftServerImpl: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449: set configuration 0: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 10:56:17,923 INFO impl.LeaderElection: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-LeaderElection3: Election PASSED; received 1 response(s) [9b379feb-e431-4f72-8b5a-342215afed89<-5074b040-e13e-491f-a775-492ede4e2f9c#0:OK-t2] and 0 exception(s); 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449:t2, leader=null, voted=9b379feb-e431-4f72-8b5a-342215afed89, raftlog=9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null
nm_1        | 2019-10-16 10:57:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571223362381_0001_01_000002]
rm_1        | 2019-10-16 10:56:58 INFO  LeafQueue:907 - Application application_1571223362381_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-16 10:56:18,028 INFO segmented.SegmentedRaftLogWorker: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 10:56:17,924 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: shutdown LeaderElection
nm_1        | 2019-10-16 10:57:20 INFO  ContainersMonitorImpl:615 - container_1571223362381_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-16 10:56:58 INFO  LeafQueue:937 - Application added - appId: application_1571223362381_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-16 10:56:18,073 INFO segmented.SegmentedRaftLogWorker: 5074b040-e13e-491f-a775-492ede4e2f9c@group-7E5F2A8F3449-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449/current/log_inprogress_0
datanode_2  | 2019-10-16 10:56:17,924 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-16 10:57:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571223362381_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-16 10:56:58 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571223362381_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-16 10:56:34,014 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-16 10:56:17,925 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449: change Leader from null to 9b379feb-e431-4f72-8b5a-342215afed89 at term 2 for becomeLeader, leader elected after 10411ms
nm_1        | 2019-10-16 10:57:23 INFO  ContainerLaunch:595 - Container container_1571223362381_0001_01_000003 succeeded 
rm_1        | 2019-10-16 10:56:58 INFO  RMAppAttemptImpl:925 - appattempt_1571223362381_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-16 10:56:17,925 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-16 10:57:23 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 10:56:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571223362381_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-16 10:56:17,925 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-16 10:57:23 INFO  ContainerCleanup:87 - Cleaning up container container_1571223362381_0001_01_000003
rm_1        | 2019-10-16 10:56:58 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-16 10:56:17,925 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 10:57:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000003
datanode_2  | 2019-10-16 10:56:17,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-16 10:57:23 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-16 10:56:17,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 10:57:23 INFO  ApplicationImpl:512 - Removing container_1571223362381_0001_01_000003 from application application_1571223362381_0001
datanode_2  | 2019-10-16 10:56:17,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-16 10:56:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571223362381_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43397, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-16 10:56:17,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 10:56:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-16 10:57:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571223362381_0001_01_000003
datanode_2  | 2019-10-16 10:56:17,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 10:56:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43397 for container : container_1571223362381_0001_01_000001
nm_1        | 2019-10-16 10:57:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571223362381_0001
datanode_2  | 2019-10-16 10:56:17,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 10:56:59 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 10:57:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-16 10:56:17,934 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 10:56:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571223362381_0001_000001
nm_1        | 2019-10-16 10:57:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000003/container_tokens
datanode_2  | 2019-10-16 10:56:17,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 10:56:59 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571223362381_0001 AttemptId: appattempt_1571223362381_0001_000001 MasterContainer: Container: [ContainerId: container_1571223362381_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43397, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43397 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 10:57:24 INFO  Server:1849 - Auth successful for appattempt_1571223362381_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 10:56:17,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 10:57:24 INFO  ContainerManagerImpl:1070 - Start request for container_1571223362381_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 10:56:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-16 10:56:17,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 10:57:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000004
rm_1        | 2019-10-16 10:56:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-16 10:56:17,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 10:57:24 INFO  ApplicationImpl:463 - Adding container_1571223362381_0001_01_000004 to application application_1571223362381_0001
datanode_2  | 2019-10-16 10:56:17,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 10:57:24 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 10:56:59 INFO  RMAppAttemptImpl:925 - appattempt_1571223362381_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-16 10:56:17,936 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 10:57:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571223362381_0001
rm_1        | 2019-10-16 10:56:59 INFO  RMAppAttemptImpl:925 - appattempt_1571223362381_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-16 10:56:17,936 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 10:57:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571223362381_0001
rm_1        | 2019-10-16 10:56:59 INFO  AMLauncher:307 - Launching masterappattempt_1571223362381_0001_000001
datanode_2  | 2019-10-16 10:56:17,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 10:57:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 10:56:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571223362381_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43397, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43397 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571223362381_0001_000001
datanode_2  | 2019-10-16 10:56:17,938 INFO impl.RoleInfo: 9b379feb-e431-4f72-8b5a-342215afed89: start LeaderState
nm_1        | 2019-10-16 10:57:24 INFO  ShuffleHandler:719 - Added token for job_1571223362381_0001
rm_1        | 2019-10-16 10:56:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571223362381_0001_000001
datanode_2  | 2019-10-16 10:56:17,938 INFO segmented.SegmentedRaftLogWorker: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 10:57:24 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 10:56:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571223362381_0001_000001
datanode_2  | 2019-10-16 10:56:17,940 INFO impl.RaftServerImpl: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449: set configuration 0: [9b379feb-e431-4f72-8b5a-342215afed89:172.18.0.3:9858, ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858, 5074b040-e13e-491f-a775-492ede4e2f9c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-16 10:57:24 INFO  ContainerScheduler:541 - Starting container [container_1571223362381_0001_01_000004]
rm_1        | 2019-10-16 10:56:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571223362381_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43397, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43397 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571223362381_0001_000001
datanode_2  | 2019-10-16 10:56:17,996 INFO segmented.SegmentedRaftLogWorker: 9b379feb-e431-4f72-8b5a-342215afed89@group-7E5F2A8F3449-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40b45caf-97ed-45a4-8561-7e5f2a8f3449/current/log_inprogress_0
nm_1        | 2019-10-16 10:57:24 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 10:56:59 INFO  RMAppAttemptImpl:925 - appattempt_1571223362381_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 10:57:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571223362381_0001_01_000004
rm_1        | 2019-10-16 10:56:59 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571223362381_0001, attemptId: appattempt_1571223362381_0001_000001launchTime: 1571223419672
nm_1        | 2019-10-16 10:57:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 10:56:59 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 10:57:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571223362381_0001_01_000003]
nm_1        | 2019-10-16 10:57:26 INFO  ContainersMonitorImpl:615 - container_1571223362381_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-16 10:57:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571223362381_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-16 10:57:29 INFO  ContainerLaunch:595 - Container container_1571223362381_0001_01_000004 succeeded 
rm_1        | 2019-10-16 10:57:08 INFO  Server:1849 - Auth successful for appattempt_1571223362381_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 10:57:29 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 10:57:08 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571223362381_0001_000001
nm_1        | 2019-10-16 10:57:29 INFO  ContainerCleanup:87 - Cleaning up container container_1571223362381_0001_01_000004
rm_1        | 2019-10-16 10:57:08 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571223362381_0001	APPATTEMPTID=appattempt_1571223362381_0001_000001
nm_1        | 2019-10-16 10:57:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000004
rm_1        | 2019-10-16 10:57:08 INFO  RMAppAttemptImpl:925 - appattempt_1571223362381_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 10:57:29 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-16 10:57:29 INFO  ApplicationImpl:512 - Removing container_1571223362381_0001_01_000004 from application application_1571223362381_0001
nm_1        | 2019-10-16 10:57:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571223362381_0001_01_000004
rm_1        | 2019-10-16 10:57:08 INFO  RMAppImpl:928 - application_1571223362381_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 10:57:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571223362381_0001
rm_1        | 2019-10-16 10:57:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571223362381_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 10:57:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000004/launch_container.sh
nm_1        | 2019-10-16 10:57:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571223362381_0001/container_1571223362381_0001_01_000004/container_tokens
nm_1        | 2019-10-16 10:57:29 INFO  Server:1849 - Auth successful for appattempt_1571223362381_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:57:11 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:57:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571223362381_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 10:57:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571223362381_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43397, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 10:57:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000005
rm_1        | 2019-10-16 10:57:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 10:57:29 INFO  ApplicationImpl:463 - Adding container_1571223362381_0001_01_000005 to application application_1571223362381_0001
nm_1        | 2019-10-16 10:57:29 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 10:57:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:57:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571223362381_0001
nm_1        | 2019-10-16 10:57:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571223362381_0001
rm_1        | 2019-10-16 10:57:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 10:57:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 10:57:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43397 for container : container_1571223362381_0001_01_000002
nm_1        | 2019-10-16 10:57:29 INFO  ShuffleHandler:719 - Added token for job_1571223362381_0001
rm_1        | 2019-10-16 10:57:11 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 10:57:29 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-16 10:57:29 INFO  ContainerScheduler:541 - Starting container [container_1571223362381_0001_01_000005]
rm_1        | 2019-10-16 10:57:12 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-16 10:57:16 INFO  RMContainerImpl:480 - container_1571223362381_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 10:57:29 INFO  ContainerImpl:2112 - Container container_1571223362381_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 10:57:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571223362381_0001	CONTAINERID=container_1571223362381_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
