Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-16 10:49:44,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 10:50:32 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571222965949_0001_01_000001, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35174 }, ] for AM appattempt_1571222965949_0001_000001
nm_1        | 2019-10-16 10:51:02 INFO  Server:1454 - Auth successful for appattempt_1571222965949_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-16 10:49:44,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 10:50:32 INFO  RMAppAttemptImpl:815 - appattempt_1571222965949_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-16 10:51:02 INFO  ContainerManagerImpl:810 - Start request for container_1571222965949_0001_01_000004 by user hadoop
datanode_1  | 2019-10-16 10:49:44,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 10:51:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000004
datanode_1  | 2019-10-16 10:49:44,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 10:50:32 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-16 10:49:44,726 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 10:50:47 INFO  Server:1454 - Auth successful for appattempt_1571222965949_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 10:51:02 INFO  ApplicationImpl:304 - Adding container_1571222965949_0001_01_000004 to application application_1571222965949_0001
datanode_1  | 2019-10-16 10:49:44,726 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 10:50:47 INFO  ApplicationMasterService:274 - AM registration appattempt_1571222965949_0001_000001
nm_1        | 2019-10-16 10:51:02 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-16 10:49:44,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 10:50:47 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571222965949_0001	APPATTEMPTID=appattempt_1571222965949_0001_000001
nm_1        | 2019-10-16 10:51:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571222965949_0001
datanode_1  | 2019-10-16 10:49:44,728 INFO impl.RoleInfo: c9f44391-f096-4b5c-b5ec-67e9861f3fb9: start LeaderState
rm_1        | 2019-10-16 10:50:47 INFO  RMAppAttemptImpl:815 - appattempt_1571222965949_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-16 10:51:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571222965949_0001
datanode_1  | 2019-10-16 10:49:44,729 INFO segmented.SegmentedRaftLogWorker: c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-D583AC0B41E2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 10:50:47 INFO  RMAppImpl:718 - application_1571222965949_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-16 10:51:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-16 10:49:44,730 INFO impl.RaftServerImpl: c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-D583AC0B41E2: set configuration 0: [679c38af-2cf9-4c7e-bdb7-44fd28dcefdb:172.18.0.8:9858, fb626815-9d2a-42d4-827c-8d5e039863ff:172.18.0.5:9858, c9f44391-f096-4b5c-b5ec-67e9861f3fb9:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-16 10:50:49 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:51:02 INFO  ShuffleHandler:677 - Added token for job_1571222965949_0001
datanode_1  | 2019-10-16 10:49:44,783 INFO segmented.SegmentedRaftLogWorker: c9f44391-f096-4b5c-b5ec-67e9861f3fb9@group-D583AC0B41E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e83ffca7-00c6-4f4d-89d5-d583ac0b41e2/current/log_inprogress_0
nm_1        | 2019-10-16 10:51:02 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-16 10:50:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000002
nm_1        | 2019-10-16 10:51:02 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-16 10:50:49 INFO  SchedulerNode:153 - Assigned container container_1571222965949_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35174, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 10:51:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 10:50:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571222965949_0001_000001 container=Container: [ContainerId: container_1571222965949_0001_01_000002, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 10:51:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571222965949_0001/container_1571222965949_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 10:50:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 10:51:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571222965949_0001_01_000003]
nm_1        | 2019-10-16 10:51:07 INFO  Server:1454 - Auth successful for appattempt_1571222965949_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:50:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571222965949_0001_01_000004
rm_1        | 2019-10-16 10:50:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35174 for container : container_1571222965949_0001_01_000002
rm_1        | 2019-10-16 10:50:50 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 10:51:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000004
rm_1        | 2019-10-16 10:50:51 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 10:51:07 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-16 10:50:55 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 10:51:07 INFO  ContainerLaunch:370 - Cleaning up container container_1571222965949_0001_01_000004
rm_1        | 2019-10-16 10:50:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1571222965949_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 10:51:07 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571222965949_0001_01_000004 is : 143
rm_1        | 2019-10-16 10:50:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000002
nm_1        | 2019-10-16 10:51:07 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 10:50:55 INFO  SchedulerNode:216 - Released container container_1571222965949_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35174, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 10:51:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000004
nm_1        | 2019-10-16 10:51:07 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-16 10:51:07 INFO  ApplicationImpl:347 - Removing container_1571222965949_0001_01_000004 from application application_1571222965949_0001
rm_1        | 2019-10-16 10:50:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 10:51:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 10:50:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571222965949_0001_01_000002, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:35174 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571222965949_0001
rm_1        | 2019-10-16 10:50:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:07 INFO  Server:1454 - Auth successful for appattempt_1571222965949_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:50:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-16 10:50:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571222965949_0001_000001 released container container_1571222965949_0001_01_000002 on node: host: nm:35174 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-16 10:50:56 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:51:07 INFO  ContainerManagerImpl:810 - Start request for container_1571222965949_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 10:50:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000003
nm_1        | 2019-10-16 10:51:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000005
rm_1        | 2019-10-16 10:50:56 INFO  SchedulerNode:153 - Assigned container container_1571222965949_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35174, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 10:51:07 INFO  ApplicationImpl:304 - Adding container_1571222965949_0001_01_000005 to application application_1571222965949_0001
nm_1        | 2019-10-16 10:51:07 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 10:50:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571222965949_0001_000001 container=Container: [ContainerId: container_1571222965949_0001_01_000003, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 10:51:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571222965949_0001
rm_1        | 2019-10-16 10:50:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 10:51:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571222965949_0001
rm_1        | 2019-10-16 10:50:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 10:50:56 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 10:51:07 INFO  ShuffleHandler:677 - Added token for job_1571222965949_0001
nm_1        | 2019-10-16 10:51:07 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-16 10:51:07 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-16 10:50:57 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 10:51:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 10:51:01 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 10:51:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571222965949_0001/container_1571222965949_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 10:51:01 INFO  FiCaSchedulerApp:113 - Completed container: container_1571222965949_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 10:51:09 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571222965949_0001_01_000004]
rm_1        | 2019-10-16 10:51:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000003
rm_1        | 2019-10-16 10:51:01 INFO  SchedulerNode:216 - Released container container_1571222965949_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35174, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-16 10:51:01 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 10:51:11 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-16 10:51:11 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 10:51:01 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571222965949_0001_01_000003, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:35174 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:13 INFO  Server:1454 - Auth successful for appattempt_1571222965949_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:51:01 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571222965949_0001_01_000005
rm_1        | 2019-10-16 10:51:01 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 10:51:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000005
rm_1        | 2019-10-16 10:51:01 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571222965949_0001_000001 released container container_1571222965949_0001_01_000003 on node: host: nm:35174 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-16 10:51:02 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:51:13 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-16 10:51:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000004
nm_1        | 2019-10-16 10:51:13 INFO  ContainerLaunch:370 - Cleaning up container container_1571222965949_0001_01_000005
rm_1        | 2019-10-16 10:51:02 INFO  SchedulerNode:153 - Assigned container container_1571222965949_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35174, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 10:51:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571222965949_0001_01_000005 is : 143
rm_1        | 2019-10-16 10:51:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571222965949_0001_000001 container=Container: [ContainerId: container_1571222965949_0001_01_000004, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 10:51:13 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 10:51:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 10:51:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000005
nm_1        | 2019-10-16 10:51:13 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-16 10:51:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:13 INFO  ApplicationImpl:347 - Removing container_1571222965949_0001_01_000005 from application application_1571222965949_0001
rm_1        | 2019-10-16 10:51:02 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 10:51:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 10:51:03 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 10:51:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571222965949_0001
rm_1        | 2019-10-16 10:51:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571222965949_0001
nm_1        | 2019-10-16 10:51:20 INFO  ContainerLaunch:346 - Container container_1571222965949_0001_01_000001 succeeded 
rm_1        | 2019-10-16 10:51:07 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 10:51:20 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 10:51:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1571222965949_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-16 10:51:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000004
nm_1        | 2019-10-16 10:51:20 INFO  ContainerLaunch:370 - Cleaning up container container_1571222965949_0001_01_000001
rm_1        | 2019-10-16 10:51:07 INFO  SchedulerNode:216 - Released container container_1571222965949_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35174, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-16 10:51:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000001
nm_1        | 2019-10-16 10:51:20 INFO  ContainerImpl:1135 - Container container_1571222965949_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 10:51:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 10:51:20 INFO  ApplicationImpl:347 - Removing container_1571222965949_0001_01_000001 from application application_1571222965949_0001
rm_1        | 2019-10-16 10:51:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571222965949_0001_01_000004, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:35174 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 10:51:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 10:51:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 10:51:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 10:51:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571222965949_0001
rm_1        | 2019-10-16 10:51:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571222965949_0001_000001 released container container_1571222965949_0001_01_000004 on node: host: nm:35174 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-16 10:51:07 INFO  RMContainerImpl:410 - container_1571222965949_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 10:51:21 INFO  Server:1454 - Auth successful for appattempt_1571222965949_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 10:51:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000005
nm_1        | 2019-10-16 10:51:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571222965949_0001_01_000001
rm_1        | 2019-10-16 10:51:07 INFO  SchedulerNode:153 - Assigned container container_1571222965949_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35174, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 10:51:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571222965949_0001	CONTAINERID=container_1571222965949_0001_01_000001
nm_1        | 2019-10-16 10:51:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571222965949_0001_01_000005, container_1571222965949_0001_01_000001]
rm_1        | 2019-10-16 10:51:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571222965949_0001_000001 container=Container: [ContainerId: container_1571222965949_0001_01_000005, NodeId: nm:35174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
