Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 21:06:40,671 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,938 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_3  | 2019-10-15 21:06:40,671 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,038 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_1  | 2019-10-15 21:06:40,551 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:40,671 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,039 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:40,551 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,671 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,039 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_1  | 2019-10-15 21:06:40,616 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:06:40,616 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,040 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_3  | 2019-10-15 21:06:40,826 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:06:40,616 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:06:38,365 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection27: begin an election at term 32 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:06:40,826 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:40,616 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,381 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection27: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t32, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t32] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t32, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:06:40,826 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:06:40,671 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,381 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 32 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:40,671 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,826 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,381 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:40,671 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:40,925 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:06:40,671 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,925 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:40,827 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,925 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,381 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:06:40,827 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,925 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,431 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_1  | 2019-10-15 21:06:40,827 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,947 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,431 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:40,827 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:40,947 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,432 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 32 for changeToCandidate
datanode_1  | 2019-10-15 21:06:40,925 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,948 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,432 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:06:40,925 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,948 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,446 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection28: begin an election at term 33 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:40,925 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,165 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,469 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection28: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t33, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t33] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t33, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:40,925 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:41,165 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,469 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 33 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:40,947 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:41,165 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,469 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:40,948 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,165 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,469 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:06:40,948 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,219 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,526 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-15 21:06:40,948 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:41,219 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,527 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:41,165 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:41,219 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,527 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_1  | 2019-10-15 21:06:41,165 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,219 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,527 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:06:41,165 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:41,370 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,541 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection29: begin an election at term 34 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:41,165 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,370 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,563 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection29: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t34, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t34] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t34, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:41,220 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:41,371 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,564 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:41,220 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,371 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,564 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:41,220 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,389 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,564 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:06:41,220 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:41,389 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,662 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-15 21:06:41,371 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:41,389 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,663 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,389 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_3  | 2019-10-15 21:06:41,406 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:41,407 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,407 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:06:41,371 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,407 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,512 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,663 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_1  | 2019-10-15 21:06:41,371 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,512 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:38,663 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:06:41,371 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:41,512 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,677 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection30: begin an election at term 35 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:41,389 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:41,512 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:38,693 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection30: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t35, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:41,390 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:41,532 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:38,698 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection30: begin an election at term 36 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:41,390 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:41,532 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:41,390 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:41,532 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:38,718 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection30: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t36, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t36] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t36, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
