Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-04 18:07:02 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Oct 04, 2019 6:07:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9/in_use.lock acquired by nodename 7@4d69272f2ea3
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 18:07:03 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9 has been successfully formatted.
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 18:07:03 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Oct 04, 2019 6:07:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9 does not exist. Creating ...
datanode_2  | 2019-10-04 18:07:08 INFO  ContainerStateMachine:230 - group-63129D16F8F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 18:07:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9/in_use.lock acquired by nodename 7@107dc3b50f93
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 18:07:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 18:07:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9/in_use.lock acquired by nodename 7@b2c4c5f39f97
nm_1        | Oct 04, 2019 6:07:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 18:07:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9 has been successfully formatted.
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 18:07:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 18:07:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9 has been successfully formatted.
datanode_1  | 2019-10-04 18:07:08 INFO  ContainerStateMachine:230 - group-63129D16F8F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 18:07:03 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 18:07:08 INFO  ContainerStateMachine:230 - group-63129D16F8F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 18:07:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 18:07:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-04 18:07:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1840112691644415811.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 18:07:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 18:07:03 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 18:07:03 INFO  Server:419 - Started @4185ms
datanode_2  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:173 - new 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 18:07:03 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:173 - new ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 18:07:03 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38132
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:173 - new 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/167f6960-bc5f-4bd2-8c99-63129d16f8f9
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-04 18:07:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 18:07:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 18:07:03 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-04 18:07:03 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 18:07:04 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 04, 2019 6:07:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 18:07:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 18:07:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1655374526
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 6:07:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 18:07:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 442528130
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:128 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 18:07:05 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38132 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:128 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 18:07:08 INFO  SegmentedRaftLogWorker:128 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 18:07:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4400664255748488759.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 18:07:04 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 18:07:04 INFO  Server:419 - Started @4125ms
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 18:07:04 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 18:07:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerImpl:181 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: start as a follower, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 18:07:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerImpl:181 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9: start as a follower, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerImpl:181 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: start as a follower, conf=-1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858, 73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858, 20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 18:07:08 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-63129D16F8F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 18:07:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 18:07:08 INFO  RaftServerImpl:170 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-63129D16F8F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 18:07:08 INFO  RoleInfo:143 - 73db7b24-51da-49d8-afff-084285912ec5: start FollowerState
datanode_1  | 2019-10-04 18:07:08 INFO  RaftServerImpl:170 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-63129D16F8F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 18:07:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 18:07:08 INFO  RoleInfo:143 - 20251b25-26de-4a3f-9b84-680ca0f57b45: start FollowerState
datanode_2  | 2019-10-04 18:07:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63129D16F8F9,id=73db7b24-51da-49d8-afff-084285912ec5
rm_1        | 2019-10-04 18:07:04 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 18:07:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63129D16F8F9,id=20251b25-26de-4a3f-9b84-680ca0f57b45
datanode_2  | 2019-10-04 18:07:12 INFO  FollowerState:108 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1  | 2019-10-04 18:07:08 INFO  RoleInfo:143 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: start FollowerState
rm_1        | 2019-10-04 18:07:04 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-04 18:07:12 INFO  RoleInfo:121 - 73db7b24-51da-49d8-afff-084285912ec5: shutdown FollowerState
rm_1        | 2019-10-04 18:07:04 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-04 18:07:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63129D16F8F9,id=ae6e4435-365c-4a1e-9957-79bcbcf2ad18
datanode_3  | 2019-10-04 18:07:13 INFO  FollowerState:108 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 18:07:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 18:07:12 INFO  RoleInfo:143 - 73db7b24-51da-49d8-afff-084285912ec5: start LeaderElection
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:121 - 20251b25-26de-4a3f-9b84-680ca0f57b45: shutdown FollowerState
datanode_1  | 2019-10-04 18:07:12 INFO  FollowerState:108 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
rm_1        | 2019-10-04 18:07:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 18:07:12 INFO  LeaderElection:178 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6-LeaderElection1: begin an election at term 1 for -1: [73db7b24-51da-49d8-afff-084285912ec5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 18:07:12 INFO  RoleInfo:121 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: shutdown FollowerState
datanode_2  | 2019-10-04 18:07:12 INFO  RoleInfo:134 - 73db7b24-51da-49d8-afff-084285912ec5: shutdown LeaderElection
rm_1        | 2019-10-04 18:07:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:143 - 20251b25-26de-4a3f-9b84-680ca0f57b45: start LeaderElection
datanode_1  | 2019-10-04 18:07:12 INFO  RaftServerImpl:170 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerImpl:170 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 18:07:13 INFO  LeaderElection:178 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727-LeaderElection1: begin an election at term 1 for -1: [20251b25-26de-4a3f-9b84-680ca0f57b45:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 18:07:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 18:07:12 INFO  RoleInfo:143 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: start LeaderElection
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerImpl:255 - 73db7b24-51da-49d8-afff-084285912ec5@group-A0C7FDF289E6: change Leader from null to 73db7b24-51da-49d8-afff-084285912ec5 at term 1 for becomeLeader, leader elected after 5212ms
datanode_3  | 2019-10-04 18:07:13 INFO  RoleInfo:134 - 20251b25-26de-4a3f-9b84-680ca0f57b45: shutdown LeaderElection
rm_1        | 2019-10-04 18:07:04 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 18:07:12 INFO  LeaderElection:178 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18@group-8B124E106897-LeaderElection1: begin an election at term 1 for -1: [ae6e4435-365c-4a1e-9957-79bcbcf2ad18:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerImpl:170 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 18:07:04 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 18:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 18:07:12 INFO  RoleInfo:134 - ae6e4435-365c-4a1e-9957-79bcbcf2ad18: shutdown LeaderElection
datanode_3  | 2019-10-04 18:07:13 INFO  RaftServerImpl:255 - 20251b25-26de-4a3f-9b84-680ca0f57b45@group-CD1B59F95727: change Leader from null to 20251b25-26de-4a3f-9b84-680ca0f57b45 at term 1 for becomeLeader, leader elected after 5239ms
rm_1        | 2019-10-04 18:07:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
