Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-22 00:19:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:18:58 INFO  RMStateStore:222 - Storing info for app: application_1571703478345_0001
datanode_1  | 2019-10-22 00:18:14,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 00:18:14,524 INFO impl.RaftServerImpl: 47a9e247-a8c7-4145-862d-dc36816c4492@group-93AA949303B4: change Leader from null to 5537d0e8-ae16-466a-acbf-253fff9e48a9 at term 2 for appendEntries, leader elected after 10458ms
nm_1        | 2019-10-22 00:19:22 INFO  Server:1845 - Auth successful for appattempt_1571703478345_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:18:58 INFO  RMAppImpl:912 - application_1571703478345_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-22 00:18:14,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 00:18:14,541 INFO impl.RaftServerImpl: 47a9e247-a8c7-4145-862d-dc36816c4492@group-93AA949303B4: set configuration 0: [47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 00:19:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571703478345_0001_01_000003 by user hadoop
rm_1        | 2019-10-22 00:18:58 INFO  RMAppImpl:912 - application_1571703478345_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-22 00:18:14,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 00:19:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000003
datanode_2  | 2019-10-22 00:18:14,542 INFO segmented.SegmentedRaftLogWorker: 47a9e247-a8c7-4145-862d-dc36816c4492@group-93AA949303B4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 00:18:58 INFO  ParentQueue:494 - Application added - appId: application_1571703478345_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-22 00:19:22 INFO  ApplicationImpl:463 - Adding container_1571703478345_0001_01_000003 to application application_1571703478345_0001
datanode_2  | 2019-10-22 00:18:14,582 INFO segmented.SegmentedRaftLogWorker: 47a9e247-a8c7-4145-862d-dc36816c4492@group-93AA949303B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4/current/log_inprogress_0
datanode_1  | 2019-10-22 00:18:14,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 00:18:58 INFO  CapacityScheduler:954 - Accepted application application_1571703478345_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-22 00:18:29,734 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-22 00:19:22 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-22 00:18:14,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 00:18:58 INFO  RMAppImpl:912 - application_1571703478345_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-22 00:19:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703478345_0001
datanode_1  | 2019-10-22 00:18:14,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 00:18:58 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571703478345_0001
datanode_1  | 2019-10-22 00:18:14,463 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 00:18:58 INFO  RMAppAttemptImpl:927 - appattempt_1571703478345_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-22 00:19:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-22 00:18:14,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 00:18:58 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-22 00:19:22 INFO  ShuffleHandler:719 - Added token for job_1571703478345_0001
rm_1        | 2019-10-22 00:18:58 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-22 00:18:14,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 00:18:58 INFO  LeafQueue:911 - Application application_1571703478345_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-22 00:18:14,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 00:19:22 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 00:18:58 INFO  LeafQueue:941 - Application added - appId: application_1571703478345_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-22 00:18:14,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 00:19:22 INFO  ContainerScheduler:511 - Starting container [container_1571703478345_0001_01_000003]
rm_1        | 2019-10-22 00:18:58 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571703478345_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-22 00:18:14,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 00:19:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 00:18:58 INFO  RMAppAttemptImpl:927 - appattempt_1571703478345_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-22 00:18:14,465 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 00:18:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571703478345_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 00:19:22 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 00:18:58 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 00:19:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571703478345_0001_01_000003
datanode_1  | 2019-10-22 00:18:14,465 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 00:18:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571703478345_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40421, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-22 00:19:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-22 00:18:14,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 00:18:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 00:19:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571703478345_0001_01_000002]
rm_1        | 2019-10-22 00:18:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40421 for container : container_1571703478345_0001_01_000001
datanode_1  | 2019-10-22 00:18:14,467 INFO impl.RoleInfo: 5537d0e8-ae16-466a-acbf-253fff9e48a9: start LeaderState
nm_1        | 2019-10-22 00:19:23 INFO  ContainersMonitorImpl:567 - container_1571703478345_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-10-22 00:18:14,468 INFO segmented.SegmentedRaftLogWorker: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-93AA949303B4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 00:18:58 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:19:26 INFO  ContainerLaunch:589 - Container container_1571703478345_0001_01_000003 succeeded 
datanode_1  | 2019-10-22 00:18:14,469 INFO impl.RaftServerImpl: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-93AA949303B4: set configuration 0: [47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858, 5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858, 33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-22 00:18:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:26 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-22 00:18:14,514 INFO segmented.SegmentedRaftLogWorker: 5537d0e8-ae16-466a-acbf-253fff9e48a9@group-93AA949303B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1ae5345-8a57-41a8-b093-93aa949303b4/current/log_inprogress_0
rm_1        | 2019-10-22 00:18:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:19:26 INFO  ContainerLaunch:745 - Cleaning up container container_1571703478345_0001_01_000003
nm_1        | 2019-10-22 00:19:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 00:18:58 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571703478345_0001 AttemptId: appattempt_1571703478345_0001_000001 MasterContainer: Container: [ContainerId: container_1571703478345_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40421 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-22 00:19:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000003/launch_container.sh
rm_1        | 2019-10-22 00:18:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 00:19:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000003/container_tokens
rm_1        | 2019-10-22 00:18:58 INFO  RMAppAttemptImpl:927 - appattempt_1571703478345_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-22 00:19:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000003
rm_1        | 2019-10-22 00:18:58 INFO  RMAppAttemptImpl:927 - appattempt_1571703478345_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-22 00:19:26 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 00:18:58 INFO  AMLauncher:307 - Launching masterappattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:26 INFO  ApplicationImpl:512 - Removing container_1571703478345_0001_01_000003 from application application_1571703478345_0001
rm_1        | 2019-10-22 00:18:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571703478345_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40421 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571703478345_0001_01_000003
rm_1        | 2019-10-22 00:18:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:18:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571703478345_0001_000001
rm_1        | 2019-10-22 00:18:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571703478345_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40421, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40421 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:28 INFO  Server:1845 - Auth successful for appattempt_1571703478345_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:18:59 INFO  RMAppAttemptImpl:927 - appattempt_1571703478345_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 00:19:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571703478345_0001_01_000004 by user hadoop
nm_1        | 2019-10-22 00:19:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000004
rm_1        | 2019-10-22 00:18:59 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:19:28 INFO  ApplicationImpl:463 - Adding container_1571703478345_0001_01_000004 to application application_1571703478345_0001
nm_1        | 2019-10-22 00:19:28 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-22 00:19:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:19:11 INFO  Server:1845 - Auth successful for appattempt_1571703478345_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 00:19:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:19:11 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 00:19:11 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571703478345_0001	APPATTEMPTID=appattempt_1571703478345_0001_000001
nm_1        | 2019-10-22 00:19:28 INFO  ShuffleHandler:719 - Added token for job_1571703478345_0001
rm_1        | 2019-10-22 00:19:11 INFO  RMAppAttemptImpl:927 - appattempt_1571703478345_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-22 00:19:28 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 00:19:11 INFO  RMAppImpl:912 - application_1571703478345_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 00:19:28 INFO  ContainerScheduler:511 - Starting container [container_1571703478345_0001_01_000004]
rm_1        | 2019-10-22 00:19:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571703478345_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 00:19:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-22 00:19:28 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-22 00:19:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571703478345_0001_01_000004
nm_1        | 2019-10-22 00:19:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 00:19:13 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 00:19:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571703478345_0001_01_000003]
rm_1        | 2019-10-22 00:19:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571703478345_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 00:19:29 INFO  ContainersMonitorImpl:567 - container_1571703478345_0001_01_000004's ip = 172.18.0.9, and hostname = nm
nm_1        | 2019-10-22 00:19:32 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571703478345_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-22 00:19:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 00:19:33 INFO  ContainerLaunch:589 - Container container_1571703478345_0001_01_000004 succeeded 
rm_1        | 2019-10-22 00:19:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:19:33 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 00:19:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 00:19:33 INFO  ContainerLaunch:745 - Cleaning up container container_1571703478345_0001_01_000004
nm_1        | 2019-10-22 00:19:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 00:19:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40421 for container : container_1571703478345_0001_01_000002
nm_1        | 2019-10-22 00:19:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 00:19:14 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:19:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000004/container_tokens
rm_1        | 2019-10-22 00:19:15 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:19:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000004
nm_1        | 2019-10-22 00:19:33 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-22 00:19:33 INFO  ApplicationImpl:512 - Removing container_1571703478345_0001_01_000004 from application application_1571703478345_0001
nm_1        | 2019-10-22 00:19:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571703478345_0001_01_000004
rm_1        | 2019-10-22 00:19:20 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 00:19:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:19:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-22 00:19:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571703478345_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 00:19:34 INFO  Server:1845 - Auth successful for appattempt_1571703478345_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 00:19:21 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 00:19:34 INFO  ContainerManagerImpl:1070 - Start request for container_1571703478345_0001_01_000005 by user hadoop
nm_1        | 2019-10-22 00:19:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000005
nm_1        | 2019-10-22 00:19:34 INFO  ApplicationImpl:463 - Adding container_1571703478345_0001_01_000005 to application application_1571703478345_0001
rm_1        | 2019-10-22 00:19:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1571703478345_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 00:19:34 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 00:19:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-22 00:19:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 00:19:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:19:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 00:19:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571703478345_0001
rm_1        | 2019-10-22 00:19:21 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 00:19:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 00:19:22 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 00:19:34 INFO  ShuffleHandler:719 - Added token for job_1571703478345_0001
rm_1        | 2019-10-22 00:19:26 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 00:19:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 00:19:34 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 00:19:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571703478345_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 00:19:27 INFO  RMContainerImpl:480 - container_1571703478345_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 00:19:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571703478345_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40421, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 00:19:34 INFO  ContainerScheduler:511 - Starting container [container_1571703478345_0001_01_000005]
nm_1        | 2019-10-22 00:19:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-22 00:19:34 INFO  ContainerImpl:2126 - Container container_1571703478345_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 00:19:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571703478345_0001	CONTAINERID=container_1571703478345_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 00:19:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571703478345_0001_01_000005
nm_1        | 2019-10-22 00:19:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571703478345_0001/container_1571703478345_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 00:19:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
