Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-21 21:21:45,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,934 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: start as a follower, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:21:26,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:21:26,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 21:21:45,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,935 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 21:21:26,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 21:21:26,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 21:21:45,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:26,935 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start FollowerState
datanode_3  | 2019-10-21 21:21:26,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 21:21:26,939 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: start as a follower, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:21:26,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 21:21:26,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EBA9879EBE2,id=274ccf89-4980-44bf-835e-8af3efb1ca0d
scm_1       | 2019-10-21 21:21:45,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,939 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 21:21:26,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 21:21:26,948 INFO impl.FollowerState: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
scm_1       | 2019-10-21 21:21:45,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,940 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start FollowerState
datanode_3  | 2019-10-21 21:21:26,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 21:21:45,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:26,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EBA9879EBE2,id=7d1b0e78-f4f3-445e-9852-de53980c8c76
datanode_3  | 2019-10-21 21:21:26,930 INFO segmented.SegmentedRaftLogWorker: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 21:21:26,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 21:21:27,100 INFO impl.FollowerState: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_2  | 2019-10-21 21:21:26,949 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown FollowerState
scm_1       | 2019-10-21 21:21:45,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:26,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 21:21:27,101 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown FollowerState
datanode_2  | 2019-10-21 21:21:26,949 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 21:21:45,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:26,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 21:21:27,102 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 21:21:26,949 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start LeaderElection
scm_1       | 2019-10-21 21:21:45,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,102 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start LeaderElection
datanode_2  | 2019-10-21 21:21:26,960 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-LeaderElection2: begin an election at term 1 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:45,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:26,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 21:21:27,110 INFO impl.LeaderElection: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-LeaderElection2: begin an election at term 1 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 21:21:26,961 INFO segmented.SegmentedRaftLogWorker: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 21:21:45,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:26,936 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: start as a follower, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 21:21:26,973 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2: set configuration 0: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-21 21:21:45,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:26,936 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 21:21:27,052 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2:t1, leader=null, voted=274ccf89-4980-44bf-835e-8af3efb1ca0d, raftlog=274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:45,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,111 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:274ccf89-4980-44bf-835e-8af3efb1ca0d
datanode_3  | 2019-10-21 21:21:26,936 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start FollowerState
scm_1       | 2019-10-21 21:21:45,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,111 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown LeaderElection
datanode_3  | 2019-10-21 21:21:26,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EBA9879EBE2,id=5449c2a0-cdc7-4d02-a73e-064160733d08
scm_1       | 2019-10-21 21:21:45,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,075 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-LeaderElection2: begin an election at term 2 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 21:21:27,112 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start FollowerState
datanode_3  | 2019-10-21 21:21:27,050 INFO impl.FollowerState: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
scm_1       | 2019-10-21 21:21:45,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,150 INFO impl.LeaderElection: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2:t2, leader=null, voted=null, raftlog=7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:21:27,051 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown FollowerState
scm_1       | 2019-10-21 21:21:45,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,129 INFO segmented.SegmentedRaftLogWorker: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-77970E6A79C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f20869c-069a-4c95-a35c-77970e6a79c2/current/log_inprogress_0
datanode_1  | 2019-10-21 21:21:27,199 INFO impl.FollowerState: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_3  | 2019-10-21 21:21:27,051 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 21:21:46,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,161 INFO impl.LeaderElection: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-LeaderElection2: Election REJECTED; received 2 response(s) [274ccf89-4980-44bf-835e-8af3efb1ca0d<-7d1b0e78-f4f3-445e-9852-de53980c8c76#0:FAIL-t2, 274ccf89-4980-44bf-835e-8af3efb1ca0d<-5449c2a0-cdc7-4d02-a73e-064160733d08#0:FAIL-t2] and 0 exception(s); 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2:t2, leader=null, voted=274ccf89-4980-44bf-835e-8af3efb1ca0d, raftlog=274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:21:27,051 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start LeaderElection
datanode_1  | 2019-10-21 21:21:27,199 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown FollowerState
scm_1       | 2019-10-21 21:21:46,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,163 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 21:21:27,071 INFO impl.LeaderElection: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-LeaderElection2: begin an election at term 1 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 21:21:27,200 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-21 21:21:46,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,109 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:274ccf89-4980-44bf-835e-8af3efb1ca0d
datanode_2  | 2019-10-21 21:21:27,163 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown LeaderElection
datanode_1  | 2019-10-21 21:21:27,200 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: start LeaderElection
scm_1       | 2019-10-21 21:21:46,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,109 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown LeaderElection
datanode_1  | 2019-10-21 21:21:27,207 INFO impl.LeaderElection: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-LeaderElection3: begin an election at term 3 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:46,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,110 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start FollowerState
scm_1       | 2019-10-21 21:21:46,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,327 INFO impl.LeaderElection: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-LeaderElection3: Election PASSED; received 2 response(s) [7d1b0e78-f4f3-445e-9852-de53980c8c76<-274ccf89-4980-44bf-835e-8af3efb1ca0d#0:OK-t3, 7d1b0e78-f4f3-445e-9852-de53980c8c76<-5449c2a0-cdc7-4d02-a73e-064160733d08#0:FAIL-t3] and 0 exception(s); 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2:t3, leader=null, voted=7d1b0e78-f4f3-445e-9852-de53980c8c76, raftlog=7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 21:21:27,151 INFO impl.LeaderElection: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2:t2, leader=null, voted=null, raftlog=5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 21:21:46,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,327 INFO impl.RoleInfo: 7d1b0e78-f4f3-445e-9852-de53980c8c76: shutdown LeaderElection
datanode_3  | 2019-10-21 21:21:27,277 INFO impl.FollowerState: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_2  | 2019-10-21 21:21:27,163 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start FollowerState
scm_1       | 2019-10-21 21:21:46,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:21:27,328 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-21 21:21:27,277 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown FollowerState
datanode_2  | 2019-10-21 21:21:27,290 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7d1b0e78-f4f3-445e-9852-de53980c8c76
datanode_1  | 2019-10-21 21:21:27,328 INFO impl.RaftServerImpl: 7d1b0e78-f4f3-445e-9852-de53980c8c76@group-7EBA9879EBE2: change Leader from null to 7d1b0e78-f4f3-445e-9852-de53980c8c76 at term 3 for becomeLeader, leader elected after 402ms
datanode_3  | 2019-10-21 21:21:27,278 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 21:21:27,291 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown FollowerState
datanode_1  | 2019-10-21 21:21:27,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:21:27,278 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start LeaderElection
datanode_2  | 2019-10-21 21:21:27,291 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: start FollowerState
datanode_1  | 2019-10-21 21:21:27,328 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 21:21:46,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,291 INFO impl.FollowerState: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:21:27,293 INFO impl.LeaderElection: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-LeaderElection3: begin an election at term 3 for -1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 21:21:27,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 21:21:46,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:21:27,324 INFO impl.FollowerState: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:32ms
datanode_3  | 2019-10-21 21:21:27,317 INFO impl.LeaderElection: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-LeaderElection3: Election REJECTED; received 2 response(s) [5449c2a0-cdc7-4d02-a73e-064160733d08<-274ccf89-4980-44bf-835e-8af3efb1ca0d#0:FAIL-t3, 5449c2a0-cdc7-4d02-a73e-064160733d08<-7d1b0e78-f4f3-445e-9852-de53980c8c76#0:FAIL-t3] and 0 exception(s); 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2:t3, leader=null, voted=5449c2a0-cdc7-4d02-a73e-064160733d08, raftlog=5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274ccf89-4980-44bf-835e-8af3efb1ca0d:172.18.0.8:9858, 7d1b0e78-f4f3-445e-9852-de53980c8c76:172.18.0.7:9858, 5449c2a0-cdc7-4d02-a73e-064160733d08:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 21:21:27,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 21:21:46,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,318 INFO impl.RaftServerImpl: 5449c2a0-cdc7-4d02-a73e-064160733d08@group-7EBA9879EBE2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:21:27,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 21:21:27,324 INFO impl.RoleInfo: 274ccf89-4980-44bf-835e-8af3efb1ca0d: shutdown FollowerState
scm_1       | 2019-10-21 21:21:46,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,318 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: shutdown LeaderElection
datanode_1  | 2019-10-21 21:21:27,328 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 21:21:27,324 INFO impl.RaftServerImpl: 274ccf89-4980-44bf-835e-8af3efb1ca0d@group-7EBA9879EBE2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-21 21:21:46,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:21:27,318 INFO impl.RoleInfo: 5449c2a0-cdc7-4d02-a73e-064160733d08: start FollowerState
