Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-10-18 06:43:20,482 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 06:43:35,379 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa161270-94bc-4e0d-9150-7eb5f962105c/current/log_inprogress_0
datanode_1  | 2019-10-18 06:43:35,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 06:44:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571381001157_0001
rm_1        | 2019-10-18 06:44:25 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 06:43:35,385 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C: change Leader from 6cac48d3-5b77-45b7-87ef-abfddadefed7 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-18 06:43:35,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 06:44:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571381001157_0001
rm_1        | 2019-10-18 06:44:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571381001157_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42955, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-18 06:43:35,385 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_1  | 2019-10-18 06:43:35,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 06:44:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-18 06:43:35,385 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: shutdown LeaderState
rm_1        | 2019-10-18 06:44:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-18 06:43:35,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 06:44:51 INFO  ShuffleHandler:719 - Added token for job_1571381001157_0001
datanode_3  | 2019-10-18 06:43:35,386 WARN server.GrpcLogAppender: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C->a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-18 06:44:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42955 for container : container_1571381001157_0001_01_000001
datanode_1  | 2019-10-18 06:43:35,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 06:44:51 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 06:43:35,386 WARN server.GrpcLogAppender: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C->852621e5-67c7-4763-96a0-58327c4fd87a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 06:43:35,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 06:44:51 INFO  ContainerScheduler:541 - Starting container [container_1571381001157_0001_01_000004]
rm_1        | 2019-10-18 06:44:25 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 06:43:35,387 INFO impl.PendingRequests: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-18 06:43:35,412 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 06:44:51 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 06:44:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571381001157_0001_000001
datanode_3  | 2019-10-18 06:43:35,388 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: start FollowerState
nm_1        | 2019-10-18 06:44:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571381001157_0001_01_000004
datanode_1  | 2019-10-18 06:43:35,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 06:44:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 06:43:35,390 INFO server.GrpcLogAppender: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C->a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 06:44:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571381001157_0001/container_1571381001157_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-18 06:43:35,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 06:44:25 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571381001157_0001 AttemptId: appattempt_1571381001157_0001_000001 MasterContainer: Container: [ContainerId: container_1571381001157_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42955 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-18 06:44:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571381001157_0001_01_000003]
datanode_3  | 2019-10-18 06:43:35,395 INFO impl.FollowerInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C->a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 06:43:35,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 06:44:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 06:44:53 INFO  ContainersMonitorImpl:615 - container_1571381001157_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-18 06:43:35,398 INFO server.GrpcLogAppender: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C->852621e5-67c7-4763-96a0-58327c4fd87a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 06:43:35,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 06:44:25 INFO  RMAppAttemptImpl:925 - appattempt_1571381001157_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 06:44:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571381001157_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-18 06:43:35,399 INFO impl.FollowerInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C->852621e5-67c7-4763-96a0-58327c4fd87a: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-18 06:44:25 INFO  RMAppAttemptImpl:925 - appattempt_1571381001157_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-18 06:43:35,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 06:44:56 INFO  ContainerLaunch:595 - Container container_1571381001157_0001_01_000004 succeeded 
datanode_3  | 2019-10-18 06:43:35,401 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:852621e5-67c7-4763-96a0-58327c4fd87a
rm_1        | 2019-10-18 06:44:25 INFO  AMLauncher:307 - Launching masterappattempt_1571381001157_0001_000001
datanode_1  | 2019-10-18 06:43:35,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 06:44:56 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-18 06:43:35,401 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: shutdown FollowerState
rm_1        | 2019-10-18 06:44:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571381001157_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42955 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571381001157_0001_000001
datanode_1  | 2019-10-18 06:43:35,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 06:44:56 INFO  ContainerCleanup:87 - Cleaning up container container_1571381001157_0001_01_000004
datanode_3  | 2019-10-18 06:43:35,401 INFO impl.RoleInfo: 6cac48d3-5b77-45b7-87ef-abfddadefed7: start FollowerState
datanode_1  | 2019-10-18 06:43:35,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 06:44:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571381001157_0001_000001
nm_1        | 2019-10-18 06:44:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000004
datanode_3  | 2019-10-18 06:43:35,401 INFO impl.FollowerState: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:43:35,421 INFO impl.RoleInfo: 852621e5-67c7-4763-96a0-58327c4fd87a: start LeaderState
rm_1        | 2019-10-18 06:44:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571381001157_0001_000001
nm_1        | 2019-10-18 06:44:56 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-18 06:43:35,469 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-7EB5F962105C with new leaderId: 852621e5-67c7-4763-96a0-58327c4fd87a
datanode_1  | 2019-10-18 06:43:35,422 INFO segmented.SegmentedRaftLogWorker: 852621e5-67c7-4763-96a0-58327c4fd87a@group-7EB5F962105C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 06:44:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571381001157_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42955 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571381001157_0001_000001
nm_1        | 2019-10-18 06:44:56 INFO  ApplicationImpl:512 - Removing container_1571381001157_0001_01_000004 from application application_1571381001157_0001
datanode_3  | 2019-10-18 06:43:35,469 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C: change Leader from null to 852621e5-67c7-4763-96a0-58327c4fd87a at term 4 for appendEntries, leader elected after 84ms
datanode_1  | 2019-10-18 06:43:35,423 INFO impl.RaftServerImpl: 852621e5-67c7-4763-96a0-58327c4fd87a@group-7EB5F962105C: set configuration 0: [6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 06:44:26 INFO  RMAppAttemptImpl:925 - appattempt_1571381001157_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 06:44:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571381001157_0001_01_000004
datanode_3  | 2019-10-18 06:43:35,484 INFO impl.RaftServerImpl: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C: set configuration 0: [6cac48d3-5b77-45b7-87ef-abfddadefed7:172.18.0.8:9858, a447d2c6-64e1-4c18-81a0-6bf3f85bf4c8:172.18.0.9:9858, 852621e5-67c7-4763-96a0-58327c4fd87a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 06:43:35,461 INFO segmented.SegmentedRaftLogWorker: 852621e5-67c7-4763-96a0-58327c4fd87a@group-7EB5F962105C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa161270-94bc-4e0d-9150-7eb5f962105c/current/log_inprogress_0
rm_1        | 2019-10-18 06:44:26 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571381001157_0001, attemptId: appattempt_1571381001157_0001_000001launchTime: 1571381066075
nm_1        | 2019-10-18 06:44:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571381001157_0001
datanode_3  | 2019-10-18 06:43:35,486 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-18 06:44:26 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 06:44:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571381001157_0001/container_1571381001157_0001_01_000004/launch_container.sh
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-18 06:44:35 INFO  Server:1849 - Auth successful for appattempt_1571381001157_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 06:44:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571381001157_0001/container_1571381001157_0001_01_000004/container_tokens
datanode_3  | 2019-10-18 06:43:35,487 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 06:44:35 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571381001157_0001_000001
nm_1        | 2019-10-18 06:44:56 INFO  Server:1849 - Auth successful for appattempt_1571381001157_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 06:43:35,488 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/aa161270-94bc-4e0d-9150-7eb5f962105c/current/log_inprogress_0
rm_1        | 2019-10-18 06:44:35 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571381001157_0001	APPATTEMPTID=appattempt_1571381001157_0001_000001
nm_1        | 2019-10-18 06:44:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571381001157_0001_01_000005 by user hadoop
datanode_3  | 2019-10-18 06:43:35,489 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 06:44:35 INFO  RMAppAttemptImpl:925 - appattempt_1571381001157_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 06:44:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000005
datanode_3  | 2019-10-18 06:43:35,518 INFO segmented.SegmentedRaftLogWorker: 6cac48d3-5b77-45b7-87ef-abfddadefed7@group-7EB5F962105C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa161270-94bc-4e0d-9150-7eb5f962105c/current/log_inprogress_0
rm_1        | 2019-10-18 06:44:35 INFO  RMAppImpl:928 - application_1571381001157_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 06:44:56 INFO  ApplicationImpl:463 - Adding container_1571381001157_0001_01_000005 to application application_1571381001157_0001
rm_1        | 2019-10-18 06:44:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571381001157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 06:44:56 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 06:44:38 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 06:44:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571381001157_0001
nm_1        | 2019-10-18 06:44:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571381001157_0001
nm_1        | 2019-10-18 06:44:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 06:44:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571381001157_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 06:44:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 06:44:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 06:44:56 INFO  ShuffleHandler:719 - Added token for job_1571381001157_0001
rm_1        | 2019-10-18 06:44:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 06:44:56 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 06:44:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42955 for container : container_1571381001157_0001_01_000002
nm_1        | 2019-10-18 06:44:56 INFO  ContainerScheduler:541 - Starting container [container_1571381001157_0001_01_000005]
rm_1        | 2019-10-18 06:44:38 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 06:44:56 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 06:44:39 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 06:44:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571381001157_0001_01_000005
rm_1        | 2019-10-18 06:44:44 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-18 06:44:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 06:44:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571381001157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-18 06:44:45 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-18 06:44:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571381001157_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-18 06:44:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 06:44:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 06:44:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571381001157_0001/container_1571381001157_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-18 06:44:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 06:44:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571381001157_0001_01_000004]
rm_1        | 2019-10-18 06:44:45 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 06:44:59 INFO  ContainersMonitorImpl:615 - container_1571381001157_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-18 06:45:01 INFO  ContainerLaunch:595 - Container container_1571381001157_0001_01_000005 succeeded 
nm_1        | 2019-10-18 06:45:01 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 06:45:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571381001157_0001_01_000005
nm_1        | 2019-10-18 06:45:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000005
nm_1        | 2019-10-18 06:45:01 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-18 06:45:01 INFO  ApplicationImpl:512 - Removing container_1571381001157_0001_01_000005 from application application_1571381001157_0001
nm_1        | 2019-10-18 06:45:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571381001157_0001_01_000005
rm_1        | 2019-10-18 06:44:46 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 06:45:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571381001157_0001
rm_1        | 2019-10-18 06:44:50 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 06:45:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571381001157_0001/container_1571381001157_0001_01_000005/launch_container.sh
nm_1        | 2019-10-18 06:45:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571381001157_0001/container_1571381001157_0001_01_000005/container_tokens
nm_1        | 2019-10-18 06:45:02 INFO  Server:1849 - Auth successful for appattempt_1571381001157_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 06:45:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571381001157_0001_01_000005
nm_1        | 2019-10-18 06:45:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000005
nm_1        | 2019-10-18 06:45:08 INFO  ContainerLaunch:595 - Container container_1571381001157_0001_01_000001 succeeded 
nm_1        | 2019-10-18 06:45:08 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 06:45:08 INFO  ContainerCleanup:87 - Cleaning up container container_1571381001157_0001_01_000001
nm_1        | 2019-10-18 06:45:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000001
rm_1        | 2019-10-18 06:44:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571381001157_0001	CONTAINERID=container_1571381001157_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 06:45:08 INFO  ContainerImpl:2112 - Container container_1571381001157_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 06:44:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571381001157_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 06:45:08 INFO  ApplicationImpl:512 - Removing container_1571381001157_0001_01_000001 from application application_1571381001157_0001
rm_1        | 2019-10-18 06:44:51 INFO  RMContainerImpl:480 - container_1571381001157_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 06:45:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571381001157_0001_01_000001
rm_1        | 2019-10-18 06:44:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571381001157_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 06:45:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571381001157_0001
