Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-04 13:07:39 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 04, 2019 1:07:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 13:07:48 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 13:07:48 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start FollowerState
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 1:07:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 13:07:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E856F4DF5D0,id=5d1b2ea5-8b26-4a60-a4b7-a97e64560784
datanode_3  | 2019-10-04 13:07:48 INFO  RaftServerImpl:181 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: start as a follower, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 13:07:52 INFO  FollowerState:108 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3  | 2019-10-04 13:07:48 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 04, 2019 1:07:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 13:07:52 INFO  RoleInfo:121 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown FollowerState
datanode_3  | 2019-10-04 13:07:48 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:07:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E856F4DF5D0,id=53fd91b8-6758-4807-b892-554f07342f30
rm_1        | Oct 04, 2019 1:07:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:07:52 INFO  FollowerState:108 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 13:07:52 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start LeaderElection
datanode_2  | 2019-10-04 13:07:48 INFO  SegmentedRaftLogWorker:128 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:07:52 INFO  RoleInfo:121 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown FollowerState
rm_1        | 2019-10-04 13:07:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6687965670088311035.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 13:07:52 INFO  LeaderElection:178 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8-LeaderElection1: begin an election at term 1 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 13:07:42 INFO  AbstractConnector:278 - Started ServerConnector@4ba28692{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:07:52 INFO  RoleInfo:134 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown LeaderElection
rm_1        | 2019-10-04 13:07:42 INFO  Server:419 - Started @5085ms
datanode_3  | 2019-10-04 13:07:52 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start LeaderElection
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:07:52 INFO  LeaderElection:178 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836-LeaderElection1: begin an election at term 1 for -1: [53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 13:07:42 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerImpl:255 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8: change Leader from null to 5d1b2ea5-8b26-4a60-a4b7-a97e64560784 at term 1 for becomeLeader, leader elected after 5399ms
datanode_3  | 2019-10-04 13:07:52 INFO  RoleInfo:134 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown LeaderElection
rm_1        | 2019-10-04 13:07:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 13:07:42 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerImpl:181 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: start as a follower, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 13:07:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-04 13:07:48 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerImpl:255 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836: change Leader from null to 53fd91b8-6758-4807-b892-554f07342f30 at term 1 for becomeLeader, leader elected after 5135ms
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 13:07:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:07:48 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:07:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E856F4DF5D0,id=44033457-d9cf-4fda-b3ec-b035be48f14c
rm_1        | 2019-10-04 13:07:43 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:07:51 INFO  FollowerState:108 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
rm_1        | 2019-10-04 13:07:43 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:07:52 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start LeaderState
datanode_2  | 2019-10-04 13:07:51 INFO  RoleInfo:121 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:07:52 INFO  SegmentedRaftLogWorker:385 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:07:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:07:51 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start LeaderElection
datanode_3  | 2019-10-04 13:07:52 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start LeaderState
rm_1        | 2019-10-04 13:07:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 13:07:52 INFO  RaftServerImpl:356 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8: set configuration 0: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 13:07:51 INFO  LeaderElection:178 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F-LeaderElection1: begin an election at term 1 for -1: [44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:07:52 INFO  SegmentedRaftLogWorker:385 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:07:52 INFO  SegmentedRaftLogWorker:574 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-E6342EFCA6C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ce6be42-de1a-478b-b90f-e6342efca6c8/current/log_inprogress_0
datanode_2  | 2019-10-04 13:07:51 INFO  RoleInfo:134 - 44033457-d9cf-4fda-b3ec-b035be48f14c: shutdown LeaderElection
datanode_1  | 2019-10-04 13:07:53 INFO  FollowerState:108 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_3  | 2019-10-04 13:07:52 INFO  RaftServerImpl:356 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836: set configuration 0: [53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerImpl:170 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:07:53 INFO  RoleInfo:121 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-04 13:07:53 INFO  FollowerState:108 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerImpl:255 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F: change Leader from null to 44033457-d9cf-4fda-b3ec-b035be48f14c at term 1 for becomeLeader, leader elected after 5199ms
datanode_1  | 2019-10-04 13:07:53 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:07:43 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 13:07:53 INFO  RoleInfo:121 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown FollowerState
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:07:53 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start LeaderElection
rm_1        | 2019-10-04 13:07:43 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 13:07:53 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:07:53 INFO  LeaderElection:178 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection2: begin an election at term 1 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:07:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 13:07:53 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start LeaderElection
datanode_1  | 2019-10-04 13:07:53 INFO  LeaderElection:56 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection2: Election REJECTED; received 2 response(s) [5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t1, 5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t1] and 0 exception(s); 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0:t1, leader=null, voted=5d1b2ea5-8b26-4a60-a4b7-a97e64560784, raftlog=5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:07:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-04 13:07:53 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 13:07:43 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 13:07:53 INFO  SegmentedRaftLogWorker:574 - 53fd91b8-6758-4807-b892-554f07342f30@group-87C00B215836-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ec88589-8eb3-4be8-9a41-87c00b215836/current/log_inprogress_0
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:07:53 INFO  RoleInfo:134 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown LeaderElection
datanode_3  | 2019-10-04 13:07:53 INFO  LeaderElection:178 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-LeaderElection2: begin an election at term 1 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:07:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:07:53 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 13:07:53 INFO  LeaderElection:56 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-LeaderElection2: Election REJECTED; received 2 response(s) [53fd91b8-6758-4807-b892-554f07342f30<-5d1b2ea5-8b26-4a60-a4b7-a97e64560784#0:FAIL-t1, 53fd91b8-6758-4807-b892-554f07342f30<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t1] and 0 exception(s); 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0:t1, leader=null, voted=53fd91b8-6758-4807-b892-554f07342f30, raftlog=53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:07:58 INFO  FollowerState:108 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
rm_1        | 2019-10-04 13:07:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 13:07:53 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:07:58 INFO  RoleInfo:121 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: shutdown FollowerState
rm_1        | 2019-10-04 13:07:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-04 13:07:51 INFO  RoleInfo:143 - 44033457-d9cf-4fda-b3ec-b035be48f14c: start LeaderState
datanode_3  | 2019-10-04 13:07:53 INFO  RoleInfo:134 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown LeaderElection
datanode_1  | 2019-10-04 13:07:58 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 13:07:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:07:53 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start FollowerState
datanode_1  | 2019-10-04 13:07:58 INFO  RoleInfo:143 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784: start LeaderElection
rm_1        | 2019-10-04 13:07:43 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 13:07:58 INFO  FollowerState:108 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1  | 2019-10-04 13:07:59 INFO  LeaderElection:178 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection3: begin an election at term 2 for -1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:07:51 INFO  SegmentedRaftLogWorker:385 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:07:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 13:07:58 INFO  RoleInfo:121 - 53fd91b8-6758-4807-b892-554f07342f30: shutdown FollowerState
datanode_2  | 2019-10-04 13:07:51 INFO  RaftServerImpl:356 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F: set configuration 0: [44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-04 13:07:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 13:07:59 INFO  LeaderElection:56 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-LeaderElection3: Election REJECTED; received 2 response(s) [5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-53fd91b8-6758-4807-b892-554f07342f30#0:FAIL-t2, 5d1b2ea5-8b26-4a60-a4b7-a97e64560784<-44033457-d9cf-4fda-b3ec-b035be48f14c#0:FAIL-t2] and 0 exception(s); 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0:t2, leader=null, voted=5d1b2ea5-8b26-4a60-a4b7-a97e64560784, raftlog=5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d1b2ea5-8b26-4a60-a4b7-a97e64560784:172.18.0.7:9858, 53fd91b8-6758-4807-b892-554f07342f30:172.18.0.6:9858, 44033457-d9cf-4fda-b3ec-b035be48f14c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:07:58 INFO  RaftServerImpl:170 - 53fd91b8-6758-4807-b892-554f07342f30@group-2E856F4DF5D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:07:51 INFO  SegmentedRaftLogWorker:574 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-EE83E133BC9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32fb99f0-7716-4aef-aa82-ee83e133bc9f/current/log_inprogress_0
rm_1        | 2019-10-04 13:07:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 13:07:59 INFO  RaftServerImpl:170 - 5d1b2ea5-8b26-4a60-a4b7-a97e64560784@group-2E856F4DF5D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:07:58 INFO  RoleInfo:143 - 53fd91b8-6758-4807-b892-554f07342f30: start LeaderElection
datanode_2  | 2019-10-04 13:07:53 INFO  FollowerState:108 - 44033457-d9cf-4fda-b3ec-b035be48f14c@group-2E856F4DF5D0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
