Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-22 06:28:41 INFO  Server:1454 - Auth successful for appattempt_1571725622779_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 06:28:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 06:28:41 INFO  ContainerManagerImpl:810 - Start request for container_1571725622779_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 06:28:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 06:28:30 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 06:28:30 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-22 06:28:34 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 06:28:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1571725622779_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 06:28:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000005
rm_1        | 2019-10-22 06:28:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000003
nm_1        | 2019-10-22 06:28:41 INFO  ApplicationImpl:304 - Adding container_1571725622779_0001_01_000005 to application application_1571725622779_0001
rm_1        | 2019-10-22 06:28:34 INFO  SchedulerNode:216 - Released container container_1571725622779_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44846, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 06:28:41 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 06:28:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 06:28:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571725622779_0001
nm_1        | 2019-10-22 06:28:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571725622779_0001
rm_1        | 2019-10-22 06:28:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571725622779_0001_01_000003, NodeId: nm:44846, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44846 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 06:28:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 06:28:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 06:28:41 INFO  ShuffleHandler:677 - Added token for job_1571725622779_0001
rm_1        | 2019-10-22 06:28:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-22 06:28:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571725622779_0001_000001 released container container_1571725622779_0001_01_000003 on node: host: nm:44846 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 06:28:35 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 06:28:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000004
rm_1        | 2019-10-22 06:28:35 INFO  SchedulerNode:153 - Assigned container container_1571725622779_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44846, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-22 06:28:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571725622779_0001_000001 container=Container: [ContainerId: container_1571725622779_0001_01_000004, NodeId: nm:44846, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 06:28:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 06:28:41 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 06:28:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 06:28:41 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 06:28:36 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 06:28:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 06:28:36 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 06:28:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725622779_0001/container_1571725622779_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 06:28:37 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571725622779_0001
nm_1        | 2019-10-22 06:28:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571725622779_0001_01_000004]
rm_1        | 2019-10-22 06:28:40 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 06:28:44 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-22 06:28:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1571725622779_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 06:28:44 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-22 06:28:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000004
nm_1        | 2019-10-22 06:28:46 INFO  Server:1454 - Auth successful for appattempt_1571725622779_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 06:28:40 INFO  SchedulerNode:216 - Released container container_1571725622779_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44846, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 06:28:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571725622779_0001_01_000005
rm_1        | 2019-10-22 06:28:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 06:28:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000005
rm_1        | 2019-10-22 06:28:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571725622779_0001_01_000004, NodeId: nm:44846, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44846 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 06:28:46 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 06:28:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 06:28:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-22 06:28:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571725622779_0001_000001 released container container_1571725622779_0001_01_000004 on node: host: nm:44846 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 06:28:40 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 06:28:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000005
nm_1        | 2019-10-22 06:28:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571725622779_0001_01_000005
rm_1        | 2019-10-22 06:28:40 INFO  SchedulerNode:153 - Assigned container container_1571725622779_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44846, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 06:28:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571725622779_0001_01_000005 is : 143
rm_1        | 2019-10-22 06:28:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571725622779_0001_000001 container=Container: [ContainerId: container_1571725622779_0001_01_000005, NodeId: nm:44846, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 06:28:46 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 06:28:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-22 06:28:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 06:28:41 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 06:28:41 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 06:28:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000005
rm_1        | 2019-10-22 06:28:42 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571725622779_0001
rm_1        | 2019-10-22 06:28:46 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 06:28:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1571725622779_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-22 06:28:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000005
rm_1        | 2019-10-22 06:28:46 INFO  SchedulerNode:216 - Released container container_1571725622779_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44846, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 06:28:46 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-22 06:28:46 INFO  ApplicationImpl:347 - Removing container_1571725622779_0001_01_000005 from application application_1571725622779_0001
rm_1        | 2019-10-22 06:28:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 06:28:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-22 06:28:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571725622779_0001
nm_1        | 2019-10-22 06:28:53 INFO  ContainerLaunch:346 - Container container_1571725622779_0001_01_000001 succeeded 
rm_1        | 2019-10-22 06:28:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571725622779_0001_01_000005, NodeId: nm:44846, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:44846 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 06:28:53 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 06:28:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 06:28:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 06:28:53 INFO  ContainerLaunch:370 - Cleaning up container container_1571725622779_0001_01_000001
nm_1        | 2019-10-22 06:28:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000001
nm_1        | 2019-10-22 06:28:53 INFO  ContainerImpl:1135 - Container container_1571725622779_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 06:28:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571725622779_0001_000001 released container container_1571725622779_0001_01_000005 on node: host: nm:44846 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-22 06:28:53 INFO  ApplicationImpl:347 - Removing container_1571725622779_0001_01_000001 from application application_1571725622779_0001
rm_1        | 2019-10-22 06:28:46 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571725622779_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-22 06:28:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-22 06:28:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571725622779_0001
rm_1        | 2019-10-22 06:28:46 INFO  RMAppAttemptImpl:815 - appattempt_1571725622779_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-22 06:28:53 INFO  Server:1454 - Auth successful for appattempt_1571725622779_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 06:28:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571725622779_0001_01_000001
nm_1        | 2019-10-22 06:28:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000001
rm_1        | 2019-10-22 06:28:46 INFO  RMAppImpl:996 - Updating application application_1571725622779_0001 with final state: FINISHING
nm_1        | 2019-10-22 06:28:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571725622779_0001_01_000005, container_1571725622779_0001_01_000001]
rm_1        | 2019-10-22 06:28:46 INFO  RMAppImpl:718 - application_1571725622779_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-22 06:28:54 INFO  ApplicationImpl:464 - Application application_1571725622779_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 06:28:46 INFO  RMStateStore:223 - Updating info for app: application_1571725622779_0001
nm_1        | 2019-10-22 06:28:54 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571725622779_0001
rm_1        | 2019-10-22 06:28:46 INFO  RMAppAttemptImpl:815 - appattempt_1571725622779_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-10-22 06:28:46 INFO  RMAppImpl:718 - application_1571725622779_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-10-22 06:28:47 INFO  ApplicationMasterService:354 - application_1571725622779_0001 unregistered successfully. 
rm_1        | 2019-10-22 06:28:53 INFO  RMContainerImpl:410 - container_1571725622779_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 06:28:53 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571725622779_0001_000001
rm_1        | 2019-10-22 06:28:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571725622779_0001_01_000001 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-22 06:28:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571725622779_0001	CONTAINERID=container_1571725622779_0001_01_000001
nm_1        | 2019-10-22 06:28:54 INFO  ApplicationImpl:464 - Application application_1571725622779_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-22 06:28:54 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571725622779_0001, with delay of 10800 seconds
nm_1        | 2019-10-22 06:28:56 INFO  Server:1454 - Auth successful for appattempt_1571725622779_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 06:28:56 INFO  ContainerManagerImpl:810 - Start request for container_1571725622779_0002_01_000001 by user hadoop
rm_1        | 2019-10-22 06:28:53 INFO  SchedulerNode:216 - Released container container_1571725622779_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44846, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
nm_1        | 2019-10-22 06:28:56 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571725622779_0002
rm_1        | 2019-10-22 06:28:53 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
nm_1        | 2019-10-22 06:28:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571725622779_0002	CONTAINERID=container_1571725622779_0002_01_000001
rm_1        | 2019-10-22 06:28:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571725622779_0001_01_000001, NodeId: nm:44846, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44846 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 06:28:56 INFO  ApplicationImpl:464 - Application application_1571725622779_0002 transitioned from NEW to INITING
rm_1        | 2019-10-22 06:28:53 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571725622779_0001_000001
rm_1        | 2019-10-22 06:28:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 06:28:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2019-10-22 06:28:53 INFO  RMAppAttemptImpl:815 - appattempt_1571725622779_0001_000001 State change from FINISHING to FINISHED
rm_1        | 2019-10-22 06:28:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571725622779_0001_000001 released container container_1571725622779_0001_01_000001 on node: host: nm:44846 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2019-10-22 06:28:53 INFO  RMAppImpl:718 - application_1571725622779_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
rm_1        | 2019-10-22 06:28:53 INFO  CapacityScheduler:882 - Application Attempt appattempt_1571725622779_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-22 06:28:56 INFO  ApplicationImpl:304 - Adding container_1571725622779_0002_01_000001 to application application_1571725622779_0002
rm_1        | 2019-10-22 06:28:53 INFO  AppSchedulingInfo:115 - Application application_1571725622779_0001 requests cleared
nm_1        | 2019-10-22 06:28:56 INFO  ApplicationImpl:464 - Application application_1571725622779_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-22 06:28:53 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571725622779_0001
nm_1        | 2019-10-22 06:28:56 INFO  ContainerImpl:1135 - Container container_1571725622779_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 06:28:53 INFO  AMLauncher:263 - Cleaning master appattempt_1571725622779_0001_000001
nm_1        | 2019-10-22 06:28:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571725622779_0002
rm_1        | 2019-10-22 06:28:53 INFO  LeafQueue:729 - Application removed - appId: application_1571725622779_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-22 06:28:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 06:28:53 INFO  ParentQueue:370 - Application removed - appId: application_1571725622779_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-22 06:28:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 06:28:53 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571725622779_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571725622779_0001/,appMasterHost=nm,startTime=1571725685214,finishTime=1571725726801,finalStatus=SUCCEEDED,memorySeconds=181140,vcoreSeconds=65,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-22 06:28:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 06:28:53 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-22 06:28:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571725622779_0002/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-22 06:28:56 INFO  ResourceLocalizationService:711 - Created localizer for container_1571725622779_0002_01_000001
rm_1        | 2019-10-22 06:28:56 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-22 06:28:56 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571725622779_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-22 06:28:56 INFO  RMAppImpl:977 - Storing application with id application_1571725622779_0002
nm_1        | 2019-10-22 06:28:56 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-22 06:28:56 INFO  RMAppImpl:718 - application_1571725622779_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-22 06:28:56 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571725622779_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725622779_0002/container_1571725622779_0002_01_000001.tokens
rm_1        | 2019-10-22 06:28:56 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571725622779_0002
nm_1        | 2019-10-22 06:28:56 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725622779_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571725622779_0002
rm_1        | 2019-10-22 06:28:56 INFO  RMStateStore:194 - Storing info for app: application_1571725622779_0002
nm_1        | 2019-10-22 06:28:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
