Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-17 07:17:27,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 07:17:27,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-17 07:17:27,279 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start FollowerState
datanode_2  | 2019-10-17 07:17:27,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 07:17:27,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-17 07:17:27,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEBCC0654343,id=551b5eac-5e86-4f59-82f0-fb6fa7b67970
datanode_2  | 2019-10-17 07:17:27,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 07:17:27,794 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: start as a follower, conf=-1: [d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-17 07:17:27,299 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: start as a follower, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 07:17:27,794 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-17 07:17:27,299 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-93451DD42130: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 07:17:27,794 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-17 07:17:27,661 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: start as a follower, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 07:17:27,299 INFO impl.RoleInfo: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: start FollowerState
datanode_1  | 2019-10-17 07:17:27,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F625FDB58AC1,id=d7f28b1d-afa5-4fd3-b014-82af11aa1876
scm_1       | 	... 26 more
datanode_2  | 2019-10-17 07:17:27,661 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:17:27,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93451DD42130,id=551b5eac-5e86-4f59-82f0-fb6fa7b67970
datanode_1  | 2019-10-17 07:17:32,395 INFO impl.FollowerState: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
scm_1       | 2019-10-17 07:17:27,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19ef78b5-9ec4-4c70-afd6-93451dd42130, Nodes: 551b5eac-5e86-4f59-82f0-fb6fa7b67970{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}58a2e094-45e5-4053-9ed3-49337b9cbfe8{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d7f28b1d-afa5-4fd3-b014-82af11aa1876{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 07:17:27,661 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start FollowerState
datanode_3  | 2019-10-17 07:17:27,506 INFO impl.RaftServerProxy: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: addNew group-FD2D9B9C6CCC:[551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858] returns group-FD2D9B9C6CCC:java.util.concurrent.CompletableFuture@4c33eaf2[Not completed]
scm_1       | 2019-10-17 07:17:27,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caea2ad8-052b-4bff-a3a3-fd2d9b9c6ccc, Nodes: 551b5eac-5e86-4f59-82f0-fb6fa7b67970{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 07:17:32,399 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown FollowerState
datanode_2  | 2019-10-17 07:17:27,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97277B132031,id=58a2e094-45e5-4053-9ed3-49337b9cbfe8
scm_1       | 2019-10-17 07:17:27,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7376d2f0-4021-4a96-9c8f-97277b132031, Nodes: 58a2e094-45e5-4053-9ed3-49337b9cbfe8{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:17:32,516 INFO impl.FollowerState: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | 2019-10-17 07:17:32,399 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 07:17:27,509 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970: new RaftServerImpl for group-FD2D9B9C6CCC:[551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 07:17:32,520 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown FollowerState
datanode_1  | 2019-10-17 07:17:32,403 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start LeaderElection
scm_1       | 2019-10-17 07:17:27,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f9706bb-e0a6-4b47-973d-f625fdb58ac1, Nodes: d7f28b1d-afa5-4fd3-b014-82af11aa1876{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 07:17:27,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 07:17:32,521 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 07:17:32,451 INFO impl.LeaderElection: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-LeaderElection1: begin an election at term 1 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:27,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 07:17:32,526 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start LeaderElection
scm_1       | 2019-10-17 07:17:41,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c11d932c-5c31-4131-9b3a-81188c1d7dc9, Nodes: 551b5eac-5e86-4f59-82f0-fb6fa7b67970{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 07:17:32,675 INFO impl.LeaderElection: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-LeaderElection1: Election REJECTED; received 2 response(s) [d7f28b1d-afa5-4fd3-b014-82af11aa1876<-58a2e094-45e5-4053-9ed3-49337b9cbfe8#0:FAIL-t1, d7f28b1d-afa5-4fd3-b014-82af11aa1876<-551b5eac-5e86-4f59-82f0-fb6fa7b67970#0:FAIL-t1] and 0 exception(s); d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130:t1, leader=null, voted=d7f28b1d-afa5-4fd3-b014-82af11aa1876, raftlog=d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:27,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:17:32,553 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-LeaderElection1: begin an election at term 1 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 07:17:32,677 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 07:17:27,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 07:17:32,731 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-LeaderElection1: Election REJECTED; received 2 response(s) [58a2e094-45e5-4053-9ed3-49337b9cbfe8<-d7f28b1d-afa5-4fd3-b014-82af11aa1876#0:FAIL-t1, 58a2e094-45e5-4053-9ed3-49337b9cbfe8<-551b5eac-5e86-4f59-82f0-fb6fa7b67970#0:FAIL-t1] and 0 exception(s); 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130:t1, leader=null, voted=58a2e094-45e5-4053-9ed3-49337b9cbfe8, raftlog=58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 07:17:32,677 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown LeaderElection
datanode_3  | 2019-10-17 07:17:27,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:17:32,733 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 07:17:32,677 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start FollowerState
datanode_3  | 2019-10-17 07:17:27,510 INFO impl.RaftServerImpl: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC: ConfigurationManager, init=-1: [551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:17:32,733 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown LeaderElection
datanode_3  | 2019-10-17 07:17:27,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 07:17:32,734 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start FollowerState
datanode_1  | 2019-10-17 07:17:32,935 INFO impl.FollowerState: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-17 07:17:27,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 07:17:32,839 INFO impl.FollowerState: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1  | 2019-10-17 07:17:32,936 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown FollowerState
datanode_3  | 2019-10-17 07:17:27,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caea2ad8-052b-4bff-a3a3-fd2d9b9c6ccc does not exist. Creating ...
datanode_2  | 2019-10-17 07:17:32,840 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown FollowerState
datanode_1  | 2019-10-17 07:17:32,936 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 07:17:27,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caea2ad8-052b-4bff-a3a3-fd2d9b9c6ccc/in_use.lock acquired by nodename 7@d98453a75f09
datanode_2  | 2019-10-17 07:17:32,840 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 07:17:32,936 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start LeaderElection
datanode_3  | 2019-10-17 07:17:27,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caea2ad8-052b-4bff-a3a3-fd2d9b9c6ccc has been successfully formatted.
datanode_1  | 2019-10-17 07:17:32,948 INFO impl.LeaderElection: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1-LeaderElection2: begin an election at term 1 for -1: [d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 07:17:32,841 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start LeaderElection
datanode_3  | 2019-10-17 07:17:27,553 [pool-8-thread-1] INFO       - group-FD2D9B9C6CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:17:32,851 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031-LeaderElection2: begin an election at term 1 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 07:17:32,949 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown LeaderElection
datanode_3  | 2019-10-17 07:17:27,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:17:32,852 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown LeaderElection
datanode_1  | 2019-10-17 07:17:32,949 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 07:17:32,852 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 07:17:32,949 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: change Leader from null to d7f28b1d-afa5-4fd3-b014-82af11aa1876 at term 1 for becomeLeader, leader elected after 5167ms
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 07:17:32,853 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: change Leader from null to 58a2e094-45e5-4053-9ed3-49337b9cbfe8 at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 07:17:32,954 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 07:17:32,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:17:32,954 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 07:17:32,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 07:17:32,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 07:17:32,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 07:17:27,554 INFO segmented.SegmentedRaftLogWorker: new 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/caea2ad8-052b-4bff-a3a3-fd2d9b9c6ccc
datanode_1  | 2019-10-17 07:17:32,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 07:17:32,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 07:17:32,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 07:17:32,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 07:17:27,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 07:17:32,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 07:17:32,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:17:32,972 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start LeaderState
datanode_2  | 2019-10-17 07:17:32,883 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start LeaderState
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:17:32,989 INFO segmented.SegmentedRaftLogWorker: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 07:17:32,904 INFO segmented.SegmentedRaftLogWorker: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:17:32,998 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1: set configuration 0: [d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-17 07:17:32,916 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031: set configuration 0: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 07:17:33,144 INFO segmented.SegmentedRaftLogWorker: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-F625FDB58AC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f9706bb-e0a6-4b47-973d-f625fdb58ac1/current/log_inprogress_0
datanode_2  | 2019-10-17 07:17:33,033 INFO segmented.SegmentedRaftLogWorker: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-97277B132031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7376d2f0-4021-4a96-9c8f-97277b132031/current/log_inprogress_0
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 07:17:37,743 INFO impl.FollowerState: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-10-17 07:17:37,762 INFO impl.FollowerState: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 07:17:37,743 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: shutdown FollowerState
datanode_2  | 2019-10-17 07:17:37,762 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: shutdown FollowerState
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 07:17:37,763 INFO impl.RaftServerImpl: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-17 07:17:27,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 07:17:37,743 INFO impl.RaftServerImpl: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-17 07:17:37,763 INFO impl.RoleInfo: 58a2e094-45e5-4053-9ed3-49337b9cbfe8: start LeaderElection
datanode_3  | 2019-10-17 07:17:27,556 INFO segmented.SegmentedRaftLogWorker: 551b5eac-5e86-4f59-82f0-fb6fa7b67970@group-FD2D9B9C6CCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 07:17:37,894 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-LeaderElection3: begin an election at term 2 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 07:17:37,744 INFO impl.RoleInfo: d7f28b1d-afa5-4fd3-b014-82af11aa1876: start LeaderElection
datanode_3  | 2019-10-17 07:17:27,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 07:17:37,894 INFO impl.LeaderElection: d7f28b1d-afa5-4fd3-b014-82af11aa1876@group-93451DD42130-LeaderElection3: begin an election at term 2 for -1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 07:17:37,944 INFO impl.LeaderElection: 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-LeaderElection3: Election REJECTED; received 2 response(s) [58a2e094-45e5-4053-9ed3-49337b9cbfe8<-d7f28b1d-afa5-4fd3-b014-82af11aa1876#0:FAIL-t2, 58a2e094-45e5-4053-9ed3-49337b9cbfe8<-551b5eac-5e86-4f59-82f0-fb6fa7b67970#0:FAIL-t2] and 0 exception(s); 58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130:t2, leader=null, voted=58a2e094-45e5-4053-9ed3-49337b9cbfe8, raftlog=58a2e094-45e5-4053-9ed3-49337b9cbfe8@group-93451DD42130-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a2e094-45e5-4053-9ed3-49337b9cbfe8:172.18.0.7:9858, d7f28b1d-afa5-4fd3-b014-82af11aa1876:172.18.0.3:9858, 551b5eac-5e86-4f59-82f0-fb6fa7b67970:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 07:17:27,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
