Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-17 07:04:40,291 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-95BD6B041D74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 07:05:52 INFO  SchedulerNode:153 - Assigned container container_1571295858400_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33347, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 07:06:03 INFO  ApplicationImpl:304 - Adding container_1571295858400_0001_01_000005 to application application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:40,291 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-95BD6B041D74: change Leader from null to 3127f5d3-233f-453d-a349-98b1d776d7d7 at term 1 for becomeLeader, leader elected after 6704ms
rm_1        | 2019-10-17 07:05:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571295858400_0001_000001 container=Container: [ContainerId: container_1571295858400_0001_01_000003, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 07:06:03 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 07:04:40,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 07:05:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 07:06:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:40,291 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 07:05:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:03 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:40,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 07:05:52 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 07:06:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-17 07:04:40,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 07:05:53 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 07:06:03 INFO  ShuffleHandler:677 - Added token for job_1571295858400_0001
datanode_1  | 2019-10-17 07:04:40,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 07:05:56 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-17 07:04:40,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 07:06:03 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-17 07:05:56 INFO  FiCaSchedulerApp:113 - Completed container: container_1571295858400_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-17 07:04:40,292 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-7E0FF02789D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6f916a2-026b-46b3-bea9-7e0ff02789d3/current/log_inprogress_0
nm_1        | 2019-10-17 07:06:03 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 07:05:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000003
datanode_1  | 2019-10-17 07:04:40,296 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: start LeaderState
rm_1        | 2019-10-17 07:05:56 INFO  SchedulerNode:216 - Released container container_1571295858400_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33347, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 07:06:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 07:04:40,296 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-95BD6B041D74-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 07:05:56 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 07:06:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571295858400_0001/container_1571295858400_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-17 07:04:40,297 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-95BD6B041D74: set configuration 0: [3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-17 07:05:56 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571295858400_0001_01_000003, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33347 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571295858400_0001_01_000004]
datanode_1  | 2019-10-17 07:04:40,330 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-95BD6B041D74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e73f254-1d3f-46f1-bc8d-95bd6b041d74/current/log_inprogress_0
nm_1        | 2019-10-17 07:06:07 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-17 07:04:40,572 INFO impl.LeaderElection: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-LeaderElection2: Election REJECTED; received 2 response(s) [3127f5d3-233f-453d-a349-98b1d776d7d7<-543e9749-d248-4df3-afba-7dbefc3cd3f5#0:FAIL-t1, 3127f5d3-233f-453d-a349-98b1d776d7d7<-22aa55bb-ec5d-4616-92fa-0fb58b40094f#0:FAIL-t1] and 0 exception(s); 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2:t1, leader=null, voted=3127f5d3-233f-453d-a349-98b1d776d7d7, raftlog=3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 07:05:56 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:07 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-17 07:04:40,573 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-17 07:05:56 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 07:06:08 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-17 07:04:40,573 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: shutdown LeaderElection
rm_1        | 2019-10-17 07:05:56 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571295858400_0001_000001 released container container_1571295858400_0001_01_000003 on node: host: nm:33347 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 07:06:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571295858400_0001_01_000005
rm_1        | 2019-10-17 07:05:57 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 07:06:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000005
datanode_1  | 2019-10-17 07:04:40,574 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: start FollowerState
rm_1        | 2019-10-17 07:05:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000004
nm_1        | 2019-10-17 07:06:08 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 07:05:57 INFO  SchedulerNode:153 - Assigned container container_1571295858400_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33347, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-17 07:04:45,684 INFO impl.FollowerState: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
nm_1        | 2019-10-17 07:06:08 INFO  ContainerLaunch:370 - Cleaning up container container_1571295858400_0001_01_000005
rm_1        | 2019-10-17 07:05:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571295858400_0001_000001 container=Container: [ContainerId: container_1571295858400_0001_01_000004, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-17 07:04:45,685 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: shutdown FollowerState
nm_1        | 2019-10-17 07:06:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571295858400_0001_01_000005 is : 143
rm_1        | 2019-10-17 07:05:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-17 07:04:45,685 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-17 07:06:08 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 07:05:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 07:04:45,685 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: start LeaderElection
nm_1        | 2019-10-17 07:06:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000005
rm_1        | 2019-10-17 07:05:58 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-17 07:04:45,701 INFO impl.LeaderElection: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-LeaderElection4: begin an election at term 2 for -1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 07:05:58 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 07:06:08 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-17 07:04:45,751 INFO impl.LeaderElection: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-LeaderElection4: Election PASSED; received 2 response(s) [3127f5d3-233f-453d-a349-98b1d776d7d7<-543e9749-d248-4df3-afba-7dbefc3cd3f5#0:OK-t2, 3127f5d3-233f-453d-a349-98b1d776d7d7<-22aa55bb-ec5d-4616-92fa-0fb58b40094f#0:FAIL-t2] and 0 exception(s); 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2:t2, leader=null, voted=3127f5d3-233f-453d-a349-98b1d776d7d7, raftlog=3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [543e9749-d248-4df3-afba-7dbefc3cd3f5:172.18.0.7:9858, 22aa55bb-ec5d-4616-92fa-0fb58b40094f:172.18.0.2:9858, 3127f5d3-233f-453d-a349-98b1d776d7d7:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 07:05:59 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571295858400_0001
nm_1        | 2019-10-17 07:06:08 INFO  ApplicationImpl:347 - Removing container_1571295858400_0001_01_000005 from application application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:45,751 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: shutdown LeaderElection
rm_1        | 2019-10-17 07:06:03 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 07:06:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 07:04:45,752 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-17 07:06:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1571295858400_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 07:06:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:45,752 INFO impl.RaftServerImpl: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2: change Leader from null to 3127f5d3-233f-453d-a349-98b1d776d7d7 at term 2 for becomeLeader, leader elected after 14075ms
rm_1        | 2019-10-17 07:06:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000004
nm_1        | 2019-10-17 07:06:16 INFO  ContainerLaunch:346 - Container container_1571295858400_0001_01_000001 succeeded 
rm_1        | 2019-10-17 07:06:03 INFO  SchedulerNode:216 - Released container container_1571295858400_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33347, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 07:06:16 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-17 07:04:45,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 07:06:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 07:06:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571295858400_0001_01_000001
datanode_1  | 2019-10-17 07:04:45,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 07:06:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571295858400_0001_01_000004, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33347 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000001
datanode_1  | 2019-10-17 07:04:45,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 07:06:16 INFO  ContainerImpl:1135 - Container container_1571295858400_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 07:04:45,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 07:06:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:16 INFO  ApplicationImpl:347 - Removing container_1571295858400_0001_01_000001 from application application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:45,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 07:06:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 07:06:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 07:04:45,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 07:06:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571295858400_0001_000001 released container container_1571295858400_0001_01_000004 on node: host: nm:33347 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 07:06:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571295858400_0001
rm_1        | 2019-10-17 07:06:03 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 07:04:45,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 07:06:16 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-17 07:04:45,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 07:06:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000005
nm_1        | 2019-10-17 07:06:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571295858400_0001_01_000001
datanode_1  | 2019-10-17 07:04:45,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 07:06:03 INFO  SchedulerNode:153 - Assigned container container_1571295858400_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33347, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 07:06:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000001
datanode_1  | 2019-10-17 07:04:45,766 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 07:06:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571295858400_0001_000001 container=Container: [ContainerId: container_1571295858400_0001_01_000005, NodeId: nm:33347, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 07:06:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571295858400_0001_01_000001]
datanode_1  | 2019-10-17 07:04:45,766 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 07:06:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 07:06:17 INFO  ApplicationImpl:464 - Application application_1571295858400_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-17 07:04:45,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 07:06:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:06:17 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:45,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 07:06:03 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 07:06:17 INFO  ApplicationImpl:464 - Application application_1571295858400_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-10-17 07:04:45,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 07:06:04 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 07:06:17 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571295858400_0001, with delay of 10800 seconds
rm_1        | 2019-10-17 07:06:04 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571295858400_0001
datanode_1  | 2019-10-17 07:04:45,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 07:06:20 INFO  Server:1454 - Auth successful for appattempt_1571295858400_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 07:06:08 INFO  RMContainerImpl:410 - container_1571295858400_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-17 07:04:45,768 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 07:06:20 INFO  ContainerManagerImpl:810 - Start request for container_1571295858400_0002_01_000001 by user hadoop
rm_1        | 2019-10-17 07:06:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1571295858400_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-17 07:04:45,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 07:06:20 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571295858400_0002
rm_1        | 2019-10-17 07:06:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571295858400_0001	CONTAINERID=container_1571295858400_0001_01_000005
datanode_1  | 2019-10-17 07:04:45,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 07:06:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571295858400_0002	CONTAINERID=container_1571295858400_0002_01_000001
rm_1        | 2019-10-17 07:06:08 INFO  SchedulerNode:216 - Released container container_1571295858400_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33347, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-17 07:04:45,771 INFO impl.RoleInfo: 3127f5d3-233f-453d-a349-98b1d776d7d7: start LeaderState
nm_1        | 2019-10-17 07:06:20 INFO  ApplicationImpl:464 - Application application_1571295858400_0002 transitioned from NEW to INITING
rm_1        | 2019-10-17 07:06:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-17 07:04:45,772 INFO segmented.SegmentedRaftLogWorker: 3127f5d3-233f-453d-a349-98b1d776d7d7@group-F1CF1211B4E2-SegmentedRaftLogWorker: Starting segment from index:0
