Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-21 22:42:16,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 22:42:16,287 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: shutdown FollowerState
datanode_1  | 2019-10-21 22:42:16,444 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996: change Leader from null to da6e579a-1e8f-4a07-9d07-fe7c1c20612e at term 4 for becomeLeader, leader elected after 492ms
rm_1        | 2019-10-21 22:43:04 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571697730617_0001
nm_1        | 2019-10-21 22:43:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:16,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:42:16,287 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start FollowerState
datanode_1  | 2019-10-21 22:42:16,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 22:43:04 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-21 22:42:16,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 22:43:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 22:42:16,287 INFO impl.FollowerState: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:42:16,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 22:43:04 INFO  RMAppImpl:1291 - Storing application with id application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:16,314 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 22:43:25 INFO  ShuffleHandler:719 - Added token for job_1571697730617_0001
datanode_1  | 2019-10-21 22:42:16,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 22:42:16,338 INFO impl.FollowerState: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:50ms
rm_1        | 2019-10-21 22:43:04 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571697730617_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-21 22:42:16,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 22:43:25 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-21 22:42:16,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 22:42:16,339 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: shutdown FollowerState
rm_1        | 2019-10-21 22:43:04 INFO  RMStateStore:223 - Storing info for app: application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:16,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 22:43:25 INFO  ContainerScheduler:541 - Starting container [container_1571697730617_0001_01_000003]
datanode_1  | 2019-10-21 22:42:16,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 22:43:04 INFO  RMAppImpl:928 - application_1571697730617_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-21 22:42:16,339 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 22:42:16,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:43:25 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 22:43:04 INFO  RMAppImpl:928 - application_1571697730617_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-21 22:42:16,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 22:42:16,339 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start LeaderElection
datanode_3  | 2019-10-21 22:42:16,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 22:43:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571697730617_0001_01_000003
rm_1        | 2019-10-21 22:43:04 INFO  ParentQueue:494 - Application added - appId: application_1571697730617_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-21 22:42:16,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 22:42:16,343 INFO impl.LeaderElection: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [2eda8f83-0965-496d-93b2-9f1abee86610<-da6e579a-1e8f-4a07-9d07-fe7c1c20612e#0:FAIL-t2] and 0 exception(s); 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996:t3, leader=null, voted=2eda8f83-0965-496d-93b2-9f1abee86610, raftlog=2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:42:16,323 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 22:43:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-21 22:43:04 INFO  CapacityScheduler:1006 - Accepted application application_1571697730617_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-21 22:42:16,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:42:16,323 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:42:16,353 INFO impl.LeaderElection: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-LeaderElection3: begin an election at term 3 for -1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 22:43:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571697730617_0001_01_000002]
rm_1        | 2019-10-21 22:43:04 INFO  RMAppImpl:928 - application_1571697730617_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-21 22:42:16,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 22:42:16,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 22:42:16,392 INFO server.GrpcServerProtocolService: 2eda8f83-0965-496d-93b2-9f1abee86610: Completed APPEND_ENTRIES, lastRequest: 01cd581c-057d-42af-aac6-d14db5c60829->2eda8f83-0965-496d-93b2-9f1abee86610#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-21 22:43:04 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571697730617_0001_000001
datanode_1  | 2019-10-21 22:42:16,453 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 22:42:16,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 22:43:26 INFO  ContainersMonitorImpl:615 - container_1571697730617_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 22:43:04 INFO  RMAppAttemptImpl:925 - appattempt_1571697730617_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-21 22:42:16,453 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 22:42:16,407 INFO impl.LeaderElection: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-LeaderElection3: Election REJECTED; received 2 response(s) [2eda8f83-0965-496d-93b2-9f1abee86610<-da6e579a-1e8f-4a07-9d07-fe7c1c20612e#0:FAIL-t3, 2eda8f83-0965-496d-93b2-9f1abee86610<-01cd581c-057d-42af-aac6-d14db5c60829#0:FAIL-t3] and 0 exception(s); 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996:t3, leader=null, voted=2eda8f83-0965-496d-93b2-9f1abee86610, raftlog=2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 22:42:16,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:43:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571697730617_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-21 22:43:04 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-21 22:42:16,408 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 22:42:16,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 22:42:16,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 22:43:30 INFO  ContainerLaunch:595 - Container container_1571697730617_0001_01_000003 succeeded 
rm_1        | 2019-10-21 22:43:04 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-21 22:42:16,408 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: shutdown LeaderElection
datanode_1  | 2019-10-21 22:42:16,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 22:42:16,328 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 22:43:30 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 22:43:04 INFO  LeafQueue:907 - Application application_1571697730617_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-21 22:42:16,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 22:42:16,408 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start FollowerState
datanode_3  | 2019-10-21 22:42:16,328 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 22:43:30 INFO  ContainerCleanup:87 - Cleaning up container container_1571697730617_0001_01_000003
rm_1        | 2019-10-21 22:43:04 INFO  LeafQueue:937 - Application added - appId: application_1571697730617_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-21 22:42:16,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 22:42:16,425 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:da6e579a-1e8f-4a07-9d07-fe7c1c20612e
datanode_3  | 2019-10-21 22:42:16,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 22:43:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000003
rm_1        | 2019-10-21 22:43:04 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571697730617_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-21 22:42:16,426 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: shutdown FollowerState
datanode_1  | 2019-10-21 22:42:16,458 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 22:42:16,332 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start LeaderState
nm_1        | 2019-10-21 22:43:30 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 22:43:04 INFO  RMAppAttemptImpl:925 - appattempt_1571697730617_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-21 22:42:16,426 INFO impl.FollowerState: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:42:16,458 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 22:42:16,332 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 22:43:30 INFO  ApplicationImpl:512 - Removing container_1571697730617_0001_01_000003 from application application_1571697730617_0001
rm_1        | 2019-10-21 22:43:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571697730617_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-21 22:42:16,426 INFO impl.RoleInfo: 2eda8f83-0965-496d-93b2-9f1abee86610: start FollowerState
datanode_1  | 2019-10-21 22:42:16,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 22:42:16,333 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: set configuration 0: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-21 22:43:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571697730617_0001_01_000003
rm_1        | 2019-10-21 22:43:05 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 22:42:16,508 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996: change Leader from null to da6e579a-1e8f-4a07-9d07-fe7c1c20612e at term 4 for appendEntries, leader elected after 555ms
datanode_1  | 2019-10-21 22:42:16,463 INFO impl.RoleInfo: da6e579a-1e8f-4a07-9d07-fe7c1c20612e: start LeaderState
datanode_3  | 2019-10-21 22:42:16,355 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-   LEADER: Withhold vote from candidate 2eda8f83-0965-496d-93b2-9f1abee86610 with term 1. State: leader=01cd581c-057d-42af-aac6-d14db5c60829, term=2, lastRpcElapsed=null
nm_1        | 2019-10-21 22:43:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571697730617_0001
datanode_2  | 2019-10-21 22:42:16,523 INFO impl.RaftServerImpl: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996: set configuration 0: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 22:42:16,464 INFO segmented.SegmentedRaftLogWorker: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 22:42:16,382 INFO segmented.SegmentedRaftLogWorker: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/current/log_inprogress_0
rm_1        | 2019-10-21 22:43:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571697730617_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33794, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 22:43:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-21 22:42:16,523 INFO segmented.SegmentedRaftLogWorker: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 22:42:16,465 INFO impl.RaftServerImpl: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996: set configuration 0: [da6e579a-1e8f-4a07-9d07-fe7c1c20612e:172.18.0.5:9858, 01cd581c-057d-42af-aac6-d14db5c60829:172.18.0.7:9858, 2eda8f83-0965-496d-93b2-9f1abee86610:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 22:42:16,387 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: change Leader from 01cd581c-057d-42af-aac6-d14db5c60829 to null at term 3 for updateCurrentTerm
datanode_2  | 2019-10-21 22:42:16,564 INFO segmented.SegmentedRaftLogWorker: 2eda8f83-0965-496d-93b2-9f1abee86610@group-E073575D9996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/current/log_inprogress_0
rm_1        | 2019-10-21 22:43:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-21 22:42:16,509 INFO segmented.SegmentedRaftLogWorker: da6e579a-1e8f-4a07-9d07-fe7c1c20612e@group-E073575D9996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e593d26d-677c-4687-af8a-e073575d9996/current/log_inprogress_0
datanode_3  | 2019-10-21 22:42:16,387 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:2eda8f83-0965-496d-93b2-9f1abee86610
nm_1        | 2019-10-21 22:43:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571697730617_0001/container_1571697730617_0001_01_000003/container_tokens
rm_1        | 2019-10-21 22:43:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33794 for container : container_1571697730617_0001_01_000001
datanode_3  | 2019-10-21 22:42:16,387 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: shutdown LeaderState
nm_1        | 2019-10-21 22:43:31 INFO  Server:1849 - Auth successful for appattempt_1571697730617_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:43:05 INFO  RMContainerImpl:480 - container_1571697730617_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 22:42:16,388 WARN server.GrpcLogAppender: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996->2eda8f83-0965-496d-93b2-9f1abee86610-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 22:43:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571697730617_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 22:43:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571697730617_0001_000001
datanode_3  | 2019-10-21 22:42:16,389 INFO impl.PendingRequests: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-21 22:43:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571697730617_0001	CONTAINERID=container_1571697730617_0001_01_000004
rm_1        | 2019-10-21 22:43:05 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571697730617_0001 AttemptId: appattempt_1571697730617_0001_000001 MasterContainer: Container: [ContainerId: container_1571697730617_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33794 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-21 22:42:16,388 WARN server.GrpcLogAppender: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996->da6e579a-1e8f-4a07-9d07-fe7c1c20612e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-21 22:43:31 INFO  ApplicationImpl:463 - Adding container_1571697730617_0001_01_000004 to application application_1571697730617_0001
rm_1        | 2019-10-21 22:43:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:43:31 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 22:42:16,391 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start FollowerState
rm_1        | 2019-10-21 22:43:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:43:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:16,404 INFO impl.RaftServerImpl: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:da6e579a-1e8f-4a07-9d07-fe7c1c20612e
rm_1        | 2019-10-21 22:43:05 INFO  RMAppAttemptImpl:925 - appattempt_1571697730617_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 22:43:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571697730617_0001
datanode_3  | 2019-10-21 22:42:16,404 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: shutdown FollowerState
rm_1        | 2019-10-21 22:43:05 INFO  RMAppAttemptImpl:925 - appattempt_1571697730617_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 22:43:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 22:42:16,404 INFO impl.RoleInfo: 01cd581c-057d-42af-aac6-d14db5c60829: start FollowerState
rm_1        | 2019-10-21 22:43:05 INFO  AMLauncher:307 - Launching masterappattempt_1571697730617_0001_000001
nm_1        | 2019-10-21 22:43:31 INFO  ShuffleHandler:719 - Added token for job_1571697730617_0001
datanode_3  | 2019-10-21 22:42:16,404 INFO impl.FollowerState: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 22:43:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571697730617_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33794, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33794 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571697730617_0001_000001
nm_1        | 2019-10-21 22:43:31 INFO  ContainerImpl:2112 - Container container_1571697730617_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 22:42:16,405 INFO server.GrpcLogAppender: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996->2eda8f83-0965-496d-93b2-9f1abee86610-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 22:43:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571697730617_0001_000001
nm_1        | 2019-10-21 22:43:31 INFO  ContainerScheduler:541 - Starting container [container_1571697730617_0001_01_000004]
datanode_3  | 2019-10-21 22:42:16,412 INFO impl.FollowerInfo: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996->2eda8f83-0965-496d-93b2-9f1abee86610: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 22:43:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571697730617_0001_000001
datanode_3  | 2019-10-21 22:42:16,424 INFO server.GrpcLogAppender: 01cd581c-057d-42af-aac6-d14db5c60829@group-E073575D9996->da6e579a-1e8f-4a07-9d07-fe7c1c20612e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
