Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1
scm_1         | 2019-10-21 22:47:54,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-21 22:48:26,106 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-47987/bucket-12-39954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,938 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-21 22:48:26,108 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-61631/bucket-12-04838, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,938 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C: change Leader from null to 21495d0b-8827-4f54-a3eb-5354e82f0f8e at term 1 for becomeLeader, leader elected after 325ms
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-21 22:48:26,108 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-35558/bucket-12-61452, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-21 22:48:26,109 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-49192/bucket-12-35774, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-21 22:48:26,112 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-50825/bucket-12-99896, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,945 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-21 22:48:03,915 INFO segmented.SegmentedRaftLogWorker: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-21 22:48:03,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-21 22:48:26,114 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-51850/bucket-12-68868, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-21 22:48:03,916 INFO segmented.SegmentedRaftLogWorker: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-21 22:48:26,115 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-62655/bucket-12-22653, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-21 22:48:03,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-21 22:48:03,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-21 22:48:26,116 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-83839/bucket-13-87928, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-21 22:48:03,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-21 22:48:26,116 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-14430/bucket-13-98491, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,970 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: start LeaderState
datanode_2    | 2019-10-21 22:48:03,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-21 22:48:26,117 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-13444/bucket-13-89999, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,986 INFO segmented.SegmentedRaftLogWorker: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-21 22:48:03,920 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC: start as a follower, conf=-1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
freon_1       | 2019-10-21 22:48:26,118 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-47987/bucket-13-69069, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-21 22:48:03,994 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C: set configuration 0: [21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-21 22:48:03,920 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
freon_1       | 2019-10-21 22:48:26,118 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-61631/bucket-13-56023, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,921 INFO impl.RaftServerImpl: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC: start as a follower, conf=-1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
datanode_3    | 2019-10-21 22:48:04,060 INFO impl.FollowerState: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_2    | 2019-10-21 22:48:03,920 INFO impl.RoleInfo: 1267da94-4ed7-409c-b121-4beada25d3d0: start FollowerState
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
freon_1       | 2019-10-21 22:48:26,119 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-35558/bucket-13-41909, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,922 INFO impl.RaftServerImpl: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-21 22:48:04,080 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: shutdown FollowerState
datanode_2    | 2019-10-21 22:48:03,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E15991772FC,id=1267da94-4ed7-409c-b121-4beada25d3d0
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-21 22:48:03,922 INFO impl.RoleInfo: 1bb345eb-2b68-4a06-b294-51db4671f234: start FollowerState
freon_1       | 2019-10-21 22:48:26,119 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-49192/bucket-13-27634, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:04,080 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-21 22:48:04,038 INFO impl.FollowerState: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
freon_1       | 2019-10-21 22:48:26,127 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-50825/bucket-13-63699, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E15991772FC,id=1bb345eb-2b68-4a06-b294-51db4671f234
datanode_3    | 2019-10-21 22:48:04,080 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: start LeaderElection
datanode_2    | 2019-10-21 22:48:04,038 INFO impl.RoleInfo: 1267da94-4ed7-409c-b121-4beada25d3d0: shutdown FollowerState
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
freon_1       | 2019-10-21 22:48:26,127 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-51850/bucket-13-39138, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,948 INFO impl.FollowerState: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3    | 2019-10-21 22:48:04,087 INFO segmented.SegmentedRaftLogWorker: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bea801d0-f991-4d28-9581-5815463a431c/current/log_inprogress_0
datanode_2    | 2019-10-21 22:48:04,039 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 22:48:26,127 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-62655/bucket-13-75424, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-21 22:48:03,949 INFO impl.RoleInfo: 1bb345eb-2b68-4a06-b294-51db4671f234: shutdown FollowerState
datanode_3    | 2019-10-21 22:48:04,087 INFO impl.LeaderElection: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC-LeaderElection2: begin an election at term 1 for -1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
datanode_2    | 2019-10-21 22:48:04,039 INFO impl.RoleInfo: 1267da94-4ed7-409c-b121-4beada25d3d0: start LeaderElection
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
freon_1       | 2019-10-21 22:48:26,128 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-83839/bucket-14-32556, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,949 INFO impl.RaftServerImpl: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-21 22:48:04,123 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:1bb345eb-2b68-4a06-b294-51db4671f234
datanode_2    | 2019-10-21 22:48:04,045 INFO impl.LeaderElection: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC-LeaderElection2: begin an election at term 1 for -1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
freon_1       | 2019-10-21 22:48:26,129 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-14430/bucket-14-93542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,950 INFO impl.RoleInfo: 1bb345eb-2b68-4a06-b294-51db4671f234: start LeaderElection
datanode_3    | 2019-10-21 22:48:04,123 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: shutdown LeaderElection
datanode_2    | 2019-10-21 22:48:04,123 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:1bb345eb-2b68-4a06-b294-51db4671f234
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
freon_1       | 2019-10-21 22:48:26,129 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-13444/bucket-14-46105, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,969 INFO impl.LeaderElection: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC-LeaderElection2: begin an election at term 1 for -1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
datanode_3    | 2019-10-21 22:48:04,123 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: start FollowerState
datanode_2    | 2019-10-21 22:48:04,123 INFO impl.RoleInfo: 1267da94-4ed7-409c-b121-4beada25d3d0: shutdown LeaderElection
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
freon_1       | 2019-10-21 22:48:26,130 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-47987/bucket-14-05327, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:04,048 INFO impl.LeaderElection: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC:t1, leader=null, voted=1bb345eb-2b68-4a06-b294-51db4671f234, raftlog=1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
datanode_3    | 2019-10-21 22:48:04,133 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1bb345eb-2b68-4a06-b294-51db4671f234
datanode_2    | 2019-10-21 22:48:04,123 INFO impl.RoleInfo: 1267da94-4ed7-409c-b121-4beada25d3d0: start FollowerState
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
freon_1       | 2019-10-21 22:48:26,134 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-61631/bucket-14-71043, with Versioning false and Storage Type set to DISK and Encryption set to false 
