Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3
scm_1         | 2019-10-06 08:56:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 08:56:59 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start LeaderElection
datanode_1    | 2019-10-06 08:56:58 INFO  RoleInfo:121 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown FollowerState
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-06 08:57:02 INFO  LeaderElection:178 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831-LeaderElection1: begin an election at term 1 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858], old=null
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-06 08:56:58 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start LeaderElection
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-06 08:57:02 INFO  LeaderElection:178 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-LeaderElection2: begin an election at term 1 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-06 08:56:58 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start LeaderElection
datanode_3    | 2019-10-06 08:56:58 INFO  LeaderElection:178 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB-LeaderElection1: begin an election at term 1 for -1: [7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-06 08:57:02 INFO  RoleInfo:134 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown LeaderElection
datanode_1    | 2019-10-06 08:56:58 INFO  LeaderElection:178 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E-LeaderElection1: begin an election at term 1 for -1: [5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_3    | 2019-10-06 08:56:58 INFO  RoleInfo:134 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown LeaderElection
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-06 08:56:58 INFO  RoleInfo:134 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown LeaderElection
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerImpl:255 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831: change Leader from null to 0b614b5e-311d-4c14-8fdc-8efd8edff2df at term 1 for becomeLeader, leader elected after 8527ms
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerImpl:255 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB: change Leader from null to 7660933e-6738-4bf2-94b1-133b84cf0974 at term 1 for becomeLeader, leader elected after 5295ms
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerImpl:255 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E: change Leader from null to 5943bb15-0393-484c-9a66-0ab72895ddd9 at term 1 for becomeLeader, leader elected after 5259ms
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-06 08:57:02 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start LeaderState
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-06 08:56:58 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start LeaderState
datanode_3    | 2019-10-06 08:56:58 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start LeaderState
datanode_2    | 2019-10-06 08:57:02 INFO  SegmentedRaftLogWorker:385 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-06 08:56:58 INFO  SegmentedRaftLogWorker:385 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-06 08:56:58 INFO  SegmentedRaftLogWorker:385 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerImpl:356 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831: set configuration 0: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-06 08:56:58 INFO  RaftServerImpl:356 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB: set configuration 0: [7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858], old=null at 0
datanode_1    | 2019-10-06 08:56:58 INFO  RaftServerImpl:356 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E: set configuration 0: [5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-06 08:57:02 INFO  LeaderElection:56 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-LeaderElection2: Election REJECTED; received 2 response(s) [0b614b5e-311d-4c14-8fdc-8efd8edff2df<-7660933e-6738-4bf2-94b1-133b84cf0974#0:FAIL-t1, 0b614b5e-311d-4c14-8fdc-8efd8edff2df<-5943bb15-0393-484c-9a66-0ab72895ddd9#0:FAIL-t1] and 0 exception(s); 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE:t1, leader=null, voted=0b614b5e-311d-4c14-8fdc-8efd8edff2df, raftlog=0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-06 08:56:58 INFO  SegmentedRaftLogWorker:574 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-D120832416CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d38d9bf-7f01-41f6-b13d-d120832416cb/current/log_inprogress_0
datanode_1    | 2019-10-06 08:56:58 INFO  SegmentedRaftLogWorker:574 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-E7A4F05BA15E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e909a26-618e-4d7f-a15e-e7a4f05ba15e/current/log_inprogress_0
datanode_2    | 2019-10-06 08:57:02 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-06 08:56:59 INFO  FollowerState:108 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1    | 2019-10-06 08:56:59 INFO  FollowerState:108 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2    | 2019-10-06 08:57:02 INFO  RoleInfo:134 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown LeaderElection
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-06 08:56:59 INFO  RoleInfo:121 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown FollowerState
datanode_1    | 2019-10-06 08:56:59 INFO  RoleInfo:121 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown FollowerState
datanode_2    | 2019-10-06 08:57:02 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start FollowerState
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-06 08:56:59 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-06 08:56:59 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-06 08:57:03 INFO  SegmentedRaftLogWorker:574 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-80E75CE5A831-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfd828c2-9678-4dae-9398-80e75ce5a831/current/log_inprogress_0
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-06 08:56:59 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start LeaderElection
datanode_1    | 2019-10-06 08:56:59 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start LeaderElection
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-06 08:57:07 INFO  FollowerState:108 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3    | 2019-10-06 08:57:02 INFO  LeaderElection:178 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-LeaderElection2: begin an election at term 1 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-06 08:57:02 INFO  LeaderElection:178 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-LeaderElection2: begin an election at term 1 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-06 08:57:07 INFO  RoleInfo:121 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown FollowerState
datanode_3    | 2019-10-06 08:57:02 INFO  LeaderElection:56 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-LeaderElection2: Election REJECTED; received 2 response(s) [7660933e-6738-4bf2-94b1-133b84cf0974<-0b614b5e-311d-4c14-8fdc-8efd8edff2df#0:FAIL-t1, 7660933e-6738-4bf2-94b1-133b84cf0974<-5943bb15-0393-484c-9a66-0ab72895ddd9#0:FAIL-t1] and 0 exception(s); 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE:t1, leader=null, voted=7660933e-6738-4bf2-94b1-133b84cf0974, raftlog=7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-06 08:57:02 INFO  LeaderElection:56 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-LeaderElection2: Election REJECTED; received 2 response(s) [5943bb15-0393-484c-9a66-0ab72895ddd9<-0b614b5e-311d-4c14-8fdc-8efd8edff2df#0:FAIL-t1, 5943bb15-0393-484c-9a66-0ab72895ddd9<-7660933e-6738-4bf2-94b1-133b84cf0974#0:FAIL-t1] and 0 exception(s); 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE:t1, leader=null, voted=5943bb15-0393-484c-9a66-0ab72895ddd9, raftlog=5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_2    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-06 08:57:02 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-06 08:57:02 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start LeaderElection
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-06 08:57:02 INFO  RoleInfo:134 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown LeaderElection
datanode_1    | 2019-10-06 08:57:02 INFO  RoleInfo:134 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown LeaderElection
datanode_2    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5943bb15-0393-484c-9a66-0ab72895ddd9
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-06 08:57:02 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start FollowerState
datanode_1    | 2019-10-06 08:57:02 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start FollowerState
datanode_2    | 2019-10-06 08:57:07 INFO  RoleInfo:134 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown LeaderElection
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-06 08:57:07 INFO  FollowerState:108 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5024ms
datanode_2    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start FollowerState
datanode_1    | 2019-10-06 08:57:07 INFO  FollowerState:108 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-06 08:57:07 INFO  RoleInfo:121 - 7660933e-6738-4bf2-94b1-133b84cf0974: shutdown FollowerState
datanode_2    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7660933e-6738-4bf2-94b1-133b84cf0974
datanode_1    | 2019-10-06 08:57:07 INFO  RoleInfo:121 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown FollowerState
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start LeaderElection
datanode_2    | 2019-10-06 08:57:07 INFO  RoleInfo:121 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: shutdown FollowerState
grafana_1     | t=2019-10-06T08:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 7660933e-6738-4bf2-94b1-133b84cf0974: start LeaderElection
datanode_1    | 2019-10-06 08:57:07 INFO  LeaderElection:178 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-LeaderElection3: begin an election at term 2 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-06 08:57:07 INFO  LeaderElection:178 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-LeaderElection3: begin an election at term 2 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_2    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df: start FollowerState
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-06 08:57:07 INFO  LeaderElection:56 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-LeaderElection3: Election REJECTED; received 2 response(s) [5943bb15-0393-484c-9a66-0ab72895ddd9<-0b614b5e-311d-4c14-8fdc-8efd8edff2df#0:FAIL-t2, 5943bb15-0393-484c-9a66-0ab72895ddd9<-7660933e-6738-4bf2-94b1-133b84cf0974#0:FAIL-t2] and 0 exception(s); 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE:t2, leader=null, voted=5943bb15-0393-484c-9a66-0ab72895ddd9, raftlog=5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-06 08:57:07 INFO  RaftServerImpl:170 - 5943bb15-0393-484c-9a66-0ab72895ddd9@group-1EB466D98CAE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 08:57:07 INFO  FollowerState:117 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-06 08:57:07 INFO  LeaderElection:56 - 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-LeaderElection3: Election PASSED; received 2 response(s) [7660933e-6738-4bf2-94b1-133b84cf0974<-0b614b5e-311d-4c14-8fdc-8efd8edff2df#0:OK-t2, 7660933e-6738-4bf2-94b1-133b84cf0974<-5943bb15-0393-484c-9a66-0ab72895ddd9#0:FAIL-t2] and 0 exception(s); 7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE:t2, leader=null, voted=7660933e-6738-4bf2-94b1-133b84cf0974, raftlog=7660933e-6738-4bf2-94b1-133b84cf0974@group-1EB466D98CAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-06 08:57:07 INFO  RoleInfo:134 - 5943bb15-0393-484c-9a66-0ab72895ddd9: shutdown LeaderElection
datanode_2    | 2019-10-06 08:57:07 INFO  LeaderElection:178 - 0b614b5e-311d-4c14-8fdc-8efd8edff2df@group-1EB466D98CAE-LeaderElection3: begin an election at term 3 for -1: [0b614b5e-311d-4c14-8fdc-8efd8edff2df:172.18.0.3:9858, 7660933e-6738-4bf2-94b1-133b84cf0974:172.18.0.2:9858, 5943bb15-0393-484c-9a66-0ab72895ddd9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-06 08:57:07 INFO  RoleInfo:143 - 5943bb15-0393-484c-9a66-0ab72895ddd9: start FollowerState
grafana_1     | t=2019-10-06T08:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
