Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerProxy:89 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: addNew group-3A9151397D21:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] returns group-3A9151397D21:java.util.concurrent.CompletableFuture@56342fd3[Not completed]
rm_1        | 2019-10-04 17:25:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 17:25:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-04 17:25:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CA33BE41FBF,id=1f3643b7-584d-4fcf-be67-255a0d2ed0c0
rm_1        | 2019-10-04 17:25:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerImpl:95 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: new RaftServerImpl for group-3A9151397D21:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:25:16 INFO  RoleInfo:143 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: start FollowerState
nm_1        | 2019-10-04 17:25:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerProxy:89 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: addNew group-3A9151397D21:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] returns group-3A9151397D21:java.util.concurrent.CompletableFuture@408d0bef[Not completed]
rm_1        | 2019-10-04 17:25:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 17:25:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 17:25:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49AD2DFAAB79,id=06f4bf1c-75e4-4cd5-a40d-b759048ad6ea
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerImpl:95 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0: new RaftServerImpl for group-3A9151397D21:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 17:25:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerProxy:89 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: addNew group-3A9151397D21:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] returns group-3A9151397D21:java.util.concurrent.CompletableFuture@5a14e00[Not completed]
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 17:25:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1315592433
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerImpl:95 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea: new RaftServerImpl for group-3A9151397D21:[1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 17:25:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1707731505
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-04 17:25:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44626 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerImpl:103 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21: ConfigurationManager, init=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerImpl:103 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21: ConfigurationManager, init=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21 does not exist. Creating ...
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerImpl:103 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21: ConfigurationManager, init=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21/in_use.lock acquired by nodename 7@c64dc6048fe4
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21 does not exist. Creating ...
datanode_1  | 2019-10-04 17:25:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21 has been successfully formatted.
rm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21/in_use.lock acquired by nodename 7@160a67ef4fc4
datanode_1  | 2019-10-04 17:25:17 INFO  ContainerStateMachine:230 - group-3A9151397D21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21 does not exist. Creating ...
datanode_3  | 2019-10-04 17:25:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21 has been successfully formatted.
rm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 17:25:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21/in_use.lock acquired by nodename 7@6baeb58d1b26
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  ContainerStateMachine:230 - group-3A9151397D21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 17:25:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21 has been successfully formatted.
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 04, 2019 5:25:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 17:25:17 INFO  ContainerStateMachine:230 - group-3A9151397D21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7704384406061803438.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  Server:419 - Started @4544ms
datanode_1  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:173 - new bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:173 - new 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:173 - new 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3175a0ea-5f98-4c83-b654-3a9151397d21
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 17:25:06 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 17:25:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 17:25:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:128 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 17:25:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:128 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 17:25:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:128 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 17:25:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerImpl:181 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21: start as a follower, conf=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 17:25:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerImpl:170 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-3A9151397D21: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RoleInfo:143 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617: start FollowerState
rm_1        | 2019-10-04 17:25:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerImpl:181 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21: start as a follower, conf=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 17:25:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9151397D21,id=bc4f9f5c-ea0a-4db6-84c2-fc61a8125617
rm_1        | 2019-10-04 17:25:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerImpl:181 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21: start as a follower, conf=-1: [1f3643b7-584d-4fcf-be67-255a0d2ed0c0:172.18.0.4:9858, bc4f9f5c-ea0a-4db6-84c2-fc61a8125617:172.18.0.8:9858, 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerImpl:170 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-3A9151397D21: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:25:22 INFO  FollowerState:108 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
rm_1        | 2019-10-04 17:25:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-04 17:25:17 INFO  RaftServerImpl:170 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-3A9151397D21: changes role from      null to FOLLOWER at term 0 for startAsFollower
