Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-05 02:44:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-05 02:43:29 INFO  RaftServerImpl:255 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC: change Leader from null to 91c82429-e45d-4623-be4e-a8e30487b1de at term 2 for appendEntries, leader elected after 10363ms
datanode_3  | 2019-10-05 02:43:29 INFO  RaftServerImpl:170 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91c82429-e45d-4623-be4e-a8e30487b1de
rm_1        | 2019-10-05 02:44:21 INFO  CapacityScheduler:2500 - Application 'application_1570243394879_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-05 02:43:24 INFO  RoleInfo:143 - 91c82429-e45d-4623-be4e-a8e30487b1de: start FollowerState
nm_1        | 2019-10-05 02:44:35 INFO  ShuffleHandler:719 - Added token for job_1570243394879_0001
datanode_2  | 2019-10-05 02:43:29 INFO  RaftServerImpl:356 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC: set configuration 0: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-05 02:43:29 INFO  RoleInfo:121 - 6e799bef-0912-40b8-b556-4571c8b03896: shutdown FollowerState
datanode_1  | 2019-10-05 02:43:29 INFO  FollowerState:108 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
rm_1        | 2019-10-05 02:44:21 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570243394879_0001
nm_1        | 2019-10-05 02:44:35 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-05 02:43:29 INFO  RoleInfo:143 - 6e799bef-0912-40b8-b556-4571c8b03896: start FollowerState
datanode_1  | 2019-10-05 02:43:29 INFO  RoleInfo:121 - 91c82429-e45d-4623-be4e-a8e30487b1de: shutdown FollowerState
rm_1        | 2019-10-05 02:44:21 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-05 02:44:35 INFO  ContainerScheduler:511 - Starting container [container_1570243394879_0001_01_000002]
datanode_2  | 2019-10-05 02:43:29 INFO  SegmentedRaftLogWorker:385 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:43:29 INFO  FollowerState:117 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerImpl:170 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-05 02:44:21 INFO  RMAppImpl:1259 - Storing application with id application_1570243394879_0001
nm_1        | 2019-10-05 02:44:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-05 02:43:29 INFO  SegmentedRaftLogWorker:574 - cefa84e6-cc2d-452c-8212-2e366615186f@group-CA9F8BE84FBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc/current/log_inprogress_0
datanode_3  | 2019-10-05 02:43:29 INFO  RaftServerImpl:255 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC: change Leader from null to 91c82429-e45d-4623-be4e-a8e30487b1de at term 2 for appendEntries, leader elected after 10364ms
datanode_1  | 2019-10-05 02:43:29 INFO  RoleInfo:143 - 91c82429-e45d-4623-be4e-a8e30487b1de: start LeaderElection
rm_1        | 2019-10-05 02:44:21 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570243394879_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-05 02:43:29 INFO  RaftServerImpl:356 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC: set configuration 0: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-05 02:44:35 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-05 02:43:29 INFO  LeaderElection:178 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-LeaderElection3: begin an election at term 2 for -1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null
rm_1        | 2019-10-05 02:44:21 INFO  RMStateStore:222 - Storing info for app: application_1570243394879_0001
nm_1        | 2019-10-05 02:44:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570243394879_0001_01_000002
datanode_1  | 2019-10-05 02:43:29 INFO  LeaderElection:56 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-LeaderElection3: Election PASSED; received 1 response(s) [91c82429-e45d-4623-be4e-a8e30487b1de<-6e799bef-0912-40b8-b556-4571c8b03896#0:OK-t2] and 0 exception(s); 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC:t2, leader=null, voted=91c82429-e45d-4623-be4e-a8e30487b1de, raftlog=91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null
datanode_3  | 2019-10-05 02:43:29 INFO  SegmentedRaftLogWorker:385 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 02:44:21 INFO  RMAppImpl:912 - application_1570243394879_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-05 02:44:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243394879_0001/container_1570243394879_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-05 02:43:29 INFO  RoleInfo:134 - 91c82429-e45d-4623-be4e-a8e30487b1de: shutdown LeaderElection
rm_1        | 2019-10-05 02:44:21 INFO  RMAppImpl:912 - application_1570243394879_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-05 02:44:36 INFO  ContainersMonitorImpl:567 - container_1570243394879_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerImpl:170 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-05 02:44:21 INFO  ParentQueue:494 - Application added - appId: application_1570243394879_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-05 02:44:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570243394879_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerImpl:255 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC: change Leader from null to 91c82429-e45d-4623-be4e-a8e30487b1de at term 2 for becomeLeader, leader elected after 10314ms
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 02:43:29 INFO  SegmentedRaftLogWorker:574 - 6e799bef-0912-40b8-b556-4571c8b03896@group-CA9F8BE84FBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc/current/log_inprogress_0
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-05 02:44:21 INFO  CapacityScheduler:954 - Accepted application application_1570243394879_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-05 02:44:40 INFO  ContainerLaunch:589 - Container container_1570243394879_0001_01_000002 succeeded 
datanode_3  | 2019-10-05 02:43:53 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-05 02:44:21 INFO  RMAppImpl:912 - application_1570243394879_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-05 02:44:40 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-05 02:44:21 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570243394879_0001_000001
nm_1        | 2019-10-05 02:44:40 INFO  ContainerLaunch:745 - Cleaning up container container_1570243394879_0001_01_000002
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-05 02:44:21 INFO  RMAppAttemptImpl:927 - appattempt_1570243394879_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-05 02:44:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-05 02:44:21 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-05 02:44:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243394879_0001/container_1570243394879_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-05 02:44:21 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-05 02:44:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243394879_0001/container_1570243394879_0001_01_000002/container_tokens
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 02:44:21 INFO  LeafQueue:911 - Application application_1570243394879_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-05 02:44:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000002
rm_1        | 2019-10-05 02:44:21 INFO  LeafQueue:941 - Application added - appId: application_1570243394879_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-05 02:44:40 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-05 02:44:21 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570243394879_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-05 02:44:40 INFO  ApplicationImpl:512 - Removing container_1570243394879_0001_01_000002 from application application_1570243394879_0001
datanode_1  | 2019-10-05 02:43:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-05 02:44:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570243394879_0001_01_000002
rm_1        | 2019-10-05 02:44:21 INFO  RMAppAttemptImpl:927 - appattempt_1570243394879_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 02:44:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570243394879_0001
rm_1        | 2019-10-05 02:44:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243394879_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 02:44:42 INFO  Server:1845 - Auth successful for appattempt_1570243394879_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:44:22 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 02:44:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570243394879_0001_01_000003 by user hadoop
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 02:44:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243394879_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39342, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-05 02:44:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000003
rm_1        | 2019-10-05 02:44:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-05 02:43:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-05 02:44:42 INFO  ApplicationImpl:463 - Adding container_1570243394879_0001_01_000003 to application application_1570243394879_0001
rm_1        | 2019-10-05 02:44:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39342 for container : container_1570243394879_0001_01_000001
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-05 02:44:42 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 02:44:22 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-05 02:44:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570243394879_0001
datanode_1  | 2019-10-05 02:43:29 INFO  RoleInfo:143 - 91c82429-e45d-4623-be4e-a8e30487b1de: start LeaderState
rm_1        | 2019-10-05 02:44:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570243394879_0001_000001
datanode_1  | 2019-10-05 02:43:29 INFO  SegmentedRaftLogWorker:385 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-05 02:44:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570243394879_0001
rm_1        | 2019-10-05 02:44:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-05 02:43:29 INFO  RaftServerImpl:356 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC: set configuration 0: [cefa84e6-cc2d-452c-8212-2e366615186f:172.18.0.6:9858, 91c82429-e45d-4623-be4e-a8e30487b1de:172.18.0.2:9858, 6e799bef-0912-40b8-b556-4571c8b03896:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-05 02:44:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 02:44:22 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570243394879_0001 AttemptId: appattempt_1570243394879_0001_000001 MasterContainer: Container: [ContainerId: container_1570243394879_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39342, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39342 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-05 02:43:29 INFO  SegmentedRaftLogWorker:574 - 91c82429-e45d-4623-be4e-a8e30487b1de@group-CA9F8BE84FBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a7eec1-5bc6-4677-abef-ca9f8be84fbc/current/log_inprogress_0
nm_1        | 2019-10-05 02:44:42 INFO  ShuffleHandler:719 - Added token for job_1570243394879_0001
rm_1        | 2019-10-05 02:44:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-05 02:44:42 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 02:44:22 INFO  RMAppAttemptImpl:927 - appattempt_1570243394879_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-05 02:44:42 INFO  ContainerScheduler:511 - Starting container [container_1570243394879_0001_01_000003]
rm_1        | 2019-10-05 02:44:22 INFO  RMAppAttemptImpl:927 - appattempt_1570243394879_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-05 02:44:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-05 02:44:22 INFO  AMLauncher:307 - Launching masterappattempt_1570243394879_0001_000001
rm_1        | 2019-10-05 02:44:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570243394879_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39342, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39342 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570243394879_0001_000001
nm_1        | 2019-10-05 02:44:42 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 02:44:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570243394879_0001_000001
nm_1        | 2019-10-05 02:44:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570243394879_0001_01_000003
rm_1        | 2019-10-05 02:44:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570243394879_0001_000001
nm_1        | 2019-10-05 02:44:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243394879_0001/container_1570243394879_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-05 02:44:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570243394879_0001_01_000002]
rm_1        | 2019-10-05 02:44:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570243394879_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39342, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39342 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570243394879_0001_000001
rm_1        | 2019-10-05 02:44:22 INFO  RMAppAttemptImpl:927 - appattempt_1570243394879_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-05 02:44:23 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 02:44:45 INFO  ContainersMonitorImpl:567 - container_1570243394879_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-05 02:44:32 INFO  Server:1845 - Auth successful for appattempt_1570243394879_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 02:44:47 INFO  ContainerLaunch:589 - Container container_1570243394879_0001_01_000003 succeeded 
nm_1        | 2019-10-05 02:44:47 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 02:44:32 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570243394879_0001_000001
nm_1        | 2019-10-05 02:44:47 INFO  ContainerLaunch:745 - Cleaning up container container_1570243394879_0001_01_000003
nm_1        | 2019-10-05 02:44:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-05 02:44:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243394879_0001/container_1570243394879_0001_01_000003/launch_container.sh
rm_1        | 2019-10-05 02:44:32 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570243394879_0001	APPATTEMPTID=appattempt_1570243394879_0001_000001
nm_1        | 2019-10-05 02:44:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243394879_0001/container_1570243394879_0001_01_000003/container_tokens
rm_1        | 2019-10-05 02:44:32 INFO  RMAppAttemptImpl:927 - appattempt_1570243394879_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-05 02:44:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000003
rm_1        | 2019-10-05 02:44:32 INFO  RMAppImpl:912 - application_1570243394879_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-05 02:44:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570243394879_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-05 02:44:47 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 02:44:35 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 02:44:47 INFO  ApplicationImpl:512 - Removing container_1570243394879_0001_01_000003 from application application_1570243394879_0001
rm_1        | 2019-10-05 02:44:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570243394879_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39342, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 02:44:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570243394879_0001_01_000003
nm_1        | 2019-10-05 02:44:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570243394879_0001
rm_1        | 2019-10-05 02:44:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-05 02:44:48 INFO  Server:1845 - Auth successful for appattempt_1570243394879_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:44:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-05 02:44:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-05 02:44:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570243394879_0001_01_000004 by user hadoop
rm_1        | 2019-10-05 02:44:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39342 for container : container_1570243394879_0001_01_000002
nm_1        | 2019-10-05 02:44:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243394879_0001	CONTAINERID=container_1570243394879_0001_01_000004
rm_1        | 2019-10-05 02:44:35 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:44:48 INFO  ApplicationImpl:463 - Adding container_1570243394879_0001_01_000004 to application application_1570243394879_0001
rm_1        | 2019-10-05 02:44:36 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 02:44:48 INFO  ContainerImpl:2126 - Container container_1570243394879_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 02:44:40 INFO  RMContainerImpl:480 - container_1570243394879_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-05 02:44:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570243394879_0001
