Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 08:39:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 08:40:10 INFO  SegmentedRaftLogWorker:574 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-70CB04A2967A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a/current/log_inprogress_0
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 08:40:10 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 08:40:10 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 08:40:10 INFO  RoleInfo:143 - b624fac7-5486-4579-a751-529f1efa347c: start LeaderState
datanode_1  | 2019-10-04 08:40:10 INFO  SegmentedRaftLogWorker:385 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 08:40:10 INFO  RaftServerImpl:356 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A: set configuration 0: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858, c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858, b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 08:40:10 INFO  SegmentedRaftLogWorker:574 - b624fac7-5486-4579-a751-529f1efa347c@group-70CB04A2967A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3f7f6df-1201-45dc-8a72-70cb04a2967a/current/log_inprogress_0
