Attaching to hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 08:35:20 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 08:34:50 INFO  RMAppAttemptImpl:815 - appattempt_1570178024699_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 08:35:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 08:34:50 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-04 08:35:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570178024699_0001/container_1570178024699_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 08:35:05 INFO  Server:1454 - Auth successful for appattempt_1570178024699_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 08:35:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570178024699_0001_01_000003]
rm_1        | 2019-10-04 08:35:05 INFO  ApplicationMasterService:274 - AM registration appattempt_1570178024699_0001_000001
datanode_1  | 2019-10-04 08:34:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 08:35:25 INFO  Server:1454 - Auth successful for appattempt_1570178024699_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 08:35:05 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570178024699_0001	APPATTEMPTID=appattempt_1570178024699_0001_000001
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 08:35:05 INFO  RMAppAttemptImpl:815 - appattempt_1570178024699_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 08:35:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570178024699_0001_01_000004
rm_1        | 2019-10-04 08:35:05 INFO  RMAppImpl:718 - application_1570178024699_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-04 08:35:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000004
datanode_1  | 2019-10-04 08:34:11 INFO  RoleInfo:143 - f448a2ec-1a4d-42d7-a632-0e0076c02505: start LeaderState
rm_1        | 2019-10-04 08:35:07 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 08:35:25 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-04 08:34:11 INFO  SegmentedRaftLogWorker:385 - f448a2ec-1a4d-42d7-a632-0e0076c02505@group-0BE4DE1E725F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 08:35:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000002
datanode_1  | 2019-10-04 08:34:11 INFO  RaftServerImpl:356 - f448a2ec-1a4d-42d7-a632-0e0076c02505@group-0BE4DE1E725F: set configuration 0: [29fc505a-b4df-493c-80ba-9664d29f6b6b:172.18.0.3:9858, f448a2ec-1a4d-42d7-a632-0e0076c02505:172.18.0.5:9858, 9eca1281-c807-4600-bcdf-64e2403bf708:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-04 08:35:25 INFO  ContainerLaunch:370 - Cleaning up container container_1570178024699_0001_01_000004
rm_1        | 2019-10-04 08:35:07 INFO  SchedulerNode:153 - Assigned container container_1570178024699_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34064, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-04 08:34:11 INFO  SegmentedRaftLogWorker:574 - f448a2ec-1a4d-42d7-a632-0e0076c02505@group-0BE4DE1E725F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40760fd4-04fc-43a0-9000-0be4de1e725f/current/log_inprogress_0
nm_1        | 2019-10-04 08:35:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570178024699_0001_01_000004 is : 143
rm_1        | 2019-10-04 08:35:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570178024699_0001_000001 container=Container: [ContainerId: container_1570178024699_0001_01_000002, NodeId: nm:34064, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-04 08:35:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 08:35:25 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 08:35:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000004
rm_1        | 2019-10-04 08:35:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34064 for container : container_1570178024699_0001_01_000002
nm_1        | 2019-10-04 08:35:25 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 08:35:08 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 08:35:25 INFO  ApplicationImpl:347 - Removing container_1570178024699_0001_01_000004 from application application_1570178024699_0001
nm_1        | 2019-10-04 08:35:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 08:35:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570178024699_0001
rm_1        | 2019-10-04 08:35:09 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 08:35:25 INFO  Server:1454 - Auth successful for appattempt_1570178024699_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 08:35:13 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 08:35:25 INFO  ContainerManagerImpl:810 - Start request for container_1570178024699_0001_01_000005 by user hadoop
nm_1        | 2019-10-04 08:35:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000005
rm_1        | 2019-10-04 08:35:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1570178024699_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 08:35:25 INFO  ApplicationImpl:304 - Adding container_1570178024699_0001_01_000005 to application application_1570178024699_0001
rm_1        | 2019-10-04 08:35:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000002
nm_1        | 2019-10-04 08:35:25 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 08:35:13 INFO  SchedulerNode:216 - Released container container_1570178024699_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34064, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 08:35:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570178024699_0001
rm_1        | 2019-10-04 08:35:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 08:35:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570178024699_0001
rm_1        | 2019-10-04 08:35:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570178024699_0001_01_000002, NodeId: nm:34064, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:34064 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-04 08:35:25 INFO  ShuffleHandler:677 - Added token for job_1570178024699_0001
rm_1        | 2019-10-04 08:35:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:25 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 08:35:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 08:35:25 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 08:35:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570178024699_0001_000001 released container container_1570178024699_0001_01_000002 on node: host: nm:34064 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 08:35:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 08:35:14 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 08:35:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570178024699_0001/container_1570178024699_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 08:35:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000003
nm_1        | 2019-10-04 08:35:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570178024699_0001_01_000004]
rm_1        | 2019-10-04 08:35:14 INFO  SchedulerNode:153 - Assigned container container_1570178024699_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34064, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 08:35:29 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 08:35:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570178024699_0001_000001 container=Container: [ContainerId: container_1570178024699_0001_01_000003, NodeId: nm:34064, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 08:35:29 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-04 08:35:30 INFO  Server:1454 - Auth successful for appattempt_1570178024699_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 08:35:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 08:35:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570178024699_0001_01_000005
rm_1        | 2019-10-04 08:35:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000005
rm_1        | 2019-10-04 08:35:14 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-04 08:35:15 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 08:35:30 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 08:35:19 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 08:35:30 INFO  ContainerLaunch:370 - Cleaning up container container_1570178024699_0001_01_000005
rm_1        | 2019-10-04 08:35:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1570178024699_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 08:35:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570178024699_0001_01_000005 is : 143
rm_1        | 2019-10-04 08:35:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000003
nm_1        | 2019-10-04 08:35:30 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-04 08:35:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000005
rm_1        | 2019-10-04 08:35:19 INFO  SchedulerNode:216 - Released container container_1570178024699_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34064, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-04 08:35:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 08:35:30 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 08:35:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570178024699_0001_01_000003, NodeId: nm:34064, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:34064 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:30 INFO  ApplicationImpl:347 - Removing container_1570178024699_0001_01_000005 from application application_1570178024699_0001
nm_1        | 2019-10-04 08:35:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 08:35:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570178024699_0001
nm_1        | 2019-10-04 08:35:38 INFO  ContainerLaunch:346 - Container container_1570178024699_0001_01_000001 succeeded 
nm_1        | 2019-10-04 08:35:38 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 08:35:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:38 INFO  ContainerLaunch:370 - Cleaning up container container_1570178024699_0001_01_000001
nm_1        | 2019-10-04 08:35:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000001
nm_1        | 2019-10-04 08:35:38 INFO  ContainerImpl:1135 - Container container_1570178024699_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-04 08:35:38 INFO  ApplicationImpl:347 - Removing container_1570178024699_0001_01_000001 from application application_1570178024699_0001
nm_1        | 2019-10-04 08:35:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 08:35:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 08:35:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570178024699_0001
rm_1        | 2019-10-04 08:35:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570178024699_0001_000001 released container container_1570178024699_0001_01_000003 on node: host: nm:34064 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-04 08:35:20 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 08:35:38 INFO  Server:1454 - Auth successful for appattempt_1570178024699_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 08:35:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000004
rm_1        | 2019-10-04 08:35:20 INFO  SchedulerNode:153 - Assigned container container_1570178024699_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34064, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 08:35:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570178024699_0001_01_000001
rm_1        | 2019-10-04 08:35:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570178024699_0001_000001 container=Container: [ContainerId: container_1570178024699_0001_01_000004, NodeId: nm:34064, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 08:35:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000001
rm_1        | 2019-10-04 08:35:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 08:35:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570178024699_0001_01_000005, container_1570178024699_0001_01_000001]
rm_1        | 2019-10-04 08:35:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:39 INFO  ApplicationImpl:464 - Application application_1570178024699_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-04 08:35:20 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 08:35:39 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570178024699_0001
rm_1        | 2019-10-04 08:35:21 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 08:35:21 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570178024699_0001
nm_1        | 2019-10-04 08:35:39 INFO  ApplicationImpl:464 - Application application_1570178024699_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-04 08:35:25 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 08:35:39 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570178024699_0001, with delay of 10800 seconds
rm_1        | 2019-10-04 08:35:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1570178024699_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 08:35:42 INFO  Server:1454 - Auth successful for appattempt_1570178024699_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 08:35:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000004
nm_1        | 2019-10-04 08:35:42 INFO  ContainerManagerImpl:810 - Start request for container_1570178024699_0002_01_000001 by user hadoop
nm_1        | 2019-10-04 08:35:42 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570178024699_0002
rm_1        | 2019-10-04 08:35:25 INFO  SchedulerNode:216 - Released container container_1570178024699_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34064, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 08:35:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570178024699_0002	CONTAINERID=container_1570178024699_0002_01_000001
rm_1        | 2019-10-04 08:35:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 08:35:42 INFO  ApplicationImpl:464 - Application application_1570178024699_0002 transitioned from NEW to INITING
rm_1        | 2019-10-04 08:35:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570178024699_0001_01_000004, NodeId: nm:34064, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:34064 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:42 INFO  ApplicationImpl:304 - Adding container_1570178024699_0002_01_000001 to application application_1570178024699_0002
rm_1        | 2019-10-04 08:35:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 08:35:42 INFO  ApplicationImpl:464 - Application application_1570178024699_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 08:35:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-04 08:35:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570178024699_0001_000001 released container container_1570178024699_0001_01_000004 on node: host: nm:34064 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 08:35:42 INFO  ContainerImpl:1135 - Container container_1570178024699_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-04 08:35:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570178024699_0002
rm_1        | 2019-10-04 08:35:25 INFO  RMContainerImpl:410 - container_1570178024699_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 08:35:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570178024699_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 08:35:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570178024699_0001	CONTAINERID=container_1570178024699_0001_01_000005
nm_1        | 2019-10-04 08:35:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570178024699_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 08:35:25 INFO  SchedulerNode:153 - Assigned container container_1570178024699_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34064, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
