Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-03 23:05:09 INFO  RoleInfo:134 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown LeaderElection
nm_1        | 2019-10-03 23:06:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570143836543_0001
datanode_2  | 2019-10-03 23:05:09 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
datanode_1  | 2019-10-03 23:04:59 INFO  LeaderElection:178 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection7: begin an election at term 6 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-03 23:05:09 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start FollowerState
nm_1        | 2019-10-03 23:06:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-03 23:05:15 INFO  FollowerState:108 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-03 23:05:00 INFO  LeaderElection:56 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection7: Election REJECTED; received 2 response(s) [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t6, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t6] and 0 exception(s); 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B:t6, leader=null, voted=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e, raftlog=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-03 23:05:15 INFO  FollowerState:108 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
nm_1        | 2019-10-03 23:06:28 INFO  ShuffleHandler:677 - Added token for job_1570143836543_0001
datanode_2  | 2019-10-03 23:05:15 INFO  RoleInfo:121 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown FollowerState
datanode_1  | 2019-10-03 23:05:00 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-03 23:06:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570143836543_0001_000001 released container container_1570143836543_0001_01_000002 on node: host: nm:43809 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-03 23:05:15 INFO  RoleInfo:121 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown FollowerState
nm_1        | 2019-10-03 23:06:28 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-03 23:05:15 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
rm_1        | 2019-10-03 23:06:16 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-03 23:05:15 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-10-03 23:06:28 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-03 23:05:15 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start LeaderElection
datanode_1  | 2019-10-03 23:05:00 INFO  RoleInfo:134 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown LeaderElection
rm_1        | 2019-10-03 23:06:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000003
datanode_3  | 2019-10-03 23:05:15 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start LeaderElection
nm_1        | 2019-10-03 23:06:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-03 23:05:16 INFO  LeaderElection:178 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection9: begin an election at term 8 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:05:00 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start FollowerState
rm_1        | 2019-10-03 23:06:16 INFO  SchedulerNode:153 - Assigned container container_1570143836543_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43809, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-03 23:05:16 INFO  LeaderElection:178 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection9: begin an election at term 8 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
nm_1        | 2019-10-03 23:06:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570143836543_0001/container_1570143836543_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-03 23:05:17 INFO  LeaderElection:56 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection9: Election REJECTED; received 2 response(s) [806038fc-6e7e-4b86-891a-ead2985267b9<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t8, 806038fc-6e7e-4b86-891a-ead2985267b9<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t8] and 0 exception(s); 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B:t8, leader=null, voted=806038fc-6e7e-4b86-891a-ead2985267b9, raftlog=806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:05:05 INFO  FollowerState:108 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
rm_1        | 2019-10-03 23:06:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570143836543_0001_000001 container=Container: [ContainerId: container_1570143836543_0001_01_000003, NodeId: nm:43809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-03 23:05:16 INFO  LeaderElection:56 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection9: Election REJECTED; received 2 response(s) [271693c8-3e52-45ad-a5a0-102bca4e898c<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t8, 271693c8-3e52-45ad-a5a0-102bca4e898c<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t8] and 0 exception(s); 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B:t8, leader=null, voted=271693c8-3e52-45ad-a5a0-102bca4e898c, raftlog=271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
nm_1        | 2019-10-03 23:06:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570143836543_0001_01_000004]
datanode_2  | 2019-10-03 23:05:17 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-03 23:05:05 INFO  RoleInfo:121 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown FollowerState
rm_1        | 2019-10-03 23:06:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-03 23:05:16 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-03 23:06:32 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-03 23:05:17 INFO  RoleInfo:134 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown LeaderElection
datanode_1  | 2019-10-03 23:05:05 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-03 23:06:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-03 23:05:17 INFO  RoleInfo:134 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown LeaderElection
nm_1        | 2019-10-03 23:06:32 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-03 23:05:17 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
datanode_1  | 2019-10-03 23:05:05 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start LeaderElection
rm_1        | 2019-10-03 23:06:17 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-03 23:05:17 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start FollowerState
nm_1        | 2019-10-03 23:06:33 INFO  Server:1454 - Auth successful for appattempt_1570143836543_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-03 23:05:09 INFO  LeaderElection:178 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection8: begin an election at term 7 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:17 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-03 23:05:22 INFO  FollowerState:108 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3  | 2019-10-03 23:05:22 INFO  FollowerState:108 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
nm_1        | 2019-10-03 23:06:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570143836543_0001_01_000005
datanode_1  | 2019-10-03 23:05:09 INFO  LeaderElection:56 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection8: Election REJECTED; received 2 response(s) [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t7, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t7] and 0 exception(s); 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B:t7, leader=null, voted=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e, raftlog=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
rm_1        | 2019-10-03 23:06:21 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-03 23:05:22 INFO  RoleInfo:121 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown FollowerState
datanode_3  | 2019-10-03 23:05:22 INFO  RoleInfo:121 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown FollowerState
nm_1        | 2019-10-03 23:06:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000005
datanode_1  | 2019-10-03 23:05:09 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-03 23:06:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1570143836543_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-03 23:05:22 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-10-03 23:05:22 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-10-03 23:05:09 INFO  RoleInfo:134 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown LeaderElection
nm_1        | 2019-10-03 23:06:33 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-03 23:06:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000003
datanode_2  | 2019-10-03 23:05:22 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start LeaderElection
datanode_3  | 2019-10-03 23:05:22 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start LeaderElection
datanode_1  | 2019-10-03 23:05:09 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start FollowerState
nm_1        | 2019-10-03 23:06:33 INFO  ContainerLaunch:370 - Cleaning up container container_1570143836543_0001_01_000005
rm_1        | 2019-10-03 23:06:21 INFO  SchedulerNode:216 - Released container container_1570143836543_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43809, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-03 23:05:22 INFO  LeaderElection:178 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection10: begin an election at term 9 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-03 23:05:22 INFO  LeaderElection:178 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection10: begin an election at term 9 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:05:15 INFO  FollowerState:108 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
nm_1        | 2019-10-03 23:06:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570143836543_0001_01_000005 is : 143
rm_1        | 2019-10-03 23:06:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-03 23:05:22 INFO  LeaderElection:56 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-LeaderElection10: Election REJECTED; received 2 response(s) [806038fc-6e7e-4b86-891a-ead2985267b9<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t9, 806038fc-6e7e-4b86-891a-ead2985267b9<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t9] and 0 exception(s); 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B:t9, leader=null, voted=806038fc-6e7e-4b86-891a-ead2985267b9, raftlog=806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:05:15 INFO  RoleInfo:121 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown FollowerState
datanode_3  | 2019-10-03 23:05:22 INFO  LeaderElection:56 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-LeaderElection10: Election REJECTED; received 2 response(s) [271693c8-3e52-45ad-a5a0-102bca4e898c<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t9, 271693c8-3e52-45ad-a5a0-102bca4e898c<-43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e#0:FAIL-t9] and 0 exception(s); 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B:t9, leader=null, voted=271693c8-3e52-45ad-a5a0-102bca4e898c, raftlog=271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
nm_1        | 2019-10-03 23:06:33 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-03 23:05:22 INFO  RaftServerImpl:170 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-03 23:05:15 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-03 23:05:22 INFO  RaftServerImpl:170 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-03 23:06:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570143836543_0001_01_000003, NodeId: nm:43809, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43809 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 23:06:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570143836543_0001	CONTAINERID=container_1570143836543_0001_01_000005
datanode_2  | 2019-10-03 23:05:22 INFO  RoleInfo:134 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown LeaderElection
datanode_1  | 2019-10-03 23:05:15 INFO  RoleInfo:143 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: start LeaderElection
datanode_3  | 2019-10-03 23:05:22 INFO  RoleInfo:134 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown LeaderElection
rm_1        | 2019-10-03 23:06:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-03 23:05:16 INFO  LeaderElection:178 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection9: begin an election at term 8 for -1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:05:22 INFO  RoleInfo:143 - 806038fc-6e7e-4b86-891a-ead2985267b9: start FollowerState
nm_1        | 2019-10-03 23:06:33 INFO  ContainerImpl:1135 - Container container_1570143836543_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-03 23:05:22 INFO  RoleInfo:143 - 271693c8-3e52-45ad-a5a0-102bca4e898c: start FollowerState
rm_1        | 2019-10-03 23:06:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-03 23:05:16 INFO  LeaderElection:56 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-LeaderElection9: Election REJECTED; received 2 response(s) [43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-271693c8-3e52-45ad-a5a0-102bca4e898c#0:FAIL-t8, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e<-806038fc-6e7e-4b86-891a-ead2985267b9#0:FAIL-t8] and 0 exception(s); 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B:t8, leader=null, voted=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e, raftlog=43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [271693c8-3e52-45ad-a5a0-102bca4e898c:172.18.0.3:9858, 806038fc-6e7e-4b86-891a-ead2985267b9:172.18.0.8:9858, 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:05:27 INFO  FollowerState:108 - 806038fc-6e7e-4b86-891a-ead2985267b9@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-10-03 23:05:27 INFO  FollowerState:108 - 271693c8-3e52-45ad-a5a0-102bca4e898c@group-3599F663BA2B-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
nm_1        | 2019-10-03 23:06:33 INFO  ApplicationImpl:347 - Removing container_1570143836543_0001_01_000005 from application application_1570143836543_0001
datanode_1  | 2019-10-03 23:05:17 INFO  RaftServerImpl:170 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e@group-3599F663BA2B: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-03 23:06:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570143836543_0001_000001 released container container_1570143836543_0001_01_000003 on node: host: nm:43809 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-03 23:05:27 INFO  RoleInfo:121 - 271693c8-3e52-45ad-a5a0-102bca4e898c: shutdown FollowerState
nm_1        | 2019-10-03 23:06:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-03 23:05:27 INFO  RoleInfo:121 - 806038fc-6e7e-4b86-891a-ead2985267b9: shutdown FollowerState
datanode_1  | 2019-10-03 23:05:17 INFO  RoleInfo:134 - 43ec845c-1c8d-40e4-9d3a-97e4c1a8af1e: shutdown LeaderElection
rm_1        | 2019-10-03 23:06:22 INFO  RMContainerImpl:410 - container_1570143836543_0001_01_000004 Container Transitioned from NEW to ALLOCATED
