Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
scm_1       | 2019-10-03 23:07:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-03 23:07:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-03 23:09:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-03 23:08:03 INFO  SegmentedRaftLogWorker:385 - fa940401-77f5-4a6f-b65d-1fd7b0365075@group-10A12EC952E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-03 23:08:03 INFO  RoleInfo:143 - 58958d91-ceee-4ee3-a508-516ef3862f2f: start FollowerState
rm_1        | 2019-10-03 23:07:48 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-03 23:09:00 INFO  ShuffleHandler:719 - Added token for job_1570144068177_0001
datanode_2  | 2019-10-03 23:08:03 INFO  FollowerState:117 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-03 23:08:03 INFO  SegmentedRaftLogWorker:574 - fa940401-77f5-4a6f-b65d-1fd7b0365075@group-10A12EC952E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3/current/log_inprogress_0
rm_1        | 2019-10-03 23:07:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-03 23:09:00 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-03 23:08:03 INFO  RaftServerImpl:255 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3: change Leader from null to ed09acfa-6c2c-41e6-b28c-a05663fe8917 at term 2 for appendEntries, leader elected after 10549ms
datanode_3  | 2019-10-03 23:08:18 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-03 23:07:48 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-03 23:08:03 INFO  RaftServerImpl:356 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3: set configuration 0: [58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-03 23:09:00 INFO  ContainerScheduler:511 - Starting container [container_1570144068177_0001_01_000002]
rm_1        | 2019-10-03 23:07:48 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-03 23:09:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-03 23:08:03 INFO  SegmentedRaftLogWorker:385 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-03 23:07:48 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-03 23:09:00 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-03 23:08:03 INFO  SegmentedRaftLogWorker:574 - 58958d91-ceee-4ee3-a508-516ef3862f2f@group-10A12EC952E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3/current/log_inprogress_0
rm_1        | 2019-10-03 23:07:49 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38169 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38169
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-03 23:09:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570144068177_0001_01_000002
rm_1        | 2019-10-03 23:07:49 INFO  RMNodeImpl:671 - nm:38169 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-03 23:09:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-03 23:07:49 INFO  CapacityScheduler:1866 - Added node nm:38169 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-03 23:08:03 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-03 23:09:00 INFO  ContainersMonitorImpl:567 - container_1570144068177_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-03 23:08:44 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-03 23:09:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570144068177_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-03 23:08:46 INFO  CapacityScheduler:2500 - Application 'application_1570144068177_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-03 23:09:05 INFO  ContainerLaunch:589 - Container container_1570144068177_0001_01_000002 succeeded 
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-03 23:08:46 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570144068177_0001
nm_1        | 2019-10-03 23:09:05 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-03 23:08:46 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-03 23:09:05 INFO  ContainerLaunch:745 - Cleaning up container container_1570144068177_0001_01_000002
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-03 23:08:46 INFO  RMAppImpl:1259 - Storing application with id application_1570144068177_0001
nm_1        | 2019-10-03 23:09:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-03 23:08:03 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-03 23:09:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000002/launch_container.sh
rm_1        | 2019-10-03 23:08:46 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570144068177_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-03 23:09:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000002/container_tokens
rm_1        | 2019-10-03 23:08:46 INFO  RMAppImpl:912 - application_1570144068177_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-03 23:09:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000002
rm_1        | 2019-10-03 23:08:46 INFO  RMStateStore:222 - Storing info for app: application_1570144068177_0001
datanode_1  | 2019-10-03 23:08:03 INFO  RoleInfo:143 - ed09acfa-6c2c-41e6-b28c-a05663fe8917: start LeaderState
nm_1        | 2019-10-03 23:09:05 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-03 23:08:46 INFO  RMAppImpl:912 - application_1570144068177_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-03 23:08:03 INFO  SegmentedRaftLogWorker:385 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-10A12EC952E3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-03 23:09:05 INFO  ApplicationImpl:512 - Removing container_1570144068177_0001_01_000002 from application application_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 INFO  ParentQueue:494 - Application added - appId: application_1570144068177_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-03 23:08:03 INFO  RaftServerImpl:356 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-10A12EC952E3: set configuration 0: [58958d91-ceee-4ee3-a508-516ef3862f2f:172.18.0.2:9858, ed09acfa-6c2c-41e6-b28c-a05663fe8917:172.18.0.4:9858, fa940401-77f5-4a6f-b65d-1fd7b0365075:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-03 23:09:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570144068177_0001_01_000002
rm_1        | 2019-10-03 23:08:46 INFO  CapacityScheduler:954 - Accepted application application_1570144068177_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-03 23:08:03 INFO  SegmentedRaftLogWorker:574 - ed09acfa-6c2c-41e6-b28c-a05663fe8917@group-10A12EC952E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd3fa95-21d0-4ed9-b397-10a12ec952e3/current/log_inprogress_0
nm_1        | 2019-10-03 23:09:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 INFO  RMAppImpl:912 - application_1570144068177_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-03 23:09:07 INFO  Server:1845 - Auth successful for appattempt_1570144068177_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 23:08:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570144068177_0001_000001
nm_1        | 2019-10-03 23:09:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570144068177_0001_01_000003 by user hadoop
rm_1        | 2019-10-03 23:08:46 INFO  RMAppAttemptImpl:927 - appattempt_1570144068177_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-03 23:09:07 INFO  ApplicationImpl:463 - Adding container_1570144068177_0001_01_000003 to application application_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-03 23:09:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000003
rm_1        | 2019-10-03 23:08:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-03 23:09:07 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-03 23:09:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 INFO  LeafQueue:911 - Application application_1570144068177_0001 from user: hadoop activated in queue: default
rm_1        | 2019-10-03 23:08:46 INFO  LeafQueue:941 - Application added - appId: application_1570144068177_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-03 23:08:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570144068177_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-03 23:09:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570144068177_0001
nm_1        | 2019-10-03 23:09:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-03 23:09:07 INFO  ShuffleHandler:719 - Added token for job_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 INFO  RMAppAttemptImpl:927 - appattempt_1570144068177_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-03 23:09:07 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-03 23:08:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570144068177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-03 23:09:07 INFO  ContainerScheduler:511 - Starting container [container_1570144068177_0001_01_000003]
rm_1        | 2019-10-03 23:08:46 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-03 23:08:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1570144068177_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38169, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-03 23:09:07 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-03 23:09:07 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-03 23:08:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-03 23:09:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570144068177_0001_01_000003
rm_1        | 2019-10-03 23:08:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38169 for container : container_1570144068177_0001_01_000001
nm_1        | 2019-10-03 23:09:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-03 23:08:46 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-03 23:09:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570144068177_0001_01_000002]
rm_1        | 2019-10-03 23:08:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570144068177_0001_000001
nm_1        | 2019-10-03 23:09:09 INFO  ContainersMonitorImpl:567 - container_1570144068177_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-03 23:09:12 INFO  ContainerLaunch:589 - Container container_1570144068177_0001_01_000003 succeeded 
nm_1        | 2019-10-03 23:09:12 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-03 23:09:12 INFO  ContainerLaunch:745 - Cleaning up container container_1570144068177_0001_01_000003
nm_1        | 2019-10-03 23:09:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-03 23:08:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 23:09:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000003/launch_container.sh
nm_1        | 2019-10-03 23:09:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000003/container_tokens
nm_1        | 2019-10-03 23:09:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000003
nm_1        | 2019-10-03 23:09:12 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-03 23:09:12 INFO  ApplicationImpl:512 - Removing container_1570144068177_0001_01_000003 from application application_1570144068177_0001
nm_1        | 2019-10-03 23:09:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570144068177_0001_01_000003
rm_1        | 2019-10-03 23:08:46 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570144068177_0001 AttemptId: appattempt_1570144068177_0001_000001 MasterContainer: Container: [ContainerId: container_1570144068177_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38169, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38169 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-03 23:09:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-03 23:09:13 INFO  Server:1845 - Auth successful for appattempt_1570144068177_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 23:08:46 INFO  RMAppAttemptImpl:927 - appattempt_1570144068177_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-03 23:09:13 INFO  ContainerManagerImpl:1070 - Start request for container_1570144068177_0001_01_000004 by user hadoop
rm_1        | 2019-10-03 23:08:46 INFO  RMAppAttemptImpl:927 - appattempt_1570144068177_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-03 23:09:13 INFO  ApplicationImpl:463 - Adding container_1570144068177_0001_01_000004 to application application_1570144068177_0001
rm_1        | 2019-10-03 23:08:46 INFO  AMLauncher:307 - Launching masterappattempt_1570144068177_0001_000001
rm_1        | 2019-10-03 23:08:46 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570144068177_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38169, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38169 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570144068177_0001_000001
nm_1        | 2019-10-03 23:09:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000004
rm_1        | 2019-10-03 23:08:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570144068177_0001_000001
rm_1        | 2019-10-03 23:08:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570144068177_0001_000001
nm_1        | 2019-10-03 23:09:13 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-03 23:08:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570144068177_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38169, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38169 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570144068177_0001_000001
nm_1        | 2019-10-03 23:09:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570144068177_0001
rm_1        | 2019-10-03 23:08:47 INFO  RMAppAttemptImpl:927 - appattempt_1570144068177_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-03 23:09:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570144068177_0001
rm_1        | 2019-10-03 23:08:47 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-03 23:09:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-03 23:08:56 INFO  Server:1845 - Auth successful for appattempt_1570144068177_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 23:08:57 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570144068177_0001_000001
rm_1        | 2019-10-03 23:08:57 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570144068177_0001	APPATTEMPTID=appattempt_1570144068177_0001_000001
rm_1        | 2019-10-03 23:08:57 INFO  RMAppAttemptImpl:927 - appattempt_1570144068177_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-03 23:09:13 INFO  ShuffleHandler:719 - Added token for job_1570144068177_0001
rm_1        | 2019-10-03 23:08:57 INFO  RMAppImpl:912 - application_1570144068177_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-03 23:09:13 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-03 23:08:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570144068177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-03 23:09:13 INFO  ContainerScheduler:511 - Starting container [container_1570144068177_0001_01_000004]
rm_1        | 2019-10-03 23:08:59 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-03 23:08:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570144068177_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38169, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-03 23:08:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-03 23:08:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-03 23:08:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-03 23:09:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-03 23:09:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38169 for container : container_1570144068177_0001_01_000002
rm_1        | 2019-10-03 23:09:00 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-03 23:09:13 INFO  ContainerImpl:2126 - Container container_1570144068177_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-03 23:09:00 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-03 23:09:05 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-03 23:09:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-03 23:09:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570144068177_0001_01_000004
rm_1        | 2019-10-03 23:09:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570144068177_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-03 23:09:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570144068177_0001/container_1570144068177_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-03 23:09:06 INFO  RMContainerImpl:480 - container_1570144068177_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-03 23:09:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570144068177_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38169, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-03 23:09:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570144068177_0001_01_000003]
rm_1        | 2019-10-03 23:09:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570144068177_0001	CONTAINERID=container_1570144068177_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-03 23:09:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 23:09:15 INFO  ContainersMonitorImpl:567 - container_1570144068177_0001_01_000004's ip = 172.18.0.3, and hostname = nm
