Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-09 21:50:41,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 21:48:46,106 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 21:50:02 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 21:50:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0001/container_1570657708866_0001_01_000005/launch_container.sh
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-09 21:50:41,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 21:50:41,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:48:46,107 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start LeaderElection
rm_1        | 2019-10-09 21:50:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570657708866_0001
nm_1        | 2019-10-09 21:50:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0001/container_1570657708866_0001_01_000005/container_tokens
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-09 21:50:41,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 21:50:41,289 INFO segmented.SegmentedRaftLogWorker: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-10F45FAAC88E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:48:46,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 21:50:06 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 21:50:19 INFO  ContainerLaunch:595 - Container container_1570657708866_0001_01_000001 succeeded 
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-09 21:50:41,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 21:50:41,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 21:48:46,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 21:50:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-09 21:50:41,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 21:50:41,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 21:50:19 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-09 21:48:46,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 21:50:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570657708866_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-09 21:50:41,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 21:50:41,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 21:50:19 INFO  ContainerCleanup:87 - Cleaning up container container_1570657708866_0001_01_000001
datanode_2  | 2019-10-09 21:48:46,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 21:50:06 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000005 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-09 21:50:41,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 21:50:41,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 21:50:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000001
datanode_2  | 2019-10-09 21:48:46,118 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:aad9ef01-ca92-48b1-a256-4b5d0beac756
rm_1        | 2019-10-09 21:50:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570657708866_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45312, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-09 21:50:41,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 21:50:41,295 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-10F45FAAC88E: start as a follower, conf=-1: [5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 21:50:19 INFO  ContainerImpl:2112 - Container container_1570657708866_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-09 21:48:46,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 21:50:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-09 21:50:41,365 INFO segmented.SegmentedRaftLogWorker: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-D6D7AAC99831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 21:50:41,296 INFO impl.RaftServerImpl: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b@group-10F45FAAC88E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 21:50:19 INFO  ApplicationImpl:512 - Removing container_1570657708866_0001_01_000001 from application application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:46,118 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: shutdown FollowerState
rm_1        | 2019-10-09 21:50:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-09 21:50:41,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 21:50:41,296 INFO impl.RoleInfo: 5bdcd0f9-a4c0-4081-b2ff-e178865f287b: start FollowerState
nm_1        | 2019-10-09 21:50:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570657708866_0001_01_000001
datanode_2  | 2019-10-09 21:48:46,118 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start FollowerState
rm_1        | 2019-10-09 21:50:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-09 21:50:41,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 21:50:41,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10F45FAAC88E,id=5bdcd0f9-a4c0-4081-b2ff-e178865f287b
nm_1        | 2019-10-09 21:50:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:46,118 INFO impl.FollowerState: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 21:50:06 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-09 21:50:41,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 21:50:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0001/container_1570657708866_0001_01_000001/launch_container.sh
datanode_2  | 2019-10-09 21:48:46,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 21:50:07 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 21:50:41,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:222)
datanode_2  | 2019-10-09 21:48:46,123 INFO impl.LeaderElection: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-LeaderElection2: begin an election at term 1 for -1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 21:50:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0001/container_1570657708866_0001_01_000001/container_tokens
rm_1        | 2019-10-09 21:50:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570657708866_0001
datanode_3  | 2019-10-09 21:50:41,369 INFO impl.RaftServerImpl: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-D6D7AAC99831: start as a follower, conf=-1: [aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-09 21:48:46,124 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: shutdown LeaderElection
nm_1        | 2019-10-09 21:50:19 INFO  Server:1849 - Auth successful for appattempt_1570657708866_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 21:50:12 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-09 21:50:41,369 INFO impl.RaftServerImpl: aad9ef01-ca92-48b1-a256-4b5d0beac756@group-D6D7AAC99831: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 21:48:46,124 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-09 21:50:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570657708866_0001_01_000001
rm_1        | 2019-10-09 21:50:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-09 21:50:41,369 INFO impl.RoleInfo: aad9ef01-ca92-48b1-a256-4b5d0beac756: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-09 21:48:46,124 [b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-LeaderElection2] INFO       - Leader change notification received for group: group-B1CD0DBC8079 with new leaderId: b5a8870a-293a-410b-b135-54bb5621766f
nm_1        | 2019-10-09 21:50:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000001
rm_1        | 2019-10-09 21:50:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570657708866_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-09 21:50:41,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6D7AAC99831,id=aad9ef01-ca92-48b1-a256-4b5d0beac756
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-09 21:48:46,124 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: change Leader from null to b5a8870a-293a-410b-b135-54bb5621766f at term 1 for becomeLeader, leader elected after 5183ms
nm_1        | 2019-10-09 21:50:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570657708866_0001_01_000001, container_1570657708866_0001_01_000005]
rm_1        | 2019-10-09 21:50:13 INFO  RMAppAttemptImpl:925 - appattempt_1570657708866_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-09 21:48:46,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 21:50:20 INFO  ApplicationImpl:655 - Application application_1570657708866_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 21:50:13 INFO  RMAppImpl:1310 - Updating application application_1570657708866_0001 with final state: FINISHING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-09 21:50:20 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570657708866_0001
datanode_2  | 2019-10-09 21:48:46,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 21:50:13 INFO  RMAppImpl:928 - application_1570657708866_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-09 21:50:20 INFO  ApplicationImpl:655 - Application application_1570657708866_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-10-09 21:48:46,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997612308ns
rm_1        | 2019-10-09 21:50:13 INFO  RMStateStore:261 - Updating info for app: application_1570657708866_0001
nm_1        | 2019-10-09 21:50:20 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570657708866_0001, with delay of 10800 seconds
datanode_2  | 2019-10-09 21:48:46,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-09 21:50:13 INFO  RMAppAttemptImpl:925 - appattempt_1570657708866_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-09 21:50:20 INFO  Server:1849 - Auth successful for appattempt_1570657708866_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 21:48:46,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-09 21:50:13 INFO  RMAppImpl:928 - application_1570657708866_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-09 21:50:20 INFO  ContainerManagerImpl:1070 - Start request for container_1570657708866_0002_01_000001 by user hadoop
datanode_2  | 2019-10-09 21:48:46,125 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-09 21:50:14 INFO  ApplicationMasterService:312 - application_1570657708866_0001 unregistered successfully. 
nm_1        | 2019-10-09 21:50:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570657708866_0002
datanode_2  | 2019-10-09 21:48:46,161 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start LeaderState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-09 21:50:18 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-09 21:50:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657708866_0002	CONTAINERID=container_1570657708866_0002_01_000001
datanode_2  | 2019-10-09 21:48:46,161 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-09 21:50:19 INFO  RMContainerImpl:480 - container_1570657708866_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 21:50:20 INFO  ApplicationImpl:655 - Application application_1570657708866_0002 transitioned from NEW to INITING
datanode_2  | 2019-10-09 21:48:46,169 INFO impl.RaftServerProxy: b5a8870a-293a-410b-b135-54bb5621766f: remove  FOLLOWER b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C:t1, leader=null, voted=aad9ef01-ca92-48b1-a256-4b5d0beac756, raftlog=b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858, aad9ef01-ca92-48b1-a256-4b5d0beac756:172.18.0.5:9858, 5bdcd0f9-a4c0-4081-b2ff-e178865f287b:172.18.0.4:9858], old=null RUNNING
rm_1        | 2019-10-09 21:50:19 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570657708866_0001_000001
nm_1        | 2019-10-09 21:50:20 INFO  ApplicationImpl:463 - Adding container_1570657708866_0002_01_000001 to application application_1570657708866_0002
datanode_2  | 2019-10-09 21:48:46,171 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C: shutdown
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-09 21:50:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570657708866_0001	CONTAINERID=container_1570657708866_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 21:50:20 INFO  ApplicationImpl:655 - Application application_1570657708866_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-10-09 21:48:46,172 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E1754EB065C,id=b5a8870a-293a-410b-b135-54bb5621766f
scm_1       | 	... 26 more
rm_1        | 2019-10-09 21:50:19 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570657708866_0001_000001
nm_1        | 2019-10-09 21:50:20 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 21:48:46,172 INFO impl.RoleInfo: b5a8870a-293a-410b-b135-54bb5621766f: shutdown FollowerState
scm_1       | 2019-10-09 21:48:41,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8c859bb-7e42-4cfa-b692-b28b343b2342, Nodes: b5a8870a-293a-410b-b135-54bb5621766f{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5bdcd0f9-a4c0-4081-b2ff-e178865f287b{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}aad9ef01-ca92-48b1-a256-4b5d0beac756{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-09 21:50:19 INFO  RMAppAttemptImpl:925 - appattempt_1570657708866_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 2019-10-09 21:48:46,172 INFO impl.FollowerState: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 21:50:19 INFO  RMAppImpl:928 - application_1570657708866_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
scm_1       | 2019-10-09 21:48:46,382 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c8c859bb-7e42-4cfa-b692-b28b343b2342 reported by b5a8870a-293a-410b-b135-54bb5621766f{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-09 21:50:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570657708866_0002
datanode_2  | 2019-10-09 21:48:46,172 INFO impl.StateMachineUpdater: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C-StateMachineUpdater: set stopIndex = -1
rm_1        | 2019-10-09 21:50:19 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570657708866_0001_000001 is done. finalState=FINISHED
scm_1       | 2019-10-09 21:48:46,479 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
nm_1        | 2019-10-09 21:50:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1570657708866_0002_01_000001
datanode_2  | 2019-10-09 21:48:46,174 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C: closes. applyIndex: -1
rm_1        | 2019-10-09 21:50:19 INFO  AppSchedulingInfo:159 - Application application_1570657708866_0001 requests cleared
scm_1       |   id: "4e3e23e7-3629-4e03-b070-4e1754eb065c"
nm_1        | 2019-10-09 21:50:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570657708866_0002_01_000001.tokens
datanode_2  | 2019-10-09 21:48:46,178 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-09 21:50:19 INFO  AMLauncher:317 - Cleaning master appattempt_1570657708866_0001_000001
scm_1       | }
nm_1        | 2019-10-09 21:50:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-09 21:48:46,178 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-4E1754EB065C-SegmentedRaftLogWorker close()
rm_1        | 2019-10-09 21:50:19 INFO  LeafQueue:999 - Application removed - appId: application_1570657708866_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | leaderID: ""
nm_1        | 2019-10-09 21:50:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570657708866_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0002/container_1570657708866_0002_01_000001.tokens
datanode_2  | 2019-10-09 21:48:46,183 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-CD8D7463C8AC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 21:50:19 INFO  ParentQueue:522 - Application removed - appId: application_1570657708866_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       |  from dn=b5a8870a-293a-410b-b135-54bb5621766f{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} {}
nm_1        | 2019-10-09 21:50:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657708866_0002
datanode_2  | 2019-10-09 21:48:46,183 INFO segmented.SegmentedRaftLogWorker: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 21:50:19 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570657708866_0001
scm_1       | org.apache.ratis.protocol.GroupMismatchException: b5a8870a-293a-410b-b135-54bb5621766f: Group group-4E1754EB065C not found.
nm_1        | 2019-10-09 21:50:21 INFO  ContainerImpl:2112 - Container container_1570657708866_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 21:48:46,195 INFO impl.RaftServerImpl: b5a8870a-293a-410b-b135-54bb5621766f@group-B1CD0DBC8079: set configuration 0: [b5a8870a-293a-410b-b135-54bb5621766f:172.18.0.3:9858], old=null at 0
