Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 288/052721 (1) : New worker #1 (7) forked
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 05:27:31,932 INFO impl.LeaderElection: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-LeaderElection2: begin an election at term 1 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:27:31,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 05:27:31,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 05:27:32,042 INFO segmented.SegmentedRaftLogWorker: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-8993CB93B6C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af3964df-3bde-4054-9cdd-8993cb93b6c4/current/log_inprogress_0
datanode_1  | 2019-10-16 05:27:31,804 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: start as a follower, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:27:31,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 05:27:32,116 INFO impl.LeaderElection: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448:t1, leader=null, voted=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537, raftlog=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:27:31,804 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:27:31,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 05:27:32,134 INFO impl.LeaderElection: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-LeaderElection2: begin an election at term 2 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:27:31,804 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:27:31,800 INFO segmented.SegmentedRaftLogWorker: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 05:27:32,214 INFO impl.LeaderElection: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448:t2, leader=null, voted=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537, raftlog=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 05:27:31,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-947BE0E84448,id=753ca6c6-24af-4762-be3e-8845208291ef
datanode_2  | 2019-10-16 05:27:31,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 05:27:32,238 INFO impl.LeaderElection: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-LeaderElection2: begin an election at term 3 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 05:27:31,930 INFO impl.FollowerState: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_2  | 2019-10-16 05:27:31,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 05:27:31,931 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: shutdown FollowerState
datanode_2  | 2019-10-16 05:27:31,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 05:27:32,297 INFO impl.LeaderElection: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-LeaderElection2: Election REJECTED; received 2 response(s) [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537<-753ca6c6-24af-4762-be3e-8845208291ef#0:FAIL-t3, 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537<-3290018b-722e-4a61-a692-b943f9fb9ec0#0:FAIL-t3] and 0 exception(s); 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448:t3, leader=null, voted=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537, raftlog=8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 05:27:31,931 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 05:27:31,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 05:27:32,299 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 05:27:31,931 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: start LeaderElection
datanode_2  | 2019-10-16 05:27:31,807 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: start as a follower, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:27:32,300 INFO impl.RoleInfo: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 05:27:31,959 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-LeaderElection2: begin an election at term 1 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 05:27:31,808 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 05:27:32,300 INFO impl.RoleInfo: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 05:27:32,041 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448:t1, leader=null, voted=753ca6c6-24af-4762-be3e-8845208291ef, raftlog=753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 05:27:31,808 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start FollowerState
datanode_3  | 2019-10-16 05:27:32,325 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: change Leader from null to 753ca6c6-24af-4762-be3e-8845208291ef at term 3 for appendEntries, leader elected after 545ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 05:27:32,044 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-LeaderElection2: begin an election at term 2 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 05:27:31,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-947BE0E84448,id=3290018b-722e-4a61-a692-b943f9fb9ec0
datanode_3  | 2019-10-16 05:27:32,336 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: change Leader from 753ca6c6-24af-4762-be3e-8845208291ef to null at term 4 for updateCurrentTerm
om_1        | 2019-10-16 05:27:50,590 [IPC Server handler 8 on 9862] ERROR      - Trying to release the lock on /vol-0-46112/bucket-0-01853, which was never acquired.
datanode_1  | 2019-10-16 05:27:32,155 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448:t2, leader=null, voted=753ca6c6-24af-4762-be3e-8845208291ef, raftlog=753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:27:32,336 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3290018b-722e-4a61-a692-b943f9fb9ec0
datanode_2  | 2019-10-16 05:27:31,961 INFO impl.FollowerState: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
om_1        | 2019-10-16 05:27:50,590 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#62 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:39108
datanode_1  | 2019-10-16 05:27:32,198 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-LeaderElection2: begin an election at term 3 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:27:32,336 INFO impl.RoleInfo: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: shutdown FollowerState
datanode_2  | 2019-10-16 05:27:31,962 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown FollowerState
datanode_3  | 2019-10-16 05:27:32,336 INFO impl.RoleInfo: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: start FollowerState
datanode_1  | 2019-10-16 05:27:32,243 INFO impl.LeaderElection: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-LeaderElection2: Election PASSED; received 2 response(s) [753ca6c6-24af-4762-be3e-8845208291ef<-8c6f483f-d3ec-4fac-84f3-8dcdaa60a537#0:FAIL-t3, 753ca6c6-24af-4762-be3e-8845208291ef<-3290018b-722e-4a61-a692-b943f9fb9ec0#0:OK-t3] and 0 exception(s); 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448:t3, leader=null, voted=753ca6c6-24af-4762-be3e-8845208291ef, raftlog=753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-46112/bucket-0-01853 without acquiring lock
datanode_2  | 2019-10-16 05:27:31,962 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 05:27:32,336 INFO impl.FollowerState: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2  | 2019-10-16 05:27:31,963 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start LeaderElection
datanode_3  | 2019-10-16 05:27:32,341 INFO server.GrpcServerProtocolService: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537: Completed APPEND_ENTRIES, lastRequest: 753ca6c6-24af-4762-be3e-8845208291ef->8c6f483f-d3ec-4fac-84f3-8dcdaa60a537#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_1  | 2019-10-16 05:27:32,244 INFO impl.RoleInfo: 753ca6c6-24af-4762-be3e-8845208291ef: shutdown LeaderElection
datanode_2  | 2019-10-16 05:27:31,977 INFO impl.LeaderElection: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-LeaderElection2: begin an election at term 1 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 05:27:32,431 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: change Leader from null to 3290018b-722e-4a61-a692-b943f9fb9ec0 at term 4 for appendEntries, leader elected after 95ms
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_1  | 2019-10-16 05:27:32,244 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-16 05:27:32,120 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:753ca6c6-24af-4762-be3e-8845208291ef
datanode_3  | 2019-10-16 05:27:32,446 INFO impl.RaftServerImpl: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448: set configuration 0: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_1  | 2019-10-16 05:27:32,244 INFO impl.RaftServerImpl: 753ca6c6-24af-4762-be3e-8845208291ef@group-947BE0E84448: change Leader from null to 753ca6c6-24af-4762-be3e-8845208291ef at term 3 for becomeLeader, leader elected after 451ms
datanode_2  | 2019-10-16 05:27:32,120 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown LeaderElection
datanode_3  | 2019-10-16 05:27:32,446 INFO segmented.SegmentedRaftLogWorker: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 05:27:32,121 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start FollowerState
datanode_3  | 2019-10-16 05:27:32,490 INFO segmented.SegmentedRaftLogWorker: 8c6f483f-d3ec-4fac-84f3-8dcdaa60a537@group-947BE0E84448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/092ed1e8-1070-4993-b8bb-947be0e84448/current/log_inprogress_0
datanode_1  | 2019-10-16 05:27:32,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 05:27:32,173 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8c6f483f-d3ec-4fac-84f3-8dcdaa60a537
datanode_1  | 2019-10-16 05:27:32,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 05:27:32,173 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown FollowerState
datanode_1  | 2019-10-16 05:27:32,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 05:27:32,173 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start FollowerState
datanode_1  | 2019-10-16 05:27:32,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 05:27:32,173 INFO impl.FollowerState: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:27:32,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 05:27:32,173 INFO impl.LeaderElection: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448:t2, leader=null, voted=null, raftlog=3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 05:27:32,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 05:27:32,221 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:753ca6c6-24af-4762-be3e-8845208291ef
datanode_1  | 2019-10-16 05:27:32,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 05:27:32,221 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown FollowerState
datanode_1  | 2019-10-16 05:27:32,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 05:27:32,221 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start FollowerState
datanode_1  | 2019-10-16 05:27:32,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 05:27:32,221 INFO impl.FollowerState: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 05:27:32,254 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 05:27:32,300 INFO impl.FollowerState: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:78ms
datanode_1  | 2019-10-16 05:27:32,255 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 05:27:32,301 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: shutdown FollowerState
datanode_1  | 2019-10-16 05:27:32,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 05:27:32,301 INFO impl.RaftServerImpl: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-16 05:27:32,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 05:27:32,301 INFO impl.RoleInfo: 3290018b-722e-4a61-a692-b943f9fb9ec0: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 05:27:32,315 INFO impl.LeaderElection: 3290018b-722e-4a61-a692-b943f9fb9ec0@group-947BE0E84448-LeaderElection3: begin an election at term 4 for -1: [8c6f483f-d3ec-4fac-84f3-8dcdaa60a537:172.18.0.7:9858, 753ca6c6-24af-4762-be3e-8845208291ef:172.18.0.5:9858, 3290018b-722e-4a61-a692-b943f9fb9ec0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 05:27:32,340 INFO server.GrpcServerProtocolService: 3290018b-722e-4a61-a692-b943f9fb9ec0: Completed APPEND_ENTRIES, lastRequest: 753ca6c6-24af-4762-be3e-8845208291ef->3290018b-722e-4a61-a692-b943f9fb9ec0#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-16 05:27:32,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
