Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-07 07:52:54 INFO  RoleInfo:143 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039: start FollowerState
datanode_2  | 2019-10-07 07:52:54 INFO  RaftServerImpl:170 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 07:54:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570434758544_0001
datanode_1  | 2019-10-07 07:52:53 INFO  RoleInfo:121 - bec35092-7c1c-49d7-a38f-0645f7c40464: shutdown FollowerState
rm_1        | 2019-10-07 07:53:38 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570434758544_0001
datanode_3  | 2019-10-07 07:52:54 INFO  FollowerState:117 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 07:52:54 INFO  RoleInfo:134 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: shutdown LeaderElection
nm_1        | 2019-10-07 07:54:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570434758544_0001
datanode_1  | 2019-10-07 07:52:53 INFO  RaftServerImpl:170 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-07 07:53:38 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-07 07:52:54 INFO  RaftServerImpl:255 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890: change Leader from null to bec35092-7c1c-49d7-a38f-0645f7c40464 at term 2 for appendEntries, leader elected after 10591ms
datanode_2  | 2019-10-07 07:52:54 INFO  RoleInfo:143 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98: start FollowerState
nm_1        | 2019-10-07 07:54:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-07 07:52:53 INFO  RoleInfo:143 - bec35092-7c1c-49d7-a38f-0645f7c40464: start LeaderElection
rm_1        | 2019-10-07 07:53:38 INFO  RMAppImpl:1291 - Storing application with id application_1570434758544_0001
datanode_2  | 2019-10-07 07:52:54 INFO  RaftServerImpl:255 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890: change Leader from null to bec35092-7c1c-49d7-a38f-0645f7c40464 at term 2 for appendEntries, leader elected after 10591ms
datanode_3  | 2019-10-07 07:52:54 INFO  RaftServerImpl:356 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890: set configuration 0: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-07 07:54:00 INFO  ShuffleHandler:719 - Added token for job_1570434758544_0001
datanode_1  | 2019-10-07 07:52:53 INFO  LeaderElection:178 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-LeaderElection3: begin an election at term 2 for -1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
rm_1        | 2019-10-07 07:53:38 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570434758544_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-07 07:52:54 INFO  RaftServerImpl:356 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890: set configuration 0: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-07 07:52:54 INFO  SegmentedRaftLogWorker:385 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-07 07:54:00 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-07 07:52:54 INFO  LeaderElection:56 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-LeaderElection3: Election PASSED; received 2 response(s) [bec35092-7c1c-49d7-a38f-0645f7c40464<-358e3bcb-ccae-40aa-bf17-a7b3cedb7f98#0:FAIL-t2, bec35092-7c1c-49d7-a38f-0645f7c40464<-a930dd71-c457-4cb6-8eb4-5b85fa1e5039#0:OK-t2] and 0 exception(s); bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890:t2, leader=null, voted=bec35092-7c1c-49d7-a38f-0645f7c40464, raftlog=bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null
rm_1        | 2019-10-07 07:53:38 INFO  RMStateStore:223 - Storing info for app: application_1570434758544_0001
datanode_2  | 2019-10-07 07:52:54 INFO  SegmentedRaftLogWorker:385 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:52:54 INFO  SegmentedRaftLogWorker:574 - a930dd71-c457-4cb6-8eb4-5b85fa1e5039@group-BCB3A2A90890-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890/current/log_inprogress_0
nm_1        | 2019-10-07 07:54:00 INFO  ContainerScheduler:541 - Starting container [container_1570434758544_0001_01_000003]
datanode_1  | 2019-10-07 07:52:54 INFO  RoleInfo:134 - bec35092-7c1c-49d7-a38f-0645f7c40464: shutdown LeaderElection
rm_1        | 2019-10-07 07:53:38 INFO  RMAppImpl:928 - application_1570434758544_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-07 07:52:54 INFO  SegmentedRaftLogWorker:574 - 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98@group-BCB3A2A90890-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890/current/log_inprogress_0
nm_1        | 2019-10-07 07:54:00 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 07:53:38 INFO  RMAppImpl:928 - application_1570434758544_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerImpl:170 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-07 07:53:15 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-07 07:54:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570434758544_0001_01_000003
rm_1        | 2019-10-07 07:53:38 INFO  ParentQueue:494 - Application added - appId: application_1570434758544_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerImpl:255 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: change Leader from null to bec35092-7c1c-49d7-a38f-0645f7c40464 at term 2 for becomeLeader, leader elected after 10496ms
nm_1        | 2019-10-07 07:54:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-07 07:53:38 INFO  CapacityScheduler:1006 - Accepted application application_1570434758544_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 07:53:38 INFO  RMAppImpl:928 - application_1570434758544_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-07 07:53:39 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570434758544_0001_01_000002]
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-07 07:53:39 INFO  RMAppAttemptImpl:925 - appattempt_1570434758544_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-07 07:53:39 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-07 07:53:39 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-07 07:54:02 INFO  ContainersMonitorImpl:615 - container_1570434758544_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 07:53:39 INFO  LeafQueue:907 - Application application_1570434758544_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-07 07:53:39 INFO  LeafQueue:937 - Application added - appId: application_1570434758544_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-07 07:54:04 INFO  ContainerLaunch:595 - Container container_1570434758544_0001_01_000003 succeeded 
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 07:53:39 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570434758544_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-07 07:54:04 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-07 07:53:39 INFO  RMAppAttemptImpl:925 - appattempt_1570434758544_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-07 07:52:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-07 07:53:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570434758544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-07 07:53:39 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 07:54:04 INFO  ContainerCleanup:87 - Cleaning up container container_1570434758544_0001_01_000003
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 07:53:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1570434758544_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36247, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-07 07:54:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000003
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-07 07:54:04 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-07 07:54:04 INFO  ApplicationImpl:512 - Removing container_1570434758544_0001_01_000003 from application application_1570434758544_0001
rm_1        | 2019-10-07 07:53:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-07 07:54:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570434758544_0001_01_000003
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 07:53:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36247 for container : container_1570434758544_0001_01_000001
nm_1        | 2019-10-07 07:54:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570434758544_0001
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-07 07:53:39 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-07 07:52:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-07 07:53:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570434758544_0001_000001
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-07 07:53:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 07:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 07:53:39 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570434758544_0001 AttemptId: appattempt_1570434758544_0001_000001 MasterContainer: Container: [ContainerId: container_1570434758544_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36247, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36247 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-07 07:52:54 INFO  RoleInfo:143 - bec35092-7c1c-49d7-a38f-0645f7c40464: start LeaderState
nm_1        | 2019-10-07 07:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000003/container_tokens
rm_1        | 2019-10-07 07:53:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-07 07:52:54 INFO  SegmentedRaftLogWorker:385 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-07 07:54:06 INFO  Server:1849 - Auth successful for appattempt_1570434758544_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 07:53:39 INFO  RMAppAttemptImpl:925 - appattempt_1570434758544_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerImpl:356 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890: set configuration 0: [358e3bcb-ccae-40aa-bf17-a7b3cedb7f98:172.18.0.5:9858, a930dd71-c457-4cb6-8eb4-5b85fa1e5039:172.18.0.4:9858, bec35092-7c1c-49d7-a38f-0645f7c40464:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-07 07:54:06 INFO  ContainerManagerImpl:1070 - Start request for container_1570434758544_0001_01_000004 by user hadoop
rm_1        | 2019-10-07 07:53:39 INFO  RMAppAttemptImpl:925 - appattempt_1570434758544_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-07 07:52:54 INFO  RaftServerImpl:754 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-   LEADER: Withhold vote from candidate 358e3bcb-ccae-40aa-bf17-a7b3cedb7f98 with term 2. State: leader=bec35092-7c1c-49d7-a38f-0645f7c40464, term=2, lastRpcElapsed=null
nm_1        | 2019-10-07 07:54:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000004
rm_1        | 2019-10-07 07:53:39 INFO  AMLauncher:307 - Launching masterappattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:06 INFO  ApplicationImpl:463 - Adding container_1570434758544_0001_01_000004 to application application_1570434758544_0001
datanode_1  | 2019-10-07 07:52:54 INFO  SegmentedRaftLogWorker:574 - bec35092-7c1c-49d7-a38f-0645f7c40464@group-BCB3A2A90890-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd93c435-ced9-4e5d-aada-bcb3a2a90890/current/log_inprogress_0
rm_1        | 2019-10-07 07:53:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570434758544_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36247, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36247 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:06 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-07 07:54:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570434758544_0001
rm_1        | 2019-10-07 07:53:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570434758544_0001
rm_1        | 2019-10-07 07:53:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 07:53:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570434758544_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36247, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36247 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:06 INFO  ShuffleHandler:719 - Added token for job_1570434758544_0001
rm_1        | 2019-10-07 07:53:40 INFO  RMAppAttemptImpl:925 - appattempt_1570434758544_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-07 07:54:06 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 07:53:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570434758544_0001, attemptId: appattempt_1570434758544_0001_000001launchTime: 1570434820276
nm_1        | 2019-10-07 07:54:06 INFO  ContainerScheduler:541 - Starting container [container_1570434758544_0001_01_000004]
rm_1        | 2019-10-07 07:53:40 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 07:54:06 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 07:53:49 INFO  Server:1849 - Auth successful for appattempt_1570434758544_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-07 07:54:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570434758544_0001_01_000004
rm_1        | 2019-10-07 07:53:49 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570434758544_0001_000001
rm_1        | 2019-10-07 07:53:49 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570434758544_0001	APPATTEMPTID=appattempt_1570434758544_0001_000001
nm_1        | 2019-10-07 07:54:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-07 07:53:49 INFO  RMAppAttemptImpl:925 - appattempt_1570434758544_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-07 07:54:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570434758544_0001_01_000003]
rm_1        | 2019-10-07 07:53:49 INFO  RMAppImpl:928 - application_1570434758544_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-07 07:54:08 INFO  ContainersMonitorImpl:615 - container_1570434758544_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-07 07:53:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570434758544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 07:54:10 INFO  ContainerLaunch:595 - Container container_1570434758544_0001_01_000004 succeeded 
rm_1        | 2019-10-07 07:53:52 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-07 07:53:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1570434758544_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36247, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 07:54:10 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 07:53:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 07:54:10 INFO  ContainerCleanup:87 - Cleaning up container container_1570434758544_0001_01_000004
rm_1        | 2019-10-07 07:53:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 07:54:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000004
rm_1        | 2019-10-07 07:53:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-07 07:54:10 INFO  ContainerImpl:2112 - Container container_1570434758544_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 07:53:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36247 for container : container_1570434758544_0001_01_000002
nm_1        | 2019-10-07 07:54:10 INFO  ApplicationImpl:512 - Removing container_1570434758544_0001_01_000004 from application application_1570434758544_0001
rm_1        | 2019-10-07 07:53:52 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 07:54:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570434758544_0001_01_000004
rm_1        | 2019-10-07 07:53:53 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 07:54:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570434758544_0001
rm_1        | 2019-10-07 07:53:58 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 07:54:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000004/launch_container.sh
rm_1        | 2019-10-07 07:53:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570434758544_0001	CONTAINERID=container_1570434758544_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-07 07:54:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434758544_0001/container_1570434758544_0001_01_000004/container_tokens
rm_1        | 2019-10-07 07:53:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570434758544_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 07:54:11 INFO  Server:1849 - Auth successful for appattempt_1570434758544_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 07:53:59 INFO  RMContainerImpl:480 - container_1570434758544_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 07:54:11 INFO  ContainerManagerImpl:1070 - Start request for container_1570434758544_0001_01_000005 by user hadoop
