Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-10 20:54:51,794 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: shutdown FollowerState
datanode_2  | 2019-10-10 20:54:51,749 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: shutdown FollowerState
nm_1        | 2019-10-10 20:55:50 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:55:30 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570740856452_0001
datanode_3  | 2019-10-10 20:54:51,794 INFO impl.RoleInfo: a4e52025-bb9c-4617-af8f-cbcd937f5d4e: start FollowerState
datanode_2  | 2019-10-10 20:54:51,749 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-10 20:55:50 INFO  ApplicationImpl:512 - Removing container_1570740856452_0001_01_000002 from application application_1570740856452_0001
rm_1        | 2019-10-10 20:55:30 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-10 20:54:51,794 INFO impl.FollowerState: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 20:54:51,795 INFO impl.RoleInfo: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b: start FollowerState
datanode_2  | 2019-10-10 20:54:51,749 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: start LeaderElection
nm_1        | 2019-10-10 20:55:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740856452_0001_01_000002
rm_1        | 2019-10-10 20:55:30 INFO  RMAppImpl:1259 - Storing application with id application_1570740856452_0001
datanode_3  | 2019-10-10 20:54:51,897 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19: change Leader from null to 187e277f-9a43-403e-a772-a2610dce8ee4 at term 4 for appendEntries, leader elected after 30383ms
datanode_1  | 2019-10-10 20:54:51,795 INFO impl.FollowerState: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 20:54:51,774 INFO impl.LeaderElection: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-LeaderElection5: begin an election at term 4 for -1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 20:55:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740856452_0001
datanode_3  | 2019-10-10 20:54:51,916 INFO impl.RaftServerImpl: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19: set configuration 0: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-10 20:55:30 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570740856452_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-10 20:54:51,896 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19: change Leader from null to 187e277f-9a43-403e-a772-a2610dce8ee4 at term 4 for appendEntries, leader elected after 30368ms
datanode_2  | 2019-10-10 20:54:51,817 INFO impl.LeaderElection: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-LeaderElection5: Election PASSED; received 1 response(s) [187e277f-9a43-403e-a772-a2610dce8ee4<-a4e52025-bb9c-4617-af8f-cbcd937f5d4e#0:OK-t4] and 0 exception(s); 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19:t4, leader=null, voted=187e277f-9a43-403e-a772-a2610dce8ee4, raftlog=187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 20:55:51 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 20:54:51,917 INFO segmented.SegmentedRaftLogWorker: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 20:55:30 INFO  RMStateStore:222 - Storing info for app: application_1570740856452_0001
datanode_1  | 2019-10-10 20:54:51,916 INFO impl.RaftServerImpl: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19: set configuration 0: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-10 20:54:51,817 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: shutdown LeaderElection
nm_1        | 2019-10-10 20:55:51 INFO  ContainerManagerImpl:1070 - Start request for container_1570740856452_0001_01_000003 by user hadoop
datanode_3  | 2019-10-10 20:54:51,953 INFO segmented.SegmentedRaftLogWorker: a4e52025-bb9c-4617-af8f-cbcd937f5d4e@group-B65F17BF9C19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19/current/log_inprogress_0
rm_1        | 2019-10-10 20:55:30 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-10 20:54:51,917 INFO segmented.SegmentedRaftLogWorker: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 20:54:51,818 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-10 20:55:30 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-10 20:55:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000003
datanode_1  | 2019-10-10 20:54:51,953 INFO segmented.SegmentedRaftLogWorker: 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b@group-B65F17BF9C19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19/current/log_inprogress_0
datanode_2  | 2019-10-10 20:54:51,818 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: change Leader from null to 187e277f-9a43-403e-a772-a2610dce8ee4 at term 4 for becomeLeader, leader elected after 30291ms
nm_1        | 2019-10-10 20:55:51 INFO  ApplicationImpl:463 - Adding container_1570740856452_0001_01_000003 to application application_1570740856452_0001
rm_1        | 2019-10-10 20:55:30 INFO  ParentQueue:494 - Application added - appId: application_1570740856452_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-10 20:54:51,819 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 20:55:51 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:55:30 INFO  CapacityScheduler:954 - Accepted application application_1570740856452_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-10 20:54:51,819 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 20:55:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740856452_0001
datanode_2  | 2019-10-10 20:54:51,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 20:55:30 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-10 20:55:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740856452_0001
datanode_2  | 2019-10-10 20:54:51,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 20:55:30 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:55:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 20:54:51,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 20:55:30 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-10 20:55:51 INFO  ShuffleHandler:719 - Added token for job_1570740856452_0001
datanode_2  | 2019-10-10 20:54:51,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 20:55:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 20:55:51 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:55:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 20:55:51 INFO  ContainerScheduler:511 - Starting container [container_1570740856452_0001_01_000003]
datanode_2  | 2019-10-10 20:54:51,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 20:55:30 INFO  LeafQueue:911 - Application application_1570740856452_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 20:55:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 20:54:51,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:55:30 INFO  LeafQueue:941 - Application added - appId: application_1570740856452_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 20:55:51 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 20:54:51,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 20:55:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570740856452_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 20:55:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570740856452_0001_01_000003
datanode_2  | 2019-10-10 20:54:51,833 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 20:55:30 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 20:55:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-10 20:54:51,833 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 20:55:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740856452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 20:55:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740856452_0001_01_000002]
datanode_2  | 2019-10-10 20:54:51,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:55:31 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-10 20:54:51,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 20:55:54 INFO  ContainersMonitorImpl:567 - container_1570740856452_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-10 20:55:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740856452_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39659, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-10 20:54:51,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 20:55:56 INFO  ContainerLaunch:589 - Container container_1570740856452_0001_01_000003 succeeded 
rm_1        | 2019-10-10 20:55:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:55:56 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 20:54:51,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 20:55:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39659 for container : container_1570740856452_0001_01_000001
datanode_2  | 2019-10-10 20:54:51,835 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 20:55:56 INFO  ContainerLaunch:745 - Cleaning up container container_1570740856452_0001_01_000003
rm_1        | 2019-10-10 20:55:31 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-10 20:54:51,835 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 20:55:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:55:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570740856452_0001_000001
datanode_2  | 2019-10-10 20:54:51,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 20:55:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000003/launch_container.sh
rm_1        | 2019-10-10 20:55:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:55:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000003/container_tokens
datanode_2  | 2019-10-10 20:54:51,838 INFO impl.RoleInfo: 187e277f-9a43-403e-a772-a2610dce8ee4: start LeaderState
rm_1        | 2019-10-10 20:55:31 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570740856452_0001 AttemptId: appattempt_1570740856452_0001_000001 MasterContainer: Container: [ContainerId: container_1570740856452_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39659, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39659 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 20:55:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000003
datanode_2  | 2019-10-10 20:54:51,838 INFO segmented.SegmentedRaftLogWorker: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 20:55:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 20:55:56 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:55:31 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 20:55:56 INFO  ApplicationImpl:512 - Removing container_1570740856452_0001_01_000003 from application application_1570740856452_0001
datanode_2  | 2019-10-10 20:54:51,840 INFO impl.RaftServerImpl: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19: set configuration 0: [a4e52025-bb9c-4617-af8f-cbcd937f5d4e:172.18.0.8:9858, 56d5168c-88ea-4ea6-b4d3-4c54dc83d92b:172.18.0.5:9858, 187e277f-9a43-403e-a772-a2610dce8ee4:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-10 20:55:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740856452_0001_01_000003
rm_1        | 2019-10-10 20:55:31 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-10 20:54:51,887 INFO segmented.SegmentedRaftLogWorker: 187e277f-9a43-403e-a772-a2610dce8ee4@group-B65F17BF9C19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a35f2d3a-be3e-424c-ab7b-b65f17bf9c19/current/log_inprogress_0
nm_1        | 2019-10-10 20:55:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740856452_0001
rm_1        | 2019-10-10 20:55:31 INFO  AMLauncher:307 - Launching masterappattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:55:58 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 20:54:59,113 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-10 20:55:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570740856452_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39659, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39659 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:55:58 INFO  ContainerManagerImpl:1070 - Start request for container_1570740856452_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 20:55:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:55:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000004
rm_1        | 2019-10-10 20:55:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:55:58 INFO  ApplicationImpl:463 - Adding container_1570740856452_0001_01_000004 to application application_1570740856452_0001
rm_1        | 2019-10-10 20:55:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570740856452_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39659, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39659 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570740856452_0001_000001
nm_1        | 2019-10-10 20:55:58 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 20:55:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740856452_0001
nm_1        | 2019-10-10 20:55:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740856452_0001
rm_1        | 2019-10-10 20:55:31 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 20:55:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:55:32 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:55:58 INFO  ShuffleHandler:719 - Added token for job_1570740856452_0001
rm_1        | 2019-10-10 20:55:41 INFO  Server:1845 - Auth successful for appattempt_1570740856452_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:55:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570740856452_0001_000001
rm_1        | 2019-10-10 20:55:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570740856452_0001	APPATTEMPTID=appattempt_1570740856452_0001_000001
rm_1        | 2019-10-10 20:55:41 INFO  RMAppAttemptImpl:927 - appattempt_1570740856452_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-10 20:55:41 INFO  RMAppImpl:912 - application_1570740856452_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-10 20:55:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740856452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:55:58 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:55:44 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:55:58 INFO  ContainerScheduler:511 - Starting container [container_1570740856452_0001_01_000004]
rm_1        | 2019-10-10 20:55:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740856452_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39659, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:55:58 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 20:55:58 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-10 20:55:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570740856452_0001_01_000004
nm_1        | 2019-10-10 20:55:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740856452_0001/container_1570740856452_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-10 20:55:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740856452_0001_01_000003]
nm_1        | 2019-10-10 20:56:00 INFO  ContainersMonitorImpl:567 - container_1570740856452_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-10 20:55:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 20:55:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-10 20:55:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-10 20:55:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39659 for container : container_1570740856452_0001_01_000002
rm_1        | 2019-10-10 20:55:44 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 20:55:46 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 20:55:50 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 20:55:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740856452_0001	CONTAINERID=container_1570740856452_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 20:55:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740856452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:56:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570740856452_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-10 20:55:51 INFO  RMContainerImpl:480 - container_1570740856452_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:03 INFO  ContainerLaunch:589 - Container container_1570740856452_0001_01_000004 succeeded 
nm_1        | 2019-10-10 20:56:03 INFO  ContainerImpl:2126 - Container container_1570740856452_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:55:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740856452_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39659, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:03 INFO  ContainerLaunch:745 - Cleaning up container container_1570740856452_0001_01_000004
nm_1        | 2019-10-10 20:56:04 INFO  Configuration:3318 - Removed undeclared tags:
