Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-10 21:01:20 INFO  RMAppImpl:928 - application_1570741186268_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-10 21:00:45,315 INFO impl.FollowerState: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
nm_1        | 2019-10-10 21:01:41 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 21:00:45,454 INFO impl.RaftServerImpl: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F: set configuration 0: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 21:00:45,375 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 21:01:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570741186268_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-10 21:00:45,317 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: shutdown FollowerState
nm_1        | 2019-10-10 21:01:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570741186268_0001_01_000005
datanode_2  | 2019-10-10 21:00:45,455 INFO segmented.SegmentedRaftLogWorker: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:00:45,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 21:01:23 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-10 21:00:45,317 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-10 21:01:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-10 21:00:45,500 INFO segmented.SegmentedRaftLogWorker: 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5@group-A0995026A10F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f/current/log_inprogress_0
datanode_1  | 2019-10-10 21:00:45,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 21:01:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1570741186268_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35982, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 21:01:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570741186268_0001_01_000004]
datanode_3  | 2019-10-10 21:00:45,317 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: start LeaderElection
datanode_1  | 2019-10-10 21:00:45,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 21:01:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 21:01:43 INFO  ContainersMonitorImpl:615 - container_1570741186268_0001_01_000005's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-10-10 21:00:45,342 INFO impl.LeaderElection: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-LeaderElection7: begin an election at term 6 for -1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 21:00:45,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 21:01:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-10 21:00:45,411 INFO impl.LeaderElection: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-LeaderElection7: Election REJECTED; received 2 response(s) [be9d27f0-aeef-4911-9a4d-f63449f0c0ca<-96c1111a-50c8-490c-9e57-ce5fc6850a77#0:FAIL-t6, be9d27f0-aeef-4911-9a4d-f63449f0c0ca<-3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5#0:FAIL-t6] and 0 exception(s); be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F:t6, leader=null, voted=be9d27f0-aeef-4911-9a4d-f63449f0c0ca, raftlog=be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 21:01:46 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570741186268_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-10 21:00:45,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 21:01:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-10 21:00:45,412 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 21:01:46 INFO  ContainerLaunch:595 - Container container_1570741186268_0001_01_000005 succeeded 
datanode_1  | 2019-10-10 21:00:45,377 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 21:01:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35982 for container : container_1570741186268_0001_01_000002
datanode_3  | 2019-10-10 21:00:45,413 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: shutdown LeaderElection
nm_1        | 2019-10-10 21:01:46 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-10 21:00:45,377 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 21:01:23 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-10 21:00:45,413 INFO impl.RoleInfo: be9d27f0-aeef-4911-9a4d-f63449f0c0ca: start FollowerState
nm_1        | 2019-10-10 21:01:46 INFO  ContainerCleanup:87 - Cleaning up container container_1570741186268_0001_01_000005
datanode_1  | 2019-10-10 21:00:45,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 21:01:24 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-10 21:00:45,438 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F: change Leader from null to 96c1111a-50c8-490c-9e57-ce5fc6850a77 at term 6 for appendEntries, leader elected after 54671ms
nm_1        | 2019-10-10 21:01:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000005
datanode_1  | 2019-10-10 21:00:45,379 INFO impl.RoleInfo: 96c1111a-50c8-490c-9e57-ce5fc6850a77: start LeaderState
rm_1        | 2019-10-10 21:01:28 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-10 21:00:45,454 INFO impl.RaftServerImpl: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F: set configuration 0: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 21:01:46 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-10 21:00:45,379 INFO segmented.SegmentedRaftLogWorker: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 21:01:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 21:00:45,454 INFO segmented.SegmentedRaftLogWorker: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 21:01:46 INFO  ApplicationImpl:512 - Removing container_1570741186268_0001_01_000005 from application application_1570741186268_0001
datanode_1  | 2019-10-10 21:00:45,381 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F: set configuration 0: [be9d27f0-aeef-4911-9a4d-f63449f0c0ca:172.18.0.6:9858, 96c1111a-50c8-490c-9e57-ce5fc6850a77:172.18.0.8:9858, 3fdff9c8-22cf-4f6b-85d0-0628aca2d0f5:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-10 21:01:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570741186268_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-10 21:00:45,500 INFO segmented.SegmentedRaftLogWorker: be9d27f0-aeef-4911-9a4d-f63449f0c0ca@group-A0995026A10F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f/current/log_inprogress_0
nm_1        | 2019-10-10 21:01:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570741186268_0001_01_000005
datanode_1  | 2019-10-10 21:00:45,382 INFO impl.RaftServerImpl: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-   LEADER: Withhold vote from candidate be9d27f0-aeef-4911-9a4d-f63449f0c0ca with term 6. State: leader=96c1111a-50c8-490c-9e57-ce5fc6850a77, term=6, lastRpcElapsed=null
rm_1        | 2019-10-10 21:01:29 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 21:01:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570741186268_0001
datanode_1  | 2019-10-10 21:00:45,429 INFO segmented.SegmentedRaftLogWorker: 96c1111a-50c8-490c-9e57-ce5fc6850a77@group-A0995026A10F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de6f0bf0-1b47-4b3a-82c8-a0995026a10f/current/log_inprogress_0
rm_1        | 2019-10-10 21:01:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570741186268_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35982, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 21:01:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 21:01:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-10 21:01:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 21:01:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000005/container_tokens
rm_1        | 2019-10-10 21:01:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 21:01:46 INFO  Server:1849 - Auth successful for appattempt_1570741186268_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 21:01:30 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 21:01:30 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 21:01:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570741186268_0001_01_000005
rm_1        | 2019-10-10 21:01:35 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 21:01:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000005
nm_1        | 2019-10-10 21:01:53 INFO  ContainerLaunch:595 - Container container_1570741186268_0001_01_000001 succeeded 
nm_1        | 2019-10-10 21:01:53 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 21:01:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 21:01:53 INFO  ContainerCleanup:87 - Cleaning up container container_1570741186268_0001_01_000001
rm_1        | 2019-10-10 21:01:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570741186268_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 21:01:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000001
rm_1        | 2019-10-10 21:01:36 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 21:01:53 INFO  ContainerImpl:2112 - Container container_1570741186268_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 21:01:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1570741186268_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35982, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 21:01:53 INFO  ApplicationImpl:512 - Removing container_1570741186268_0001_01_000001 from application application_1570741186268_0001
rm_1        | 2019-10-10 21:01:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 21:01:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570741186268_0001_01_000001
rm_1        | 2019-10-10 21:01:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 21:01:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570741186268_0001
rm_1        | 2019-10-10 21:01:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 21:01:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 21:01:36 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 21:01:37 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 21:01:53 INFO  Server:1849 - Auth successful for appattempt_1570741186268_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 21:01:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570741186268_0001
rm_1        | 2019-10-10 21:01:41 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 21:01:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 21:01:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0001/container_1570741186268_0001_01_000001/container_tokens
rm_1        | 2019-10-10 21:01:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570741186268_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 21:01:53 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570741186268_0001_01_000001
rm_1        | 2019-10-10 21:01:41 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 21:01:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000001
rm_1        | 2019-10-10 21:01:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570741186268_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35982, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 21:01:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570741186268_0001_01_000001]
rm_1        | 2019-10-10 21:01:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 21:01:54 INFO  ApplicationImpl:655 - Application application_1570741186268_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-10 21:01:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 21:01:54 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570741186268_0001
rm_1        | 2019-10-10 21:01:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 21:01:54 INFO  ApplicationImpl:655 - Application application_1570741186268_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-10 21:01:41 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 21:01:42 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 21:01:54 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570741186268_0001, with delay of 10800 seconds
rm_1        | 2019-10-10 21:01:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570741186268_0001
nm_1        | 2019-10-10 21:01:55 INFO  Server:1849 - Auth successful for appattempt_1570741186268_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 21:01:46 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 21:01:55 INFO  ContainerManagerImpl:1070 - Start request for container_1570741186268_0002_01_000001 by user hadoop
rm_1        | 2019-10-10 21:01:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 21:01:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570741186268_0002
rm_1        | 2019-10-10 21:01:46 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570741186268_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 21:01:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570741186268_0002	CONTAINERID=container_1570741186268_0002_01_000001
rm_1        | 2019-10-10 21:01:46 INFO  RMAppAttemptImpl:925 - appattempt_1570741186268_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-10 21:01:55 INFO  ApplicationImpl:655 - Application application_1570741186268_0002 transitioned from NEW to INITING
rm_1        | 2019-10-10 21:01:46 INFO  RMAppImpl:1310 - Updating application application_1570741186268_0001 with final state: FINISHING
nm_1        | 2019-10-10 21:01:55 INFO  ApplicationImpl:463 - Adding container_1570741186268_0002_01_000001 to application application_1570741186268_0002
rm_1        | 2019-10-10 21:01:46 INFO  RMAppImpl:928 - application_1570741186268_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 21:01:55 INFO  ApplicationImpl:655 - Application application_1570741186268_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-10 21:01:46 INFO  RMStateStore:261 - Updating info for app: application_1570741186268_0001
nm_1        | 2019-10-10 21:01:55 INFO  ContainerImpl:2112 - Container container_1570741186268_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 21:01:46 INFO  RMAppAttemptImpl:925 - appattempt_1570741186268_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 21:01:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570741186268_0002
rm_1        | 2019-10-10 21:01:47 INFO  RMAppImpl:928 - application_1570741186268_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-10 21:01:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1570741186268_0002_01_000001
rm_1        | 2019-10-10 21:01:47 INFO  ApplicationMasterService:312 - application_1570741186268_0001 unregistered successfully. 
nm_1        | 2019-10-10 21:01:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570741186268_0002_01_000001.tokens
rm_1        | 2019-10-10 21:01:52 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-10 21:01:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-10 21:01:53 INFO  RMContainerImpl:480 - container_1570741186268_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 21:01:53 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570741186268_0001_000001
nm_1        | 2019-10-10 21:01:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570741186268_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0002/container_1570741186268_0002_01_000001.tokens
rm_1        | 2019-10-10 21:01:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570741186268_0001	CONTAINERID=container_1570741186268_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 21:01:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570741186268_0002
rm_1        | 2019-10-10 21:01:53 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570741186268_0001_000001
nm_1        | 2019-10-10 21:01:55 INFO  ContainerImpl:2112 - Container container_1570741186268_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 21:01:53 INFO  RMAppAttemptImpl:925 - appattempt_1570741186268_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-10 21:01:53 INFO  RMAppImpl:928 - application_1570741186268_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 21:01:55 INFO  ContainerScheduler:541 - Starting container [container_1570741186268_0002_01_000001]
rm_1        | 2019-10-10 21:01:53 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570741186268_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 21:01:56 INFO  ContainerImpl:2112 - Container container_1570741186268_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-10 21:01:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570741186268_0002_01_000001
rm_1        | 2019-10-10 21:01:53 INFO  AppSchedulingInfo:159 - Application application_1570741186268_0001 requests cleared
