Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-10 20:52:03 INFO  AMLauncher:249 - Launching masterappattempt_1570740646103_0001_000001
datanode_1  | 2019-10-10 20:51:24,214 INFO impl.FollowerState: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-10 20:52:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570740646103_0001
datanode_2  | 2019-10-10 20:51:24,192 INFO impl.LeaderElection: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-LeaderElection5: begin an election at term 4 for -1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:52:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570740646103_0001_01_000001, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39508 }, ] for AM appattempt_1570740646103_0001_000001
datanode_1  | 2019-10-10 20:51:24,214 INFO impl.RoleInfo: 32c9463d-3756-4e4e-9686-0e45eef31f87: start FollowerState
nm_1        | 2019-10-10 20:52:34 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 20:51:24,246 INFO impl.LeaderElection: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-LeaderElection5: Election PASSED; received 1 response(s) [0aa622af-88bc-4932-9956-a0e2df31552f<-32c9463d-3756-4e4e-9686-0e45eef31f87#0:OK-t4] and 0 exception(s); 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0:t4, leader=null, voted=0aa622af-88bc-4932-9956-a0e2df31552f, raftlog=0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 20:52:03 INFO  AMLauncher:187 - Command to launch container container_1570740646103_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-10 20:51:24,331 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0: change Leader from null to 0aa622af-88bc-4932-9956-a0e2df31552f at term 4 for appendEntries, leader elected after 29639ms
nm_1        | 2019-10-10 20:52:34 INFO  ContainerManagerImpl:810 - Start request for container_1570740646103_0001_01_000004 by user hadoop
datanode_2  | 2019-10-10 20:51:24,246 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: shutdown LeaderElection
rm_1        | 2019-10-10 20:52:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570740646103_0001_000001
datanode_1  | 2019-10-10 20:51:24,354 INFO impl.RaftServerImpl: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0: set configuration 0: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 20:52:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000004
datanode_2  | 2019-10-10 20:51:24,247 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-10 20:52:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570740646103_0001_000001
datanode_1  | 2019-10-10 20:51:24,354 INFO segmented.SegmentedRaftLogWorker: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 20:52:34 INFO  ApplicationImpl:304 - Adding container_1570740646103_0001_01_000004 to application application_1570740646103_0001
datanode_2  | 2019-10-10 20:51:24,248 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0: change Leader from null to 0aa622af-88bc-4932-9956-a0e2df31552f at term 4 for becomeLeader, leader elected after 29556ms
rm_1        | 2019-10-10 20:52:04 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570740646103_0001_01_000001, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39508 }, ] for AM appattempt_1570740646103_0001_000001
nm_1        | 2019-10-10 20:52:34 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 20:51:24,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 20:52:04 INFO  RMAppAttemptImpl:815 - appattempt_1570740646103_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-10 20:51:24,403 INFO segmented.SegmentedRaftLogWorker: 32c9463d-3756-4e4e-9686-0e45eef31f87@group-B51517380DF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0/current/log_inprogress_0
nm_1        | 2019-10-10 20:52:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570740646103_0001
datanode_2  | 2019-10-10 20:51:24,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 20:52:04 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:52:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570740646103_0001
datanode_2  | 2019-10-10 20:51:24,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 20:52:19 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 20:52:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 20:51:24,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 20:52:19 INFO  ApplicationMasterService:274 - AM registration appattempt_1570740646103_0001_000001
datanode_2  | 2019-10-10 20:51:24,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 20:52:34 INFO  ShuffleHandler:677 - Added token for job_1570740646103_0001
rm_1        | 2019-10-10 20:52:19 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570740646103_0001	APPATTEMPTID=appattempt_1570740646103_0001_000001
datanode_2  | 2019-10-10 20:51:24,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 20:52:34 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-10 20:52:19 INFO  RMAppAttemptImpl:815 - appattempt_1570740646103_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-10 20:51:24,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 20:52:19 INFO  RMAppImpl:718 - application_1570740646103_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-10 20:52:34 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-10 20:51:24,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:52:22 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:52:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 20:51:24,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 20:52:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000002
nm_1        | 2019-10-10 20:52:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/container_1570740646103_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-10 20:51:24,267 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 20:52:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570740646103_0001_01_000003]
datanode_2  | 2019-10-10 20:51:24,267 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 20:52:22 INFO  SchedulerNode:153 - Assigned container container_1570740646103_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39508, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:52:39 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 20:51:24,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:52:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570740646103_0001_000001 container=Container: [ContainerId: container_1570740646103_0001_01_000002, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:52:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570740646103_0001_01_000004
datanode_2  | 2019-10-10 20:51:24,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 20:52:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 20:52:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000004
datanode_2  | 2019-10-10 20:51:24,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 20:52:39 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-10 20:51:24,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 20:51:24,270 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 20:52:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-10 20:51:24,270 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 20:52:39 INFO  ContainerLaunch:370 - Cleaning up container container_1570740646103_0001_01_000004
rm_1        | 2019-10-10 20:52:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39508 for container : container_1570740646103_0001_01_000002
datanode_2  | 2019-10-10 20:51:24,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 20:52:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570740646103_0001_01_000004 is : 143
rm_1        | 2019-10-10 20:52:22 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:52:39 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-10 20:51:24,274 INFO impl.RoleInfo: 0aa622af-88bc-4932-9956-a0e2df31552f: start LeaderState
rm_1        | 2019-10-10 20:52:23 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:52:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000004
datanode_2  | 2019-10-10 20:51:24,274 INFO segmented.SegmentedRaftLogWorker: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 20:52:27 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:52:39 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-10 20:51:24,276 INFO impl.RaftServerImpl: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0: set configuration 0: [0aa622af-88bc-4932-9956-a0e2df31552f:172.18.0.9:9858, a91cc56a-62c0-4706-adde-57a07a6c69d8:172.18.0.7:9858, 32c9463d-3756-4e4e-9686-0e45eef31f87:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-10 20:52:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1570740646103_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-10 20:52:39 INFO  ApplicationImpl:347 - Removing container_1570740646103_0001_01_000004 from application application_1570740646103_0001
rm_1        | 2019-10-10 20:52:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000002
nm_1        | 2019-10-10 20:52:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-10 20:51:24,323 INFO segmented.SegmentedRaftLogWorker: 0aa622af-88bc-4932-9956-a0e2df31552f@group-B51517380DF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b664f447-0a24-447c-9b85-b51517380df0/current/log_inprogress_0
rm_1        | 2019-10-10 20:52:27 INFO  SchedulerNode:216 - Released container container_1570740646103_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39508, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 20:52:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570740646103_0001
rm_1        | 2019-10-10 20:52:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 20:52:39 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:52:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570740646103_0001_01_000002, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:39508 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:52:39 INFO  ContainerManagerImpl:810 - Start request for container_1570740646103_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 20:52:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:52:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000005
rm_1        | 2019-10-10 20:52:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-10 20:52:39 INFO  ApplicationImpl:304 - Adding container_1570740646103_0001_01_000005 to application application_1570740646103_0001
rm_1        | 2019-10-10 20:52:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570740646103_0001_000001 released container container_1570740646103_0001_01_000002 on node: host: nm:39508 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-10 20:52:39 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:52:28 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:52:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570740646103_0001
rm_1        | 2019-10-10 20:52:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000003
nm_1        | 2019-10-10 20:52:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570740646103_0001
rm_1        | 2019-10-10 20:52:28 INFO  SchedulerNode:153 - Assigned container container_1570740646103_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39508, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:52:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:52:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570740646103_0001_000001 container=Container: [ContainerId: container_1570740646103_0001_01_000003, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:52:39 INFO  ShuffleHandler:677 - Added token for job_1570740646103_0001
rm_1        | 2019-10-10 20:52:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-10 20:52:39 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-10 20:52:39 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-10 20:52:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:52:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 20:52:28 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:52:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740646103_0001/container_1570740646103_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 20:52:29 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:52:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570740646103_0001_01_000004]
nm_1        | 2019-10-10 20:52:43 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-10 20:52:33 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:52:43 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-10 20:52:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1570740646103_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-10 20:52:44 INFO  Server:1454 - Auth successful for appattempt_1570740646103_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:52:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000003
nm_1        | 2019-10-10 20:52:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570740646103_0001_01_000005
rm_1        | 2019-10-10 20:52:33 INFO  SchedulerNode:216 - Released container container_1570740646103_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39508, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-10 20:52:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000005
rm_1        | 2019-10-10 20:52:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-10 20:52:44 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-10 20:52:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570740646103_0001_01_000003, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:39508 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:52:44 INFO  ContainerLaunch:370 - Cleaning up container container_1570740646103_0001_01_000005
rm_1        | 2019-10-10 20:52:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:52:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570740646103_0001_01_000005 is : 143
nm_1        | 2019-10-10 20:52:44 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-10 20:52:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-10 20:52:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000005
rm_1        | 2019-10-10 20:52:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570740646103_0001_000001 released container container_1570740646103_0001_01_000003 on node: host: nm:39508 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-10 20:52:34 INFO  RMContainerImpl:410 - container_1570740646103_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:52:44 INFO  ContainerImpl:1135 - Container container_1570740646103_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-10 20:52:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740646103_0001	CONTAINERID=container_1570740646103_0001_01_000004
nm_1        | 2019-10-10 20:52:44 INFO  ApplicationImpl:347 - Removing container_1570740646103_0001_01_000005 from application application_1570740646103_0001
nm_1        | 2019-10-10 20:52:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-10 20:52:34 INFO  SchedulerNode:153 - Assigned container container_1570740646103_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39508, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:52:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570740646103_0001
rm_1        | 2019-10-10 20:52:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570740646103_0001_000001 container=Container: [ContainerId: container_1570740646103_0001_01_000004, NodeId: nm:39508, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:52:52 INFO  ContainerLaunch:346 - Container container_1570740646103_0001_01_000001 succeeded 
