Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-18 13:46:12,691 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 13:46:20,279 INFO segmented.SegmentedRaftLogWorker: new a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357
datanode_3  | 2019-10-18 13:46:20,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 13:46:20,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 13:46:20,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 13:46:20,253 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: ConfigurationManager, init=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 13:46:20,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 13:46:20,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 13:46:20,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 13:46:20,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 13:46:20,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 13:46:20,238 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: ConfigurationManager, init=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 13:46:20,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357 does not exist. Creating ...
datanode_3  | 2019-10-18 13:46:20,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 13:46:20,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357/in_use.lock acquired by nodename 7@62eeb0bd8094
datanode_3  | 2019-10-18 13:46:20,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 13:46:20,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357 has been successfully formatted.
datanode_3  | 2019-10-18 13:46:20,240 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357 does not exist. Creating ...
datanode_1  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 13:46:20,278 [pool-8-thread-1] INFO       - group-3B747F8C5357: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 13:46:20,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357/in_use.lock acquired by nodename 7@5a96bbdb172a
datanode_1  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 13:46:20,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357 has been successfully formatted.
datanode_1  | 2019-10-18 13:46:20,280 INFO segmented.SegmentedRaftLogWorker: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 13:46:20,278 [pool-8-thread-1] INFO       - group-3B747F8C5357: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 13:46:20,285 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: start as a follower, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO segmented.SegmentedRaftLogWorker: new 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357
datanode_1  | 2019-10-18 13:46:20,285 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 13:46:20,285 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start FollowerState
datanode_3  | 2019-10-18 13:46:20,280 INFO segmented.SegmentedRaftLogWorker: new 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357
datanode_2  | 2019-10-18 13:46:20,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 13:46:20,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B747F8C5357,id=a82d62ec-7349-4134-89fb-f25c98f99548
datanode_3  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:46:20,319 INFO impl.FollowerState: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:187ms
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 13:46:20,321 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: shutdown FollowerState
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 13:46:20,322 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 13:46:20,325 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start LeaderElection
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 13:46:20,339 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B-LeaderElection1: begin an election at term 1 for -1: [a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 13:46:20,340 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: shutdown LeaderElection
datanode_2  | 2019-10-18 13:46:20,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 13:46:20,341 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 13:46:20,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 13:46:20,341 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: change Leader from null to a82d62ec-7349-4134-89fb-f25c98f99548 at term 1 for becomeLeader, leader elected after 317ms
datanode_2  | 2019-10-18 13:46:20,284 INFO segmented.SegmentedRaftLogWorker: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 13:46:20,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 13:46:20,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 13:46:20,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 13:46:20,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 13:46:20,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 13:46:20,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 13:46:20,282 INFO segmented.SegmentedRaftLogWorker: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 13:46:20,348 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 13:46:20,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 13:46:20,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 13:46:20,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 13:46:20,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 13:46:20,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 13:46:20,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 13:46:20,289 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: start as a follower, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 13:46:20,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 13:46:20,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 13:46:20,286 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: start as a follower, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:46:20,362 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start LeaderState
datanode_3  | 2019-10-18 13:46:20,287 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 13:46:20,378 INFO segmented.SegmentedRaftLogWorker: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 13:46:20,287 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_1  | 2019-10-18 13:46:20,381 INFO impl.FollowerState: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:95ms
datanode_3  | 2019-10-18 13:46:20,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B747F8C5357,id=1c063fce-e8df-4cfb-96b9-ff8e1bf47dba
datanode_3  | 2019-10-18 13:46:20,484 INFO impl.FollowerState: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_1  | 2019-10-18 13:46:20,382 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: shutdown FollowerState
datanode_3  | 2019-10-18 13:46:20,488 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown FollowerState
datanode_3  | 2019-10-18 13:46:20,488 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 13:46:20,382 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 13:46:20,492 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start LeaderElection
datanode_1  | 2019-10-18 13:46:20,382 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start LeaderElection
datanode_1  | 2019-10-18 13:46:20,387 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B: set configuration 0: [a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-18 13:46:20,398 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-LeaderElection2: begin an election at term 1 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:46:20,438 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357:t1, leader=null, voted=a82d62ec-7349-4134-89fb-f25c98f99548, raftlog=a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:46:20,289 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 13:46:20,474 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-LeaderElection2: begin an election at term 2 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,530 INFO impl.LeaderElection: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-LeaderElection2: begin an election at term 1 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:46:20,291 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start FollowerState
datanode_1  | 2019-10-18 13:46:20,530 INFO segmented.SegmentedRaftLogWorker: a82d62ec-7349-4134-89fb-f25c98f99548@group-85B534C5302B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddb6b739-4fd7-4512-a714-85b534c5302b/current/log_inprogress_0
datanode_3  | 2019-10-18 13:46:20,609 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_2  | 2019-10-18 13:46:20,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B747F8C5357,id=09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_2  | 2019-10-18 13:46:20,421 INFO impl.FollowerState: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1  | 2019-10-18 13:46:20,583 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357:t2, leader=null, voted=a82d62ec-7349-4134-89fb-f25c98f99548, raftlog=a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,609 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown LeaderElection
datanode_2  | 2019-10-18 13:46:20,422 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: shutdown FollowerState
datanode_2  | 2019-10-18 13:46:20,422 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 13:46:20,609 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_2  | 2019-10-18 13:46:20,422 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start LeaderElection
datanode_2  | 2019-10-18 13:46:20,428 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection2: begin an election at term 1 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,648 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a82d62ec-7349-4134-89fb-f25c98f99548
datanode_2  | 2019-10-18 13:46:20,557 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357:t1, leader=null, voted=09b7743f-3dd4-49b1-af1d-1d2ea622882d, raftlog=09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:46:20,572 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection2: begin an election at term 2 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,648 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,588 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-LeaderElection2: begin an election at term 3 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:46:20,629 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357:t2, leader=null, voted=09b7743f-3dd4-49b1-af1d-1d2ea622882d, raftlog=09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
