Attaching to hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-08 00:57:30,472 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-08 00:58:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000003
rm_1        | 2019-10-08 00:58:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34264 for container : container_1570496228008_0001_01_000001
datanode_1  | 2019-10-08 00:57:30,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-08 00:58:46 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 00:58:19 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-08 00:57:30,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-08 00:58:46 INFO  ApplicationImpl:512 - Removing container_1570496228008_0001_01_000003 from application application_1570496228008_0001
rm_1        | 2019-10-08 00:58:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570496228008_0001_000001
datanode_1  | 2019-10-08 00:57:30,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 00:58:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570496228008_0001_01_000003
rm_1        | 2019-10-08 00:58:19 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570496228008_0001 AttemptId: appattempt_1570496228008_0001_000001 MasterContainer: Container: [ContainerId: container_1570496228008_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34264, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34264 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-08 00:57:30,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 00:58:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:58:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570496228008_0001
datanode_1  | 2019-10-08 00:57:30,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 00:58:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000003/launch_container.sh
rm_1        | 2019-10-08 00:58:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-08 00:57:30,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 00:58:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000003/container_tokens
rm_1        | 2019-10-08 00:58:19 INFO  RMAppAttemptImpl:925 - appattempt_1570496228008_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-08 00:57:30,484 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 00:58:47 INFO  Server:1849 - Auth successful for appattempt_1570496228008_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:58:19 INFO  RMAppAttemptImpl:925 - appattempt_1570496228008_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-08 00:57:30,485 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 00:58:47 INFO  ContainerManagerImpl:1070 - Start request for container_1570496228008_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 00:58:19 INFO  AMLauncher:307 - Launching masterappattempt_1570496228008_0001_000001
datanode_1  | 2019-10-08 00:57:30,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 00:58:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000004
rm_1        | 2019-10-08 00:58:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570496228008_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34264, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34264 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570496228008_0001_000001
datanode_1  | 2019-10-08 00:57:30,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 00:58:47 INFO  ApplicationImpl:463 - Adding container_1570496228008_0001_01_000004 to application application_1570496228008_0001
rm_1        | 2019-10-08 00:58:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570496228008_0001_000001
nm_1        | 2019-10-08 00:58:47 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 00:57:30,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 00:58:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570496228008_0001_000001
nm_1        | 2019-10-08 00:58:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570496228008_0001
datanode_1  | 2019-10-08 00:57:30,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 00:58:20 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570496228008_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34264, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34264 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570496228008_0001_000001
nm_1        | 2019-10-08 00:58:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570496228008_0001
datanode_1  | 2019-10-08 00:57:30,486 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 00:58:20 INFO  RMAppAttemptImpl:925 - appattempt_1570496228008_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 00:58:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-08 00:57:30,487 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 00:58:20 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570496228008_0001, attemptId: appattempt_1570496228008_0001_000001launchTime: 1570496300304
nm_1        | 2019-10-08 00:58:47 INFO  ShuffleHandler:719 - Added token for job_1570496228008_0001
datanode_1  | 2019-10-08 00:57:30,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 00:58:20 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:58:47 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 00:58:30 INFO  Server:1849 - Auth successful for appattempt_1570496228008_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 00:57:30,489 INFO impl.RoleInfo: 23b1385a-8eea-47d0-ae30-d58aa4e946f8: start LeaderState
nm_1        | 2019-10-08 00:58:47 INFO  ContainerScheduler:541 - Starting container [container_1570496228008_0001_01_000004]
rm_1        | 2019-10-08 00:58:30 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570496228008_0001_000001
datanode_1  | 2019-10-08 00:57:30,490 INFO segmented.SegmentedRaftLogWorker: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 00:58:47 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 00:58:30 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570496228008_0001	APPATTEMPTID=appattempt_1570496228008_0001_000001
datanode_1  | 2019-10-08 00:57:30,491 INFO impl.RaftServerImpl: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751: set configuration 0: [23b1385a-8eea-47d0-ae30-d58aa4e946f8:172.18.0.8:9858, 06c61be4-5d16-404f-a5d3-d05e40dd73d7:172.18.0.6:9858, c3e35e9f-43d6-4755-a442-1446e3a3fa63:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-08 00:58:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570496228008_0001_01_000004
rm_1        | 2019-10-08 00:58:30 INFO  RMAppAttemptImpl:925 - appattempt_1570496228008_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-08 00:57:30,544 INFO segmented.SegmentedRaftLogWorker: 23b1385a-8eea-47d0-ae30-d58aa4e946f8@group-773A67873751-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac1e8c6d-7454-4820-9753-773a67873751/current/log_inprogress_0
nm_1        | 2019-10-08 00:58:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 00:58:30 INFO  RMAppImpl:928 - application_1570496228008_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-08 00:57:38,255 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-08 00:58:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570496228008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 00:58:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570496228008_0001_01_000003]
rm_1        | 2019-10-08 00:58:33 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 00:58:49 INFO  ContainersMonitorImpl:615 - container_1570496228008_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-08 00:58:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570496228008_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-08 00:58:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1570496228008_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34264, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:58:53 INFO  ContainerLaunch:595 - Container container_1570496228008_0001_01_000004 succeeded 
rm_1        | 2019-10-08 00:58:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 00:58:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 00:58:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 00:58:53 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 00:58:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34264 for container : container_1570496228008_0001_01_000002
nm_1        | 2019-10-08 00:58:53 INFO  ContainerCleanup:87 - Cleaning up container container_1570496228008_0001_01_000004
rm_1        | 2019-10-08 00:58:33 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 00:58:34 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:58:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000004
rm_1        | 2019-10-08 00:58:39 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 00:58:53 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 00:58:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 00:58:53 INFO  ApplicationImpl:512 - Removing container_1570496228008_0001_01_000004 from application application_1570496228008_0001
rm_1        | 2019-10-08 00:58:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570496228008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 00:58:40 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 00:58:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570496228008_0001_01_000004
rm_1        | 2019-10-08 00:58:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570496228008_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34264, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:58:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570496228008_0001
rm_1        | 2019-10-08 00:58:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 00:58:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000004/launch_container.sh
rm_1        | 2019-10-08 00:58:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:58:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000004/container_tokens
rm_1        | 2019-10-08 00:58:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 00:58:53 INFO  Server:1849 - Auth successful for appattempt_1570496228008_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 00:58:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570496228008_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 00:58:40 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 00:58:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000005
rm_1        | 2019-10-08 00:58:41 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:58:53 INFO  ApplicationImpl:463 - Adding container_1570496228008_0001_01_000005 to application application_1570496228008_0001
rm_1        | 2019-10-08 00:58:46 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 00:58:53 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-08 00:58:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570496228008_0001
nm_1        | 2019-10-08 00:58:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570496228008_0001
rm_1        | 2019-10-08 00:58:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 00:58:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570496228008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 00:58:47 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 00:58:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1570496228008_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34264, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:58:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 00:58:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 00:58:53 INFO  ShuffleHandler:719 - Added token for job_1570496228008_0001
rm_1        | 2019-10-08 00:58:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:58:53 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 00:58:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 00:58:53 INFO  ContainerScheduler:541 - Starting container [container_1570496228008_0001_01_000005]
rm_1        | 2019-10-08 00:58:47 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-08 00:58:48 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-08 00:58:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570496228008_0001
nm_1        | 2019-10-08 00:58:54 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 00:58:53 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 00:58:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 00:58:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570496228008_0001_01_000005
rm_1        | 2019-10-08 00:58:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570496228008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 00:58:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 00:58:53 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 00:58:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570496228008_0001_01_000004]
rm_1        | 2019-10-08 00:58:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570496228008_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34264, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 00:58:55 INFO  ContainersMonitorImpl:615 - container_1570496228008_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-08 00:58:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 00:58:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570496228008_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 00:58:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 00:58:59 INFO  ContainerLaunch:595 - Container container_1570496228008_0001_01_000005 succeeded 
rm_1        | 2019-10-08 00:58:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 00:58:59 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 00:58:59 INFO  ContainerCleanup:87 - Cleaning up container container_1570496228008_0001_01_000005
rm_1        | 2019-10-08 00:58:53 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 00:58:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000005
nm_1        | 2019-10-08 00:58:59 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 00:58:54 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 00:58:59 INFO  ApplicationImpl:512 - Removing container_1570496228008_0001_01_000005 from application application_1570496228008_0001
rm_1        | 2019-10-08 00:58:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570496228008_0001
nm_1        | 2019-10-08 00:58:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570496228008_0001_01_000005
rm_1        | 2019-10-08 00:58:59 INFO  RMContainerImpl:480 - container_1570496228008_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 00:58:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570496228008_0001
rm_1        | 2019-10-08 00:58:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 00:58:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 00:58:59 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570496228008_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-08 00:58:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570496228008_0001/container_1570496228008_0001_01_000005/container_tokens
rm_1        | 2019-10-08 00:58:59 INFO  RMAppAttemptImpl:925 - appattempt_1570496228008_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-08 00:58:59 INFO  Server:1849 - Auth successful for appattempt_1570496228008_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 00:58:59 INFO  RMAppImpl:1310 - Updating application application_1570496228008_0001 with final state: FINISHING
nm_1        | 2019-10-08 00:58:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570496228008_0001_01_000005
rm_1        | 2019-10-08 00:58:59 INFO  RMAppImpl:928 - application_1570496228008_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-08 00:58:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000005
rm_1        | 2019-10-08 00:58:59 INFO  RMStateStore:261 - Updating info for app: application_1570496228008_0001
nm_1        | 2019-10-08 00:59:06 INFO  ContainerLaunch:595 - Container container_1570496228008_0001_01_000001 succeeded 
nm_1        | 2019-10-08 00:59:06 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 00:59:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570496228008_0001_01_000001
nm_1        | 2019-10-08 00:59:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570496228008_0001	CONTAINERID=container_1570496228008_0001_01_000001
rm_1        | 2019-10-08 00:58:59 INFO  RMAppAttemptImpl:925 - appattempt_1570496228008_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-08 00:59:06 INFO  ContainerImpl:2112 - Container container_1570496228008_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
