Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-11 02:39:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:181 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: start as a follower, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:128 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-11 02:42:21 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-55318
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 02:39:54 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 02:39:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EA93418B053,id=f7e5b854-2d0c-40ed-a34a-9163777d98b5
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 02:39:59 INFO  FollowerState:108 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-11 02:39:54 INFO  SegmentedRaftLogWorker:128 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 02:39:59 INFO  RoleInfo:121 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: shutdown FollowerState
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerImpl:181 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: start as a follower, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 02:39:54 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start LeaderElection
datanode_1  | 2019-10-11 02:39:54 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-11 02:39:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EA93418B053,id=354cf251-ef92-414b-9850-f79037b3a167
datanode_3  | 2019-10-11 02:39:59 INFO  LeaderElection:178 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57-LeaderElection1: begin an election at term 1 for -1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-11 02:39:58 INFO  FollowerState:108 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3  | 2019-10-11 02:39:59 INFO  RoleInfo:134 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-11 02:39:58 INFO  RoleInfo:121 - 354cf251-ef92-414b-9850-f79037b3a167: shutdown FollowerState
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerImpl:181 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: start as a follower, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerImpl:255 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57: change Leader from null to f7e5b854-2d0c-40ed-a34a-9163777d98b5 at term 1 for becomeLeader, leader elected after 5171ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-11 02:39:54 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-11 02:39:58 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start LeaderElection
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-11 02:39:54 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-11 02:39:58 INFO  LeaderElection:178 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C-LeaderElection1: begin an election at term 1 for -1: [354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-11 02:39:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EA93418B053,id=d65a6070-7842-48d0-95ca-c533735c0149
datanode_1  | 2019-10-11 02:39:58 INFO  RoleInfo:134 - 354cf251-ef92-414b-9850-f79037b3a167: shutdown LeaderElection
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-11 02:39:59 INFO  FollowerState:108 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-11 02:39:59 INFO  RoleInfo:121 - d65a6070-7842-48d0-95ca-c533735c0149: shutdown FollowerState
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerImpl:255 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: change Leader from null to 354cf251-ef92-414b-9850-f79037b3a167 at term 1 for becomeLeader, leader elected after 5275ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start LeaderElection
datanode_3  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start LeaderState
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-11 02:39:59 INFO  LeaderElection:178 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9-LeaderElection1: begin an election at term 1 for -1: [d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 02:39:59 INFO  SegmentedRaftLogWorker:385 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-11 02:39:59 INFO  RoleInfo:134 - d65a6070-7842-48d0-95ca-c533735c0149: shutdown LeaderElection
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerImpl:356 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57: set configuration 0: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-11 02:39:59 INFO  SegmentedRaftLogWorker:574 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-D075E5E2DA57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0702c5b-a04c-4a95-a991-d075e5e2da57/current/log_inprogress_0
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-11 02:39:59 INFO  FollowerState:108 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerImpl:255 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9: change Leader from null to d65a6070-7842-48d0-95ca-c533735c0149 at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-11 02:39:59 INFO  RoleInfo:121 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: shutdown FollowerState
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 02:39:58 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 02:39:58 INFO  SegmentedRaftLogWorker:385 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start LeaderElection
datanode_1  | 2019-10-11 02:39:58 INFO  RaftServerImpl:356 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C: set configuration 0: [354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-11 02:40:00 INFO  LeaderElection:178 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-LeaderElection2: begin an election at term 1 for -1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 02:39:58 INFO  SegmentedRaftLogWorker:574 - 354cf251-ef92-414b-9850-f79037b3a167@group-05AA689D9A1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae89501f-706a-4dab-a178-05aa689d9a1c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-11 02:40:00 INFO  LeaderElection:56 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-LeaderElection2: Election REJECTED; received 2 response(s) [f7e5b854-2d0c-40ed-a34a-9163777d98b5<-d65a6070-7842-48d0-95ca-c533735c0149#0:FAIL-t1, f7e5b854-2d0c-40ed-a34a-9163777d98b5<-354cf251-ef92-414b-9850-f79037b3a167#0:FAIL-t1] and 0 exception(s); f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053:t1, leader=null, voted=f7e5b854-2d0c-40ed-a34a-9163777d98b5, raftlog=f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 02:39:59 INFO  FollowerState:108 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-11 02:40:00 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 02:39:59 INFO  RoleInfo:121 - 354cf251-ef92-414b-9850-f79037b3a167: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - d65a6070-7842-48d0-95ca-c533735c0149: start LeaderState
datanode_3  | 2019-10-11 02:40:00 INFO  RoleInfo:134 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: shutdown LeaderElection
datanode_1  | 2019-10-11 02:39:59 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-11 02:39:59 INFO  SegmentedRaftLogWorker:385 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 02:40:00 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start FollowerState
datanode_1  | 2019-10-11 02:39:59 INFO  RoleInfo:143 - 354cf251-ef92-414b-9850-f79037b3a167: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-11 02:39:59 INFO  RaftServerImpl:356 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9: set configuration 0: [d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-11 02:39:59 INFO  LeaderElection:178 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-LeaderElection2: begin an election at term 1 for -1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-11 02:40:05 INFO  RaftServerImpl:170 - f7e5b854-2d0c-40ed-a34a-9163777d98b5@group-3EA93418B053: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:354cf251-ef92-414b-9850-f79037b3a167
datanode_2  | 2019-10-11 02:39:59 INFO  SegmentedRaftLogWorker:574 - d65a6070-7842-48d0-95ca-c533735c0149@group-6B86235B30B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9d161d9-d73e-45fe-b0ad-6b86235b30b9/current/log_inprogress_0
datanode_1  | 2019-10-11 02:40:00 INFO  LeaderElection:56 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-LeaderElection2: Election REJECTED; received 2 response(s) [354cf251-ef92-414b-9850-f79037b3a167<-f7e5b854-2d0c-40ed-a34a-9163777d98b5#0:FAIL-t1, 354cf251-ef92-414b-9850-f79037b3a167<-d65a6070-7842-48d0-95ca-c533735c0149#0:FAIL-t1] and 0 exception(s); 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053:t1, leader=null, voted=354cf251-ef92-414b-9850-f79037b3a167, raftlog=354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858, d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858, 354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-11 02:40:05 INFO  RoleInfo:121 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: shutdown FollowerState
datanode_2  | 2019-10-11 02:39:59 INFO  FollowerState:108 - d65a6070-7842-48d0-95ca-c533735c0149@group-3EA93418B053-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-10-11 02:40:00 INFO  RaftServerImpl:170 - 354cf251-ef92-414b-9850-f79037b3a167@group-3EA93418B053: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-11 02:40:05 INFO  RoleInfo:143 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start FollowerState
datanode_2  | 2019-10-11 02:39:59 INFO  RoleInfo:121 - d65a6070-7842-48d0-95ca-c533735c0149: shutdown FollowerState
datanode_1  | 2019-10-11 02:40:00 INFO  RoleInfo:134 - 354cf251-ef92-414b-9850-f79037b3a167: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
