Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-15 21:17:03,785 INFO segmented.SegmentedRaftLogWorker: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-15 21:17:00,720 INFO node.SCMNodeManager: Registered Data node : 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 21:18:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 21:18:32 INFO  ContainerLaunch:595 - Container container_1571174207230_0001_01_000003 succeeded 
datanode_3  | 2019-10-15 21:17:03,744 INFO impl.RoleInfo: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4: shutdown LeaderElection
datanode_1  | 2019-10-15 21:17:03,810 INFO segmented.SegmentedRaftLogWorker: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d@group-8EAFF6F8DCD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3/current/log_inprogress_0
datanode_2  | 2019-10-15 21:17:00,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F09F35B8C8EC,id=568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e
scm_1       | 2019-10-15 21:17:00,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68145bd0-21cb-4e29-8acf-f09f35b8c8ec, Nodes: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 21:18:32 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-15 21:17:03,744 INFO impl.RoleInfo: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4: start FollowerState
rm_1        | 2019-10-15 21:18:07 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
scm_1       | 2019-10-15 21:17:01,420 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6f36052-6f6e-4f85-8025-4c31dd8b8d65, Nodes: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:17:03,744 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3: change Leader from null to 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e at term 3 for appendEntries, leader elected after 429ms
nm_1        | 2019-10-15 21:18:32 INFO  ContainerCleanup:87 - Cleaning up container container_1571174207230_0001_01_000003
datanode_2  | 2019-10-15 21:17:00,792 INFO impl.FollowerState: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
rm_1        | 2019-10-15 21:18:07 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
scm_1       | 2019-10-15 21:17:02,721 INFO net.NetworkTopology: Added a new node: /default-rack/c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d
datanode_3  | 2019-10-15 21:17:03,750 INFO impl.LeaderElection: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3-LeaderElection3: Election REJECTED; received 2 response(s) [1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4<-c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d#0:FAIL-t3, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4<-568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e#0:FAIL-t3] and 0 exception(s); 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3:t3, leader=568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e, voted=1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4, raftlog=1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 21:18:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000003
datanode_2  | 2019-10-15 21:17:00,792 INFO impl.FollowerState: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
rm_1        | 2019-10-15 21:18:07 INFO  AMLauncher:307 - Launching masterappattempt_1571174207230_0001_000001
scm_1       | 2019-10-15 21:17:02,722 INFO node.SCMNodeManager: Registered Data node : c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 21:17:03,784 INFO impl.RaftServerImpl: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3: set configuration 0: [c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d:172.18.0.2:9858, 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4:172.18.0.3:9858, 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-15 21:18:32 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 21:17:00,794 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: shutdown FollowerState
rm_1        | 2019-10-15 21:18:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571174207230_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32774, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:32774 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571174207230_0001_000001
scm_1       | 2019-10-15 21:17:03,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e5cdeb8-c7fa-4e82-a850-098512368019, Nodes: c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 21:17:03,784 INFO segmented.SegmentedRaftLogWorker: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 21:18:32 INFO  ApplicationImpl:512 - Removing container_1571174207230_0001_01_000003 from application application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,794 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: shutdown FollowerState
rm_1        | 2019-10-15 21:18:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571174207230_0001_000001
scm_1       | 2019-10-15 21:17:03,362 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d3d5041-3fea-4125-beb2-8eaff6f8dcd3, Nodes: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c5b1fb85-a37d-4bd6-9993-3bc8ee04b11d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 21:17:03,810 INFO segmented.SegmentedRaftLogWorker: 1c239d5e-9fb5-4278-8eff-1e1f0d93d6f4@group-8EAFF6F8DCD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d3d5041-3fea-4125-beb2-8eaff6f8dcd3/current/log_inprogress_0
nm_1        | 2019-10-15 21:18:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571174207230_0001_01_000003
datanode_2  | 2019-10-15 21:17:00,794 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 21:18:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571174207230_0001_000001
scm_1       | 2019-10-15 21:19:04,122 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-15 21:18:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,795 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-15 21:19:04,123 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968477960896517 bcsId: 0
nm_1        | 2019-10-15 21:18:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 21:18:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571174207230_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32774, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:32774 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571174207230_0001_000001
datanode_2  | 2019-10-15 21:17:00,798 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start LeaderElection
scm_1       | 2019-10-15 21:19:04,144 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968477970923526 bcsId: 0
nm_1        | 2019-10-15 21:18:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000003/container_tokens
rm_1        | 2019-10-15 21:18:07 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-15 21:17:00,798 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start LeaderElection
scm_1       | 2019-10-15 21:19:04,145 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968477983309831 bcsId: 0
nm_1        | 2019-10-15 21:18:33 INFO  Server:1849 - Auth successful for appattempt_1571174207230_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 21:18:07 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571174207230_0001, attemptId: appattempt_1571174207230_0001_000001launchTime: 1571174287913
scm_1       | 2019-10-15 21:19:04,145 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968477992943624 bcsId: 0
datanode_2  | 2019-10-15 21:17:00,822 INFO impl.LeaderElection: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C-LeaderElection2: begin an election at term 1 for -1: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 21:18:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571174207230_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 21:18:08 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2019-10-15 21:19:04,145 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968478739464201 bcsId: 0
datanode_2  | 2019-10-15 21:17:00,822 INFO impl.LeaderElection: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC-LeaderElection1: begin an election at term 1 for -1: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 21:18:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000004
scm_1       | 2019-10-15 21:19:04,145 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968478751522826 bcsId: 0
rm_1        | 2019-10-15 21:18:17 INFO  Server:1849 - Auth successful for appattempt_1571174207230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 21:17:00,825 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: shutdown LeaderElection
nm_1        | 2019-10-15 21:18:33 INFO  ApplicationImpl:463 - Adding container_1571174207230_0001_01_000004 to application application_1571174207230_0001
scm_1       | 2019-10-15 21:19:04,146 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968477762387970 bcsId: 0
rm_1        | 2019-10-15 21:18:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571174207230_0001_000001
nm_1        | 2019-10-15 21:18:33 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000004 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-15 21:19:04,146 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968477881729027 bcsId: 0
rm_1        | 2019-10-15 21:18:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571174207230_0001	APPATTEMPTID=appattempt_1571174207230_0001_000001
datanode_2  | 2019-10-15 21:17:00,826 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 21:18:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571174207230_0001
scm_1       | 2019-10-15 21:19:04,146 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968477920854020 bcsId: 0
rm_1        | 2019-10-15 21:18:17 INFO  RMAppAttemptImpl:925 - appattempt_1571174207230_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-15 21:17:00,826 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F09F35B8C8EC: change Leader from null to 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e at term 1 for becomeLeader, leader elected after 42ms
nm_1        | 2019-10-15 21:18:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571174207230_0001
scm_1       | 2019-10-15 21:19:04,146 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968480348635147 bcsId: 0
rm_1        | 2019-10-15 21:18:17 INFO  RMAppImpl:928 - application_1571174207230_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-15 21:17:00,825 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: shutdown LeaderElection
nm_1        | 2019-10-15 21:18:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-15 21:19:04,147 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968480447660044 bcsId: 0
rm_1        | 2019-10-15 21:18:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571174207230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-15 21:17:00,828 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 21:18:33 INFO  ShuffleHandler:719 - Added token for job_1571174207230_0001
rm_1        | 2019-10-15 21:18:19 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 21:17:00,828 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-80C51448FC4C: change Leader from null to 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e at term 1 for becomeLeader, leader elected after 273ms
nm_1        | 2019-10-15 21:18:33 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 21:18:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1571174207230_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32774, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 21:17:00,831 INFO impl.FollowerState: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
nm_1        | 2019-10-15 21:18:33 INFO  ContainerScheduler:541 - Starting container [container_1571174207230_0001_01_000004]
rm_1        | 2019-10-15 21:18:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 21:17:00,831 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: shutdown FollowerState
nm_1        | 2019-10-15 21:18:33 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 21:18:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 21:17:00,832 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 21:18:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571174207230_0001_01_000004
rm_1        | 2019-10-15 21:18:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 21:17:00,832 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: start LeaderElection
nm_1        | 2019-10-15 21:18:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 21:18:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32774 for container : container_1571174207230_0001_01_000002
datanode_2  | 2019-10-15 21:17:00,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 21:18:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571174207230_0001_01_000003]
rm_1        | 2019-10-15 21:18:20 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 21:17:00,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 21:18:36 INFO  ContainersMonitorImpl:615 - container_1571174207230_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 21:18:21 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-15 21:17:00,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 21:18:25 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 21:18:38 INFO  ContainerLaunch:595 - Container container_1571174207230_0001_01_000004 succeeded 
datanode_2  | 2019-10-15 21:17:00,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 21:18:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 21:18:38 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-15 21:17:00,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 21:18:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571174207230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 21:18:38 INFO  ContainerCleanup:87 - Cleaning up container container_1571174207230_0001_01_000004
datanode_2  | 2019-10-15 21:17:00,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 21:18:26 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 21:18:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000004
rm_1        | 2019-10-15 21:18:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571174207230_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32774, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 21:18:38 INFO  ContainerImpl:2112 - Container container_1571174207230_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 21:17:00,840 INFO impl.LeaderElection: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77-LeaderElection3: begin an election at term 1 for -1: [568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 21:18:38 INFO  ApplicationImpl:512 - Removing container_1571174207230_0001_01_000004 from application application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,840 INFO impl.RoleInfo: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e: shutdown LeaderElection
rm_1        | 2019-10-15 21:18:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 21:18:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571174207230_0001_01_000004
datanode_2  | 2019-10-15 21:17:00,841 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 21:18:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 21:18:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571174207230_0001
datanode_2  | 2019-10-15 21:17:00,841 INFO impl.RaftServerImpl: 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e@group-F8AB43C6BE77: change Leader from null to 568f1a8f-63d8-42fa-afdc-53a8eb3ffe9e at term 1 for becomeLeader, leader elected after 134ms
rm_1        | 2019-10-15 21:18:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 21:18:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-15 21:17:00,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 21:18:27 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 21:18:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571174207230_0001/container_1571174207230_0001_01_000004/container_tokens
datanode_2  | 2019-10-15 21:17:00,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 21:18:27 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 21:18:38 INFO  Server:1849 - Auth successful for appattempt_1571174207230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 21:17:00,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 21:18:32 INFO  RMContainerImpl:480 - container_1571174207230_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 21:18:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571174207230_0001_01_000005 by user hadoop
datanode_2  | 2019-10-15 21:17:00,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 21:18:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 21:18:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571174207230_0001	CONTAINERID=container_1571174207230_0001_01_000005
datanode_2  | 2019-10-15 21:17:00,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
