Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-16 17:04:39 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,668 INFO impl.RoleInfo: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772: shutdown LeaderElection
datanode_2  | 2019-10-16 17:04:03,646 INFO impl.RoleInfo: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31: shutdown FollowerState
nm_1        | 2019-10-16 17:05:05 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 17:04:39 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-16 17:03:58,574 INFO impl.LeaderElection: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-LeaderElection3: Election REJECTED; received 2 response(s) [e05454f7-bc76-439f-9d9b-2b0ca5377be6<-1f4e3910-2e85-4e8f-a241-c2b9baeb9772#0:FAIL-t2, e05454f7-bc76-439f-9d9b-2b0ca5377be6<-b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31#0:FAIL-t2] and 0 exception(s); e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575:t2, leader=null, voted=e05454f7-bc76-439f-9d9b-2b0ca5377be6, raftlog=e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f4e3910-2e85-4e8f-a241-c2b9baeb9772:172.18.0.7:9858, e05454f7-bc76-439f-9d9b-2b0ca5377be6:172.18.0.2:9858, b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 17:04:03,668 INFO impl.RaftServerImpl: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772@group-A9CA6116A575: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-16 17:04:03,646 INFO impl.RoleInfo: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31: start FollowerState
nm_1        | 2019-10-16 17:05:05 INFO  ApplicationImpl:512 - Removing container_1571245424002_0001_01_000003 from application application_1571245424002_0001
rm_1        | 2019-10-16 17:04:39 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 17:03:58,575 INFO impl.RaftServerImpl: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:04:03,669 INFO impl.RaftServerImpl: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772@group-A9CA6116A575: change Leader from null to 1f4e3910-2e85-4e8f-a241-c2b9baeb9772 at term 3 for becomeLeader, leader elected after 16436ms
datanode_2  | 2019-10-16 17:04:03,646 INFO impl.FollowerState: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31@group-A9CA6116A575-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 17:05:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571245424002_0001_01_000003
rm_1        | 2019-10-16 17:04:39 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 17:03:58,575 INFO impl.RoleInfo: e05454f7-bc76-439f-9d9b-2b0ca5377be6: shutdown LeaderElection
datanode_3  | 2019-10-16 17:04:03,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 17:04:03,757 INFO impl.RaftServerImpl: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31@group-A9CA6116A575: change Leader from null to 1f4e3910-2e85-4e8f-a241-c2b9baeb9772 at term 3 for appendEntries, leader elected after 16510ms
nm_1        | 2019-10-16 17:05:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571245424002_0001
rm_1        | 2019-10-16 17:04:39 INFO  LeafQueue:907 - Application application_1571245424002_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-16 17:04:03,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:03:58,575 INFO impl.RoleInfo: e05454f7-bc76-439f-9d9b-2b0ca5377be6: start FollowerState
datanode_2  | 2019-10-16 17:04:03,778 INFO impl.RaftServerImpl: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31@group-A9CA6116A575: set configuration 0: [1f4e3910-2e85-4e8f-a241-c2b9baeb9772:172.18.0.7:9858, e05454f7-bc76-439f-9d9b-2b0ca5377be6:172.18.0.2:9858, b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-16 17:05:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000003/launch_container.sh
rm_1        | 2019-10-16 17:04:39 INFO  LeafQueue:937 - Application added - appId: application_1571245424002_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-16 17:04:03,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:04:03,615 INFO impl.FollowerState: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_2  | 2019-10-16 17:04:03,778 INFO segmented.SegmentedRaftLogWorker: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31@group-A9CA6116A575-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 17:04:39 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571245424002_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-16 17:04:03,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 17:04:03,616 INFO impl.RoleInfo: e05454f7-bc76-439f-9d9b-2b0ca5377be6: shutdown FollowerState
nm_1        | 2019-10-16 17:05:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000003/container_tokens
datanode_2  | 2019-10-16 17:04:03,826 INFO segmented.SegmentedRaftLogWorker: b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31@group-A9CA6116A575-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e40d696-2a4a-440a-a2a9-a9ca6116a575/current/log_inprogress_0
rm_1        | 2019-10-16 17:04:39 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-16 17:04:03,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:04:03,616 INFO impl.RaftServerImpl: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-16 17:05:06 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 17:04:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571245424002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-16 17:04:03,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 17:04:03,616 INFO impl.RoleInfo: e05454f7-bc76-439f-9d9b-2b0ca5377be6: start LeaderElection
nm_1        | 2019-10-16 17:05:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571245424002_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 17:04:40 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 17:04:03,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 17:04:03,651 INFO impl.LeaderElection: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-LeaderElection4: begin an election at term 3 for -1: [1f4e3910-2e85-4e8f-a241-c2b9baeb9772:172.18.0.7:9858, e05454f7-bc76-439f-9d9b-2b0ca5377be6:172.18.0.2:9858, b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31:172.18.0.4:9858], old=null
nm_1        | 2019-10-16 17:05:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000004
rm_1        | 2019-10-16 17:04:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571245424002_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41516, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-16 17:04:03,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:04:03,727 INFO impl.LeaderElection: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-LeaderElection4: Election REJECTED; received 2 response(s) [e05454f7-bc76-439f-9d9b-2b0ca5377be6<-1f4e3910-2e85-4e8f-a241-c2b9baeb9772#0:FAIL-t3, e05454f7-bc76-439f-9d9b-2b0ca5377be6<-b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31#0:FAIL-t3] and 0 exception(s); e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575:t3, leader=null, voted=e05454f7-bc76-439f-9d9b-2b0ca5377be6, raftlog=e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f4e3910-2e85-4e8f-a241-c2b9baeb9772:172.18.0.7:9858, e05454f7-bc76-439f-9d9b-2b0ca5377be6:172.18.0.2:9858, b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31:172.18.0.4:9858], old=null
nm_1        | 2019-10-16 17:05:06 INFO  ApplicationImpl:463 - Adding container_1571245424002_0001_01_000004 to application application_1571245424002_0001
datanode_3  | 2019-10-16 17:04:03,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 17:05:06 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 17:04:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-16 17:04:03,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 17:05:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571245424002_0001
rm_1        | 2019-10-16 17:04:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41516 for container : container_1571245424002_0001_01_000001
datanode_3  | 2019-10-16 17:04:03,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 17:04:03,728 INFO impl.RaftServerImpl: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-16 17:04:40 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-16 17:04:03,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 17:05:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571245424002_0001
datanode_1  | 2019-10-16 17:04:03,728 INFO impl.RoleInfo: e05454f7-bc76-439f-9d9b-2b0ca5377be6: shutdown LeaderElection
rm_1        | 2019-10-16 17:04:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 17:05:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 17:04:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 17:04:03,728 INFO impl.RoleInfo: e05454f7-bc76-439f-9d9b-2b0ca5377be6: start FollowerState
datanode_3  | 2019-10-16 17:04:03,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 17:05:06 INFO  ShuffleHandler:719 - Added token for job_1571245424002_0001
rm_1        | 2019-10-16 17:04:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571245424002_0001 AttemptId: appattempt_1571245424002_0001_000001 MasterContainer: Container: [ContainerId: container_1571245424002_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41516, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41516 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-16 17:04:03,755 INFO impl.RaftServerImpl: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575: change Leader from null to 1f4e3910-2e85-4e8f-a241-c2b9baeb9772 at term 3 for appendEntries, leader elected after 16522ms
datanode_3  | 2019-10-16 17:04:03,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 17:05:06 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 17:04:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-16 17:04:03,778 INFO impl.RaftServerImpl: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575: set configuration 0: [1f4e3910-2e85-4e8f-a241-c2b9baeb9772:172.18.0.7:9858, e05454f7-bc76-439f-9d9b-2b0ca5377be6:172.18.0.2:9858, b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-16 17:04:03,688 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 17:05:06 INFO  ContainerScheduler:541 - Starting container [container_1571245424002_0001_01_000004]
rm_1        | 2019-10-16 17:04:40 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-16 17:04:03,778 INFO segmented.SegmentedRaftLogWorker: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:04:03,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 17:05:06 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 17:04:40 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-16 17:04:03,826 INFO segmented.SegmentedRaftLogWorker: e05454f7-bc76-439f-9d9b-2b0ca5377be6@group-A9CA6116A575-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e40d696-2a4a-440a-a2a9-a9ca6116a575/current/log_inprogress_0
datanode_3  | 2019-10-16 17:04:03,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 17:05:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571245424002_0001_01_000004
rm_1        | 2019-10-16 17:04:40 INFO  AMLauncher:307 - Launching masterappattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,691 INFO impl.RoleInfo: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772: start LeaderState
nm_1        | 2019-10-16 17:05:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 17:04:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571245424002_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41516, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41516 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,691 INFO segmented.SegmentedRaftLogWorker: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772@group-A9CA6116A575-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 17:05:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571245424002_0001_01_000003]
rm_1        | 2019-10-16 17:04:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,692 INFO impl.RaftServerImpl: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772@group-A9CA6116A575: set configuration 0: [1f4e3910-2e85-4e8f-a241-c2b9baeb9772:172.18.0.7:9858, e05454f7-bc76-439f-9d9b-2b0ca5377be6:172.18.0.2:9858, b7bbf669-2dcc-4866-9f5b-6b2a13c6ba31:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-16 17:05:08 INFO  ContainersMonitorImpl:615 - container_1571245424002_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-16 17:04:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,722 INFO impl.RaftServerImpl: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772@group-A9CA6116A575-   LEADER: Withhold vote from candidate e05454f7-bc76-439f-9d9b-2b0ca5377be6 with term 3. State: leader=1f4e3910-2e85-4e8f-a241-c2b9baeb9772, term=3, lastRpcElapsed=null
nm_1        | 2019-10-16 17:05:11 INFO  ContainerLaunch:595 - Container container_1571245424002_0001_01_000004 succeeded 
rm_1        | 2019-10-16 17:04:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571245424002_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41516, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41516 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571245424002_0001_000001
datanode_3  | 2019-10-16 17:04:03,747 INFO segmented.SegmentedRaftLogWorker: 1f4e3910-2e85-4e8f-a241-c2b9baeb9772@group-A9CA6116A575-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e40d696-2a4a-440a-a2a9-a9ca6116a575/current/log_inprogress_0
nm_1        | 2019-10-16 17:05:11 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 17:04:41 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-16 17:04:14,700 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 17:05:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571245424002_0001_01_000004
rm_1        | 2019-10-16 17:04:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571245424002_0001, attemptId: appattempt_1571245424002_0001_000001launchTime: 1571245481301
nm_1        | 2019-10-16 17:05:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000004
rm_1        | 2019-10-16 17:04:41 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:05:11 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 17:04:50 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 17:05:11 INFO  ApplicationImpl:512 - Removing container_1571245424002_0001_01_000004 from application application_1571245424002_0001
rm_1        | 2019-10-16 17:04:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571245424002_0001_000001
nm_1        | 2019-10-16 17:05:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571245424002_0001_01_000004
nm_1        | 2019-10-16 17:05:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571245424002_0001
nm_1        | 2019-10-16 17:05:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 17:04:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571245424002_0001	APPATTEMPTID=appattempt_1571245424002_0001_000001
nm_1        | 2019-10-16 17:05:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571245424002_0001/container_1571245424002_0001_01_000004/container_tokens
rm_1        | 2019-10-16 17:04:50 INFO  RMAppAttemptImpl:925 - appattempt_1571245424002_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 17:05:11 INFO  Server:1849 - Auth successful for appattempt_1571245424002_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 17:04:50 INFO  RMAppImpl:928 - application_1571245424002_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 17:05:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571245424002_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 17:04:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571245424002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 17:05:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:04:52 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:05:11 INFO  ApplicationImpl:463 - Adding container_1571245424002_0001_01_000005 to application application_1571245424002_0001
rm_1        | 2019-10-16 17:04:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571245424002_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41516, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:05:11 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 17:04:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571245424002_0001
rm_1        | 2019-10-16 17:04:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 17:05:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571245424002_0001
rm_1        | 2019-10-16 17:04:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 17:05:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 17:04:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41516 for container : container_1571245424002_0001_01_000002
nm_1        | 2019-10-16 17:05:11 INFO  ShuffleHandler:719 - Added token for job_1571245424002_0001
rm_1        | 2019-10-16 17:04:53 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:05:11 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 17:04:54 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:05:11 INFO  ContainerScheduler:541 - Starting container [container_1571245424002_0001_01_000005]
rm_1        | 2019-10-16 17:04:58 INFO  RMContainerImpl:480 - container_1571245424002_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 17:05:11 INFO  ContainerImpl:2112 - Container container_1571245424002_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 17:04:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571245424002_0001	CONTAINERID=container_1571245424002_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 17:05:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571245424002_0001_01_000005
rm_1        | 2019-10-16 17:04:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571245424002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
