Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 19:09:45,195 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection32: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t43, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:47,684 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:48,713 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,215 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection32: begin an election at term 44 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:47,892 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:48,714 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,233 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection32: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t44, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t44] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t44, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:47,892 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:48,714 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,233 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:47,892 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:48,714 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,233 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:48,727 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:47,892 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,233 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,727 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,024 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,346 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_3_1  | 2019-10-17 19:09:48,727 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,024 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,346 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,024 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:48,727 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,347 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:48,812 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,025 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,812 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,045 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,347 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:48,812 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,045 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,361 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection33: begin an election at term 45 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,812 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:48,045 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,399 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection33: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t45, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t45] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t45, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,875 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,045 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,399 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:09:48,875 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,399 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:48,875 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:48,223 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,400 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,875 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,223 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,435 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3_1  | 2019-10-17 19:09:49,009 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,223 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,435 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:49,010 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,223 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,435 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:49,010 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:48,282 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,436 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:49,010 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,282 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,458 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection34: begin an election at term 46 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:49,245 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,282 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:49,246 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,478 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection34: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t46, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t46] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t46, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:48,282 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:49,247 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,478 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:48,462 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:49,247 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,478 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:09:48,462 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:49,315 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,478 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,462 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:49,316 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,668 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_1_1  | 2019-10-17 19:09:48,462 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:49,316 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,669 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,605 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:49,316 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,669 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_1_1  | 2019-10-17 19:09:48,605 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:49,569 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,605 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:49,569 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,605 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,669 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:49,569 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:48,713 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,693 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection35: begin an election at term 47 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:49,570 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,713 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,713 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection35: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t47, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t47] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t47, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:49,741 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,713 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,713 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:09:49,741 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,713 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,713 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:49,741 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:48,726 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,713 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:49,741 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,726 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,902 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_3_1  | 2019-10-17 19:09:49,988 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:48,726 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,902 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:48,726 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:49,988 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,902 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:49,988 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:48,812 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,903 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
