Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-17 19:00:13,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 19:00:13,342 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 19:00:13,564 INFO segmented.SegmentedRaftLogWorker: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-DD95F6DB0A37-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 19:01:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571338804699_0001_01_000003 is : 143
rm_1        | 2019-10-17 19:01:06 INFO  LeafQueue:667 - Application application_1571338804699_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-17 19:00:13,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 19:00:13,342 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: shutdown LeaderElection
datanode_1  | 2019-10-17 19:00:13,602 INFO segmented.SegmentedRaftLogWorker: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-DD95F6DB0A37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37/current/log_inprogress_0
nm_1        | 2019-10-17 19:01:35 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 19:01:06 INFO  LeafQueue:683 - Application added - appId: application_1571338804699_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-17 19:00:13,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 19:00:13,342 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: start FollowerState
nm_1        | 2019-10-17 19:01:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000003
rm_1        | 2019-10-17 19:01:06 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571338804699_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-17 19:00:13,398 INFO impl.FollowerState: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3  | 2019-10-17 19:00:13,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 19:00:13,399 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: shutdown FollowerState
rm_1        | 2019-10-17 19:01:06 INFO  RMAppAttemptImpl:815 - appattempt_1571338804699_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-17 19:00:13,399 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-17 19:00:13,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 19:01:35 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-17 19:01:07 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-17 19:00:13,399 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: start LeaderElection
datanode_3  | 2019-10-17 19:00:13,433 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 19:01:35 INFO  ApplicationImpl:347 - Removing container_1571338804699_0001_01_000003 from application application_1571338804699_0001
rm_1        | 2019-10-17 19:01:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000001
datanode_2  | 2019-10-17 19:00:13,412 INFO impl.LeaderElection: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-LeaderElection3: begin an election at term 3 for -1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 19:00:13,444 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 19:01:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-17 19:00:13,473 INFO impl.LeaderElection: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-LeaderElection3: Election PASSED; received 1 response(s) [28b650f5-8066-4a34-b85b-5455055e33a2<-c315ba2d-9b6e-4e47-a20f-dbd772ca5e95#0:OK-t3] and 0 exception(s); 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37:t3, leader=null, voted=28b650f5-8066-4a34-b85b-5455055e33a2, raftlog=28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null
rm_1        | 2019-10-17 19:01:07 INFO  SchedulerNode:153 - Assigned container container_1571338804699_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36118, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-17 19:00:13,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:01:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571338804699_0001
datanode_2  | 2019-10-17 19:00:13,473 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: shutdown LeaderElection
rm_1        | 2019-10-17 19:01:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571338804699_0001_000001 container=Container: [ContainerId: container_1571338804699_0001_01_000001, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-17 19:00:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 19:01:37 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 19:00:13,473 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-17 19:00:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 19:00:13,473 [28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-LeaderElection3] INFO       - Leader change notification received for group: group-DD95F6DB0A37 with new leaderId: 28b650f5-8066-4a34-b85b-5455055e33a2
nm_1        | 2019-10-17 19:01:37 INFO  ContainerManagerImpl:810 - Start request for container_1571338804699_0001_01_000004 by user hadoop
rm_1        | 2019-10-17 19:01:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-17 19:00:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 19:00:13,474 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37: change Leader from null to 28b650f5-8066-4a34-b85b-5455055e33a2 at term 3 for becomeLeader, leader elected after 386ms
nm_1        | 2019-10-17 19:01:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000004
rm_1        | 2019-10-17 19:01:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 19:00:13,450 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 19:00:13,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-17 19:01:37 INFO  ApplicationImpl:304 - Adding container_1571338804699_0001_01_000004 to application application_1571338804699_0001
rm_1        | 2019-10-17 19:01:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36118 for container : container_1571338804699_0001_01_000001
datanode_3  | 2019-10-17 19:00:13,450 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 19:00:13,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-17 19:01:37 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 19:01:07 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-17 19:00:13,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:01:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571338804699_0001
datanode_2  | 2019-10-17 19:00:13,475 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 19:01:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571338804699_0001_000001
datanode_3  | 2019-10-17 19:00:13,454 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: start LeaderState
nm_1        | 2019-10-17 19:01:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571338804699_0001
datanode_2  | 2019-10-17 19:00:13,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 19:01:07 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571338804699_0001 AttemptId: appattempt_1571338804699_0001_000001 MasterContainer: Container: [ContainerId: container_1571338804699_0001_01_000001, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:36118 }, ]
datanode_3  | 2019-10-17 19:00:13,454 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 19:01:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-17 19:00:13,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 19:01:07 INFO  RMAppAttemptImpl:815 - appattempt_1571338804699_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-17 19:00:13,455 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37: set configuration 0: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-17 19:01:37 INFO  ShuffleHandler:677 - Added token for job_1571338804699_0001
datanode_2  | 2019-10-17 19:00:13,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 19:01:07 INFO  RMAppAttemptImpl:815 - appattempt_1571338804699_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-17 19:00:13,477 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37: change Leader from 51af2092-3fa9-4fec-ab7f-e05280791e32 to null at term 3 for updateCurrentTerm
nm_1        | 2019-10-17 19:01:37 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-17 19:00:13,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 19:01:07 INFO  AMLauncher:249 - Launching masterappattempt_1571338804699_0001_000001
datanode_3  | 2019-10-17 19:00:13,478 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:28b650f5-8066-4a34-b85b-5455055e33a2
nm_1        | 2019-10-17 19:01:37 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-17 19:00:13,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 19:01:07 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571338804699_0001_01_000001, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:36118 }, ] for AM appattempt_1571338804699_0001_000001
datanode_3  | 2019-10-17 19:00:13,478 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: shutdown LeaderState
nm_1        | 2019-10-17 19:01:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-17 19:00:13,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 19:01:07 INFO  AMLauncher:187 - Command to launch container container_1571338804699_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-17 19:00:13,480 INFO impl.PendingRequests: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-17 19:01:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571338804699_0001/container_1571338804699_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-17 19:00:13,484 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 19:01:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571338804699_0001_000001
datanode_3  | 2019-10-17 19:00:13,481 INFO impl.RoleInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32: start FollowerState
nm_1        | 2019-10-17 19:01:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571338804699_0001_01_000003]
datanode_2  | 2019-10-17 19:00:13,484 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 19:01:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571338804699_0001_000001
datanode_3  | 2019-10-17 19:00:13,485 WARN server.GrpcLogAppender: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37->c315ba2d-9b6e-4e47-a20f-dbd772ca5e95-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 19:01:41 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 19:00:13,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 19:01:07 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571338804699_0001_01_000001, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:36118 }, ] for AM appattempt_1571338804699_0001_000001
datanode_3  | 2019-10-17 19:00:13,486 WARN server.GrpcLogAppender: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37->28b650f5-8066-4a34-b85b-5455055e33a2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 19:01:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571338804699_0001_01_000004
datanode_2  | 2019-10-17 19:00:13,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 19:01:07 INFO  RMAppAttemptImpl:815 - appattempt_1571338804699_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-17 19:00:13,490 INFO server.GrpcLogAppender: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37->28b650f5-8066-4a34-b85b-5455055e33a2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 19:01:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000004
datanode_2  | 2019-10-17 19:00:13,489 INFO server.GrpcServerProtocolService: 28b650f5-8066-4a34-b85b-5455055e33a2: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-10-17 19:01:08 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 19:00:13,492 INFO server.GrpcLogAppender: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37->c315ba2d-9b6e-4e47-a20f-dbd772ca5e95-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-17 19:01:41 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-17 19:00:13,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 19:00:13,496 INFO impl.FollowerInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37->28b650f5-8066-4a34-b85b-5455055e33a2: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-17 19:01:41 INFO  ContainerLaunch:370 - Cleaning up container container_1571338804699_0001_01_000004
datanode_2  | 2019-10-17 19:00:13,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 19:00:13,496 INFO impl.FollowerInfo: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37->c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 19:01:22 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 19:01:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571338804699_0001_01_000004 is : 143
datanode_3  | 2019-10-17 19:00:13,504 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37/current/log_inprogress_0
rm_1        | 2019-10-17 19:01:22 INFO  ApplicationMasterService:274 - AM registration appattempt_1571338804699_0001_000001
datanode_2  | 2019-10-17 19:00:13,489 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 19:01:41 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-17 19:00:13,541 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-DD95F6DB0A37 with new leaderId: 28b650f5-8066-4a34-b85b-5455055e33a2
rm_1        | 2019-10-17 19:01:22 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571338804699_0001	APPATTEMPTID=appattempt_1571338804699_0001_000001
datanode_2  | 2019-10-17 19:00:13,489 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 19:01:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000004
datanode_3  | 2019-10-17 19:00:13,542 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37: change Leader from null to 28b650f5-8066-4a34-b85b-5455055e33a2 at term 3 for appendEntries, leader elected after 64ms
rm_1        | 2019-10-17 19:01:22 INFO  RMAppAttemptImpl:815 - appattempt_1571338804699_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-17 19:00:13,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:01:41 INFO  ContainerImpl:1135 - Container container_1571338804699_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-17 19:00:13,563 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37: set configuration 0: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-17 19:01:22 INFO  RMAppImpl:718 - application_1571338804699_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-17 19:00:13,494 INFO impl.RoleInfo: 28b650f5-8066-4a34-b85b-5455055e33a2: start LeaderState
nm_1        | 2019-10-17 19:01:41 INFO  ApplicationImpl:347 - Removing container_1571338804699_0001_01_000004 from application application_1571338804699_0001
rm_1        | 2019-10-17 19:01:25 INFO  RMContainerImpl:410 - container_1571338804699_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-17 19:00:13,494 INFO segmented.SegmentedRaftLogWorker: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 19:00:13,565 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-17 19:01:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 19:01:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571338804699_0001	CONTAINERID=container_1571338804699_0001_01_000002
datanode_2  | 2019-10-17 19:00:13,497 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37: set configuration 0: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858, c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858, 28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858], old=null at 0
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-17 19:01:25 INFO  SchedulerNode:153 - Assigned container container_1571338804699_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36118, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 19:01:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571338804699_0001
datanode_2  | 2019-10-17 19:00:13,521 INFO segmented.SegmentedRaftLogWorker: 28b650f5-8066-4a34-b85b-5455055e33a2@group-DD95F6DB0A37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37/current/log_inprogress_0
datanode_3  | 2019-10-17 19:00:13,566 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 19:01:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571338804699_0001_000001 container=Container: [ContainerId: container_1571338804699_0001_01_000002, NodeId: nm:36118, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 19:01:42 INFO  Server:1454 - Auth successful for appattempt_1571338804699_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 19:00:13,567 INFO segmented.SegmentedRaftLogWorker: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-DD95F6DB0A37-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/745caa56-7f55-4724-9dd1-dd95f6db0a37/current/log_inprogress_0
